
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1040}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMem.PID
	F7= PC.NIA=>IMem.Addr
	F8= IMem.RData=>IR.In
	F9= IR.Out0_5=>CU.Op
	F10= IR.Out11_15=>GPRegs.RReg1
	F11= IR.Out16_20=>GPRegs.RReg2
	F12= IR.Out21_31=>CU.IRFunc
	F13= GPRegs.RData1=>A.In
	F14= GPRegs.RData2=>B.In
	F15= A.Out=>ALU.A
	F16= B.Out=>ALU.B
	F17= CU.Func=>ALU.Func
	F18= ALU.Out=>ALUOut.In
	F19= ALU.CA=>CAReg.In
	F20= ALU.OV=>OVReg.In
	F21= XER.SOOut=>ORGate.A
	F22= ALU.OV=>ORGate.B
	F23= ORGate.Out=>DR1bit.In
	F24= IR.Out6_10=>GPRegs.WReg
	F25= ALUOut.Out=>GPRegs.WData
	F26= DR1bit.Out=>XER.SOIn
	F27= CAReg.Out=>XER.CAIn
	F28= OVReg.Out=>XER.OVIn
	F29= CtrlPIDReg=0
	F30= CtrlIMem=0
	F31= CtrlPC=0
	F32= CtrlPCInc=1
	F33= CtrlIR=1
	F34= CtrlGPRegs=0
	F35= CtrlA=0
	F36= CtrlB=0
	F37= CtrlALUOut=0
	F38= CtrlCAReg=0
	F39= CtrlOVReg=0
	F40= CtrlXERSO=0
	F41= CtrlXEROV=0
	F42= CtrlXERCA=0
	F43= CtrlDR1bit=0

ID	F44= PIDReg.Out=>IMem.PID
	F45= PC.NIA=>IMem.Addr
	F46= IMem.RData=>IR.In
	F47= IR.Out0_5=>CU.Op
	F48= IR.Out11_15=>GPRegs.RReg1
	F49= IR.Out16_20=>GPRegs.RReg2
	F50= IR.Out21_31=>CU.IRFunc
	F51= GPRegs.RData1=>A.In
	F52= GPRegs.RData2=>B.In
	F53= A.Out=>ALU.A
	F54= B.Out=>ALU.B
	F55= CU.Func=>ALU.Func
	F56= ALU.Out=>ALUOut.In
	F57= ALU.CA=>CAReg.In
	F58= ALU.OV=>OVReg.In
	F59= XER.SOOut=>ORGate.A
	F60= ALU.OV=>ORGate.B
	F61= ORGate.Out=>DR1bit.In
	F62= IR.Out6_10=>GPRegs.WReg
	F63= ALUOut.Out=>GPRegs.WData
	F64= DR1bit.Out=>XER.SOIn
	F65= CAReg.Out=>XER.CAIn
	F66= OVReg.Out=>XER.OVIn
	F67= CtrlPIDReg=0
	F68= CtrlIMem=0
	F69= CtrlPC=0
	F70= CtrlPCInc=0
	F71= CtrlIR=0
	F72= CtrlGPRegs=0
	F73= CtrlA=1
	F74= CtrlB=1
	F75= CtrlALUOut=0
	F76= CtrlCAReg=0
	F77= CtrlOVReg=0
	F78= CtrlXERSO=0
	F79= CtrlXEROV=0
	F80= CtrlXERCA=0
	F81= CtrlDR1bit=0

EX	F82= PIDReg.Out=>IMem.PID
	F83= PC.NIA=>IMem.Addr
	F84= IMem.RData=>IR.In
	F85= IR.Out0_5=>CU.Op
	F86= IR.Out11_15=>GPRegs.RReg1
	F87= IR.Out16_20=>GPRegs.RReg2
	F88= IR.Out21_31=>CU.IRFunc
	F89= GPRegs.RData1=>A.In
	F90= GPRegs.RData2=>B.In
	F91= A.Out=>ALU.A
	F92= B.Out=>ALU.B
	F93= CU.Func=>ALU.Func
	F94= ALU.Out=>ALUOut.In
	F95= ALU.CA=>CAReg.In
	F96= ALU.OV=>OVReg.In
	F97= XER.SOOut=>ORGate.A
	F98= ALU.OV=>ORGate.B
	F99= ORGate.Out=>DR1bit.In
	F100= IR.Out6_10=>GPRegs.WReg
	F101= ALUOut.Out=>GPRegs.WData
	F102= DR1bit.Out=>XER.SOIn
