
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,400}
	F3= GPRegs[rA]=a
	F4= XER[CA]=ca

IF	F5= PIDReg.Out=>IMem.PID
	F6= PC.NIA=>IMem.Addr
	F7= IMem.RData=>IR.In
	F8= IR.Out0_5=>CU.Op
	F9= IR.Out11_15=>GPRegs.RReg1
	F10= IR.Out21_31=>CU.IRFunc
	F11= GPRegs.RData1=>A.In
	F12= A.Out=>ALU.A
	F13= B.Out=>ALU.B
	F14= XER.CAOut=>ALU.CAIn
	F15= CU.Func=>ALU.Func
	F16= ALU.Out=>ALUOut.In
	F17= ALU.CA=>CAReg.In
	F18= IR.Out6_10=>GPRegs.WReg
	F19= ALUOut.Out=>GPRegs.WData
	F20= CAReg.Out=>XER.CAIn
	F21= CtrlPIDReg=0
	F22= CtrlIMem=0
	F23= CtrlPC=0
	F24= CtrlPCInc=1
	F25= CtrlIR=1
	F26= CtrlGPRegs=0
	F27= CtrlA=0
	F28= CtrlB=0
	F29= CtrlXERSO=0
	F30= CtrlXEROV=0
	F31= CtrlXERCA=0
	F32= CtrlALUOut=0
	F33= CtrlCAReg=0

ID	F34= PIDReg.Out=>IMem.PID
	F35= PC.NIA=>IMem.Addr
	F36= IMem.RData=>IR.In
	F37= IR.Out0_5=>CU.Op
	F38= IR.Out11_15=>GPRegs.RReg1
	F39= IR.Out21_31=>CU.IRFunc
	F40= GPRegs.RData1=>A.In
	F41= B.In=32'd0
	F42= A.Out=>ALU.A
	F43= B.Out=>ALU.B
	F44= XER.CAOut=>ALU.CAIn
	F45= CU.Func=>ALU.Func
	F46= ALU.Out=>ALUOut.In
	F47= ALU.CA=>CAReg.In
	F48= IR.Out6_10=>GPRegs.WReg
	F49= ALUOut.Out=>GPRegs.WData
	F50= CAReg.Out=>XER.CAIn
	F51= CtrlPIDReg=0
	F52= CtrlIMem=0
	F53= CtrlPC=0
	F54= CtrlPCInc=0
	F55= CtrlIR=0
	F56= CtrlGPRegs=0
	F57= CtrlA=1
	F58= CtrlB=1
	F59= CtrlXERSO=0
	F60= CtrlXEROV=0
	F61= CtrlXERCA=0
	F62= CtrlALUOut=0
	F63= CtrlCAReg=0

EX	F64= PIDReg.Out=>IMem.PID
	F65= PC.NIA=>IMem.Addr
	F66= IMem.RData=>IR.In
	F67= IR.Out0_5=>CU.Op
	F68= IR.Out11_15=>GPRegs.RReg1
	F69= IR.Out21_31=>CU.IRFunc
	F70= GPRegs.RData1=>A.In
	F71= A.Out=>ALU.A
	F72= B.Out=>ALU.B
	F73= XER.CAOut=>ALU.CAIn
	F74= CU.Func=>ALU.Func
	F75= ALU.Out=>ALUOut.In
	F76= ALU.CA=>CAReg.In
	F77= IR.Out6_10=>GPRegs.WReg
	F78= ALUOut.Out=>GPRegs.WData
	F79= CAReg.Out=>XER.CAIn
	F80= CtrlPIDReg=0
	F81= CtrlIMem=0
	F82= CtrlPC=0
	F83= CtrlPCInc=0
	F84= CtrlIR=0
	F85= CtrlGPRegs=0
	F86= CtrlA=0
	F87= CtrlB=0
	F88= CtrlXERSO=0
	F89= CtrlXEROV=0
	F90= CtrlXERCA=0
	F91= CtrlALUOut=1
	F92= CtrlCAReg=1

MEM	F93= PIDReg.Out=>IMem.PID
	F94= PC.NIA=>IMem.Addr
	F95= IMem.RData=>IR.In
	F96= IR.Out0_5=>CU.Op
	F97= IR.Out11_15=>GPRegs.RReg1
	F98= IR.Out21_31=>CU.IRFunc
	F99= GPRegs.RData1=>A.In
	F100= A.Out=>ALU.A
	F101= B.Out=>ALU.B
	F102= XER.CAOut=>ALU.CAIn
	F103= CU.Func=>ALU.Func
	F104= ALU.Out=>ALUOut.In
	F105= ALU.CA=>CAReg.In
	F106= IR.Out6_10=>GPRegs.WReg
	F107= ALUOut.Out=>GPRegs.WData
	F108= CAReg.Out=>XER.CAIn
	F109= CtrlPIDReg=0
	F110= CtrlIMem=0
	F111= CtrlPC=0
	F112= CtrlPCInc=0
	F113= CtrlIR=0
	F114= CtrlGPRegs=0
	F115= CtrlA=0
	F116= CtrlB=0
	F117= CtrlXERSO=0
	F118= CtrlXEROV=0
	F119= CtrlXERCA=0
	F120= CtrlALUOut=0
	F121= CtrlCAReg=0

WB	F122= PIDReg.Out=>IMem.PID
	F123= PC.NIA=>IMem.Addr
	F124= IMem.RData=>IR.In
	F125= IR.Out0_5=>CU.Op
	F126= IR.Out11_15=>GPRegs.RReg1
	F127= IR.Out21_31=>CU.IRFunc
	F128= GPRegs.RData1=>A.In
	F129= A.Out=>ALU.A
	F130= B.Out=>ALU.B
	F131= XER.CAOut=>ALU.CAIn
	F132= CU.Func=>ALU.Func
	F133= ALU.Out=>ALUOut.In
	F134= ALU.CA=>CAReg.In
	F135= IR.Out6_10=>GPRegs.WReg
	F136= ALUOut.Out=>GPRegs.WData
	F137= CAReg.Out=>XER.CAIn
	F138= CtrlPIDReg=0
	F139= CtrlIMem=0
	F140= CtrlPC=0
	F141= CtrlPCInc=0
	F142= CtrlIR=0
	F143= CtrlGPRegs=1
	F144= CtrlA=0
	F145= CtrlB=0
	F146= CtrlXERSO=0
	F147= CtrlXEROV=0
	F148= CtrlXERCA=1
	F149= CtrlALUOut=0
	F150= CtrlCAReg=0

POST	F151= PC[Out]=addr+4
	F152= GPRegs[rT]=32'd0-a+ca
	F153= XER[CA]=Carry(32'd0-a+ca)

