
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,1232}
	F3= GPRegs[rA]=a
	F4= XER[SO]=so

IF	F5= PIDReg.Out=>IMem.PID
	F6= PC.NIA=>IMem.Addr
	F7= IMem.RData=>IR.In
	F8= IR.Out0_5=>CU.Op
	F9= IR.Out11_15=>GPRegs.RReg1
	F10= IR.Out21_31=>CU.IRFunc
	F11= GPRegs.RData1=>A.In
	F12= A.Out=>ALU.A
	F13= CU.Func=>ALU.Func
	F14= ALU.Out=>ALUOut.In
	F15= ALU.OV=>OVReg.In
	F16= XER.SOOut=>ORGate.A
	F17= ALU.OV=>ORGate.B
	F18= ORGate.Out=>DR1bit.In
	F19= IR.Out6_10=>GPRegs.WReg
	F20= ALUOut.Out=>GPRegs.WData
	F21= DR1bit.Out=>XER.SOIn
	F22= OVReg.Out=>XER.OVIn
	F23= CtrlPIDReg=0
	F24= CtrlIMem=0
	F25= CtrlPC=0
	F26= CtrlPCInc=1
	F27= CtrlIR=1
	F28= CtrlGPRegs=0
	F29= CtrlA=0
	F30= CtrlALUOut=0
	F31= CtrlOVReg=0
	F32= CtrlXERSO=0
	F33= CtrlXEROV=0
	F34= CtrlXERCA=0
	F35= CtrlDR1bit=0

ID	F36= PIDReg.Out=>IMem.PID
	F37= PC.NIA=>IMem.Addr
	F38= IMem.RData=>IR.In
	F39= IR.Out0_5=>CU.Op
	F40= IR.Out11_15=>GPRegs.RReg1
	F41= IR.Out21_31=>CU.IRFunc
	F42= GPRegs.RData1=>A.In
	F43= A.Out=>ALU.A
	F44= CU.Func=>ALU.Func
	F45= ALU.Out=>ALUOut.In
	F46= ALU.OV=>OVReg.In
	F47= XER.SOOut=>ORGate.A
	F48= ALU.OV=>ORGate.B
	F49= ORGate.Out=>DR1bit.In
	F50= IR.Out6_10=>GPRegs.WReg
	F51= ALUOut.Out=>GPRegs.WData
	F52= DR1bit.Out=>XER.SOIn
