
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rD,rA,rB,1297}
	F3= ICache[addr]={31,rD,rA,rB,1297}
	F4= GPRegs[rA]=a
	F5= GPRegs[rB]=b
	F6= XER[CA]=ca
	F7= XER[SO]=so

IF	F8= PIDReg.Out=>IMMU.PID
	F9= PC.Out=>IMMU.IEA
	F10= IMMU.Addr=>IAddrReg.In
	F11= IMMU.Hit=>IMMUHitReg.In
	F12= PC.Out=>ICache.IEA
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>ICacheHitReg.In
	F15= IMMUHitReg.Out=>CU.IMemHit
	F16= ICacheHitReg.Out=>CU.ICacheHit
	F17= IAddrReg.Out=>IMem.RAddr
	F18= IMem.Out=>IRMux.MemData
	F19= ICacheReg.Out=>IRMux.CacheData
	F20= IMMUHitReg.Out=>IRMux.MemSel
	F21= ICacheHitReg.Out=>IRMux.CacheSel
	F22= IRMux.Out=>IR.In
	F23= IMem.MEM8WordOut=>ICache.WData
	F24= PC.Out=>ICache.IEA
	F25= IR.Out0_5=>CU.Op
	F26= IR.Out11_15=>GPRegs.RReg1
	F27= IR.Out16_20=>GPRegs.RReg2
	F28= IR.Out21_31=>CU.IRFunc
	F29= GPRegs.Rdata1=>A.In
	F30= GPRegs.Rdata2=>B.In
	F31= A.Out=>ALU.A
	F32= B.Out=>ALU.B
	F33= XER.CAOut=>ALU.CAIn
	F34= CU.Func=>ALU.Func
	F35= ALU.Out=>ALUOut.In
	F36= ALU.CA=>CAReg.In
	F37= ALU.CMP=>DataCmb.A
	F38= ORGate.Out=>DataCmb.B
	F39= ALU.OV=>OVReg.In
	F40= XER.SOOut=>ORGate.A
	F41= ALU.OV=>ORGate.B
	F42= ORGate.Out=>DR1bit.In
	F43= DataCmb.Out=>DR4bit.In
	F44= IR.Out6_10=>GPRegs.WReg
	F45= ALUOut.Out=>GPRegs.WData
	F46= DR4bit.Out=>CRRegs.CR0In
	F47= DR1bit.Out=>XER.SOIn
	F48= CAReg.Out=>XER.CAIn
	F49= OVReg.Out=>XER.OVIn
	F50= CtrlPIDReg=0
	F51= CtrlIMMU=0
	F52= CtrlPC=0
	F53= CtrlPCInc=0
	F54= CtrlIAddrReg=1
	F55= CtrlIMMUHitReg=1
	F56= CtrlICache=0
	F57= CtrlICacheReg=1
	F58= CtrlICacheHitReg=1
	F59= CtrlIMem=0
	F60= CtrlIRMux=0
	F61= CtrlIR=0
	F62= CtrlGPRegs=0
	F63= CtrlA=0
	F64= CtrlB=0
	F65= CtrlXERSO=0
	F66= CtrlXEROV=0
	F67= CtrlXERCA=0
	F68= CtrlALUOut=0
	F69= CtrlCAReg=0
	F70= CtrlOVReg=0
	F71= CtrlDR1bit=0
	F72= CtrlDR4bit=0
	F73= CtrlCRRegs=0
	F74= CtrlCRRegsCR0=0
	F75= CtrlCRRegsW4bitRegs=0
	F76= CtrlCRRegsW1bitRegs=0

IMMU	F77= PIDReg.Out=>IMMU.PID
	F78= PC.Out=>IMMU.IEA
	F79= IMMU.Addr=>IAddrReg.In
	F80= IMMU.Hit=>IMMUHitReg.In
	F81= PC.Out=>ICache.IEA
	F82= ICache.Out=>ICacheReg.In
	F83= ICache.Hit=>ICacheHitReg.In
	F84= IMMUHitReg.Out=>CU.IMemHit
	F85= ICacheHitReg.Out=>CU.ICacheHit
	F86= IAddrReg.Out=>IMem.RAddr
	F87= IMem.Out=>IRMux.MemData
	F88= ICacheReg.Out=>IRMux.CacheData
	F89= IMMUHitReg.Out=>IRMux.MemSel
	F90= ICacheHitReg.Out=>IRMux.CacheSel
	F91= IRMux.Out=>IR.In
	F92= IMem.MEM8WordOut=>ICache.WData
	F93= PC.Out=>ICache.IEA
	F94= IR.Out0_5=>CU.Op
	F95= IR.Out11_15=>GPRegs.RReg1
	F96= IR.Out16_20=>GPRegs.RReg2
	F97= IR.Out21_31=>CU.IRFunc
	F98= GPRegs.Rdata1=>A.In
	F99= GPRegs.Rdata2=>B.In
	F100= A.Out=>ALU.A
	F101= B.Out=>ALU.B
	F102= XER.CAOut=>ALU.CAIn
	F103= CU.Func=>ALU.Func
	F104= ALU.Out=>ALUOut.In
	F105= ALU.CA=>CAReg.In
	F106= ALU.CMP=>DataCmb.A
	F107= ORGate.Out=>DataCmb.B
	F108= ALU.OV=>OVReg.In
	F109= XER.SOOut=>ORGate.A
	F110= ALU.OV=>ORGate.B
	F111= ORGate.Out=>DR1bit.In
	F112= DataCmb.Out=>DR4bit.In
	F113= IR.Out6_10=>GPRegs.WReg
	F114= ALUOut.Out=>GPRegs.WData
	F115= DR4bit.Out=>CRRegs.CR0In
	F116= DR1bit.Out=>XER.SOIn
	F117= CAReg.Out=>XER.CAIn
	F118= OVReg.Out=>XER.OVIn
	F119= CtrlPIDReg=0
	F120= CtrlIMMU=0
	F121= CtrlPC=0
	F122= CtrlPCInc=1
	F123= CtrlIAddrReg=0
	F124= CtrlIMMUHitReg=0
	F125= CtrlICache=0
	F126= CtrlICacheReg=0
	F127= CtrlICacheHitReg=0
	F128= CtrlIMem=0
	F129= CtrlIRMux=0
	F130= CtrlIR=1
	F131= CtrlGPRegs=0
	F132= CtrlA=0
	F133= CtrlB=0
	F134= CtrlXERSO=0
	F135= CtrlXEROV=0
	F136= CtrlXERCA=0
	F137= CtrlALUOut=0
	F138= CtrlCAReg=0
	F139= CtrlOVReg=0
	F140= CtrlDR1bit=0
	F141= CtrlDR4bit=0
	F142= CtrlCRRegs=0
	F143= CtrlCRRegsCR0=0
	F144= CtrlCRRegsW4bitRegs=0
	F145= CtrlCRRegsW1bitRegs=0

ID	F146= PIDReg.Out=>IMMU.PID
	F147= PC.Out=>IMMU.IEA
	F148= IMMU.Addr=>IAddrReg.In
	F149= IMMU.Hit=>IMMUHitReg.In
	F150= PC.Out=>ICache.IEA
	F151= ICache.Out=>ICacheReg.In
	F152= ICache.Hit=>ICacheHitReg.In
	F153= IMMUHitReg.Out=>CU.IMemHit
	F154= ICacheHitReg.Out=>CU.ICacheHit
	F155= IAddrReg.Out=>IMem.RAddr
	F156= IMem.Out=>IRMux.MemData
	F157= ICacheReg.Out=>IRMux.CacheData
	F158= IMMUHitReg.Out=>IRMux.MemSel
	F159= ICacheHitReg.Out=>IRMux.CacheSel
	F160= IRMux.Out=>IR.In
	F161= IMem.MEM8WordOut=>ICache.WData
	F162= PC.Out=>ICache.IEA
	F163= IR.Out0_5=>CU.Op
	F164= IR.Out11_15=>GPRegs.RReg1
	F165= IR.Out16_20=>GPRegs.RReg2
	F166= IR.Out21_31=>CU.IRFunc
	F167= GPRegs.Rdata1=>A.In
	F168= GPRegs.Rdata2=>B.In
	F169= A.Out=>ALU.A
	F170= B.Out=>ALU.B
	F171= XER.CAOut=>ALU.CAIn
	F172= CU.Func=>ALU.Func
	F173= ALU.Out=>ALUOut.In
	F174= ALU.CA=>CAReg.In
	F175= ALU.CMP=>DataCmb.A
	F176= ORGate.Out=>DataCmb.B
	F177= ALU.OV=>OVReg.In
	F178= XER.SOOut=>ORGate.A
	F179= ALU.OV=>ORGate.B
	F180= ORGate.Out=>DR1bit.In
	F181= DataCmb.Out=>DR4bit.In
	F182= IR.Out6_10=>GPRegs.WReg
	F183= ALUOut.Out=>GPRegs.WData
	F184= DR4bit.Out=>CRRegs.CR0In
	F185= DR1bit.Out=>XER.SOIn
	F186= CAReg.Out=>XER.CAIn
	F187= OVReg.Out=>XER.OVIn
	F188= CtrlPIDReg=0
	F189= CtrlIMMU=0
	F190= CtrlPC=0
	F191= CtrlPCInc=0
	F192= CtrlIAddrReg=0
	F193= CtrlIMMUHitReg=0
	F194= CtrlICache=0
	F195= CtrlICacheReg=0
	F196= CtrlICacheHitReg=0
	F197= CtrlIMem=0
	F198= CtrlIRMux=0
	F199= CtrlIR=0
	F200= CtrlGPRegs=0
	F201= CtrlA=1
	F202= CtrlB=1
	F203= CtrlXERSO=0
	F204= CtrlXEROV=0
	F205= CtrlXERCA=0
	F206= CtrlALUOut=0
	F207= CtrlCAReg=0
	F208= CtrlOVReg=0
	F209= CtrlDR1bit=0
	F210= CtrlDR4bit=0
	F211= CtrlCRRegs=0
	F212= CtrlCRRegsCR0=0
	F213= CtrlCRRegsW4bitRegs=0
	F214= CtrlCRRegsW1bitRegs=0

EX	F215= PIDReg.Out=>IMMU.PID
	F216= PC.Out=>IMMU.IEA
	F217= IMMU.Addr=>IAddrReg.In
	F218= IMMU.Hit=>IMMUHitReg.In
	F219= PC.Out=>ICache.IEA
	F220= ICache.Out=>ICacheReg.In
	F221= ICache.Hit=>ICacheHitReg.In
	F222= IMMUHitReg.Out=>CU.IMemHit
	F223= ICacheHitReg.Out=>CU.ICacheHit
	F224= IAddrReg.Out=>IMem.RAddr
	F225= IMem.Out=>IRMux.MemData
	F226= ICacheReg.Out=>IRMux.CacheData
	F227= IMMUHitReg.Out=>IRMux.MemSel
	F228= ICacheHitReg.Out=>IRMux.CacheSel
	F229= IRMux.Out=>IR.In
	F230= IMem.MEM8WordOut=>ICache.WData
	F231= PC.Out=>ICache.IEA
	F232= IR.Out0_5=>CU.Op
	F233= IR.Out11_15=>GPRegs.RReg1
	F234= IR.Out16_20=>GPRegs.RReg2
	F235= IR.Out21_31=>CU.IRFunc
	F236= GPRegs.Rdata1=>A.In
	F237= GPRegs.Rdata2=>B.In
	F238= A.Out=>ALU.A
	F239= B.Out=>ALU.B
	F240= XER.CAOut=>ALU.CAIn
	F241= CU.Func=>ALU.Func
