
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,404}
	F3= GPRegs[rA]=a
	F4= XER[CA]=ca

IF	F5= PIDReg.Out=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out0_5=>CU.Op
	F23= IR.Out11_15=>GPRegs.RReg1
	F24= IR.Out21_31=>CU.IRFunc
	F25= GPRegs.Rdata1=>A.In
	F26= A.Out=>ALU.A
	F27= B.Out=>ALU.B
	F28= XER.CAOut=>ALU.CAIn
	F29= CU.Func=>ALU.Func
	F30= ALU.Out=>ALUOut.In
	F31= ALU.CA=>CAReg.In
	F32= IR.Out6_10=>GPRegs.WReg
	F33= ALUOut.Out=>GPRegs.WData
	F34= CAReg.Out=>XER.CAIn
	F35= CtrlPIDReg=0
	F36= CtrlIMMU=0
	F37= CtrlPC=0
	F38= CtrlPCInc=0
	F39= CtrlIAddrReg=1
	F40= CtrlIMMUHitReg=1
	F41= CtrlICache=0
	F42= CtrlICacheReg=1
	F43= CtrlICacheHitReg=1
	F44= CtrlIMem=0
	F45= CtrlIRMux=0
	F46= CtrlIR=0
	F47= CtrlGPRegs=0
	F48= CtrlA=0
	F49= CtrlB=0
	F50= CtrlXERSO=0
	F51= CtrlXEROV=0
	F52= CtrlXERCA=0
	F53= CtrlALUOut=0
	F54= CtrlCAReg=0

IMMU	F55= PIDReg.Out=>IMMU.PID
	F56= PC.Out=>IMMU.IEA
	F57= IMMU.Addr=>IAddrReg.In
	F58= IMMU.Hit=>IMMUHitReg.In
	F59= PC.Out=>ICache.IEA
	F60= ICache.Out=>ICacheReg.In
	F61= ICache.Hit=>ICacheHitReg.In
	F62= IMMUHitReg.Out=>CU.IMemHit
	F63= ICacheHitReg.Out=>CU.ICacheHit
	F64= IAddrReg.Out=>IMem.RAddr
	F65= IMem.Out=>IRMux.MemData
	F66= ICacheReg.Out=>IRMux.CacheData
	F67= IMMUHitReg.Out=>IRMux.MemSel
	F68= ICacheHitReg.Out=>IRMux.CacheSel
	F69= IRMux.Out=>IR.In
	F70= IMem.MEM8WordOut=>ICache.WData
	F71= PC.Out=>ICache.IEA
	F72= IR.Out0_5=>CU.Op
	F73= IR.Out11_15=>GPRegs.RReg1
	F74= IR.Out21_31=>CU.IRFunc
	F75= GPRegs.Rdata1=>A.In
	F76= A.Out=>ALU.A
	F77= B.Out=>ALU.B
	F78= XER.CAOut=>ALU.CAIn
	F79= CU.Func=>ALU.Func
	F80= ALU.Out=>ALUOut.In
	F81= ALU.CA=>CAReg.In
	F82= IR.Out6_10=>GPRegs.WReg
	F83= ALUOut.Out=>GPRegs.WData
	F84= CAReg.Out=>XER.CAIn
	F85= CtrlPIDReg=0
	F86= CtrlIMMU=0
	F87= CtrlPC=0
	F88= CtrlPCInc=1
	F89= CtrlIAddrReg=0
	F90= CtrlIMMUHitReg=0
	F91= CtrlICache=1
	F92= CtrlICacheReg=0
	F93= CtrlICacheHitReg=0
	F94= CtrlIMem=0
	F95= CtrlIRMux=0
	F96= CtrlIR=1
	F97= CtrlGPRegs=0
	F98= CtrlA=0
	F99= CtrlB=0
	F100= CtrlXERSO=0
	F101= CtrlXEROV=0
	F102= CtrlXERCA=0
	F103= CtrlALUOut=0
	F104= CtrlCAReg=0

ID	F105= PIDReg.Out=>IMMU.PID
	F106= PC.Out=>IMMU.IEA
	F107= IMMU.Addr=>IAddrReg.In
	F108= IMMU.Hit=>IMMUHitReg.In
	F109= PC.Out=>ICache.IEA
	F110= ICache.Out=>ICacheReg.In
	F111= ICache.Hit=>ICacheHitReg.In
	F112= IMMUHitReg.Out=>CU.IMemHit
	F113= ICacheHitReg.Out=>CU.ICacheHit
	F114= IAddrReg.Out=>IMem.RAddr
	F115= IMem.Out=>IRMux.MemData
	F116= ICacheReg.Out=>IRMux.CacheData
	F117= IMMUHitReg.Out=>IRMux.MemSel
	F118= ICacheHitReg.Out=>IRMux.CacheSel
	F119= IRMux.Out=>IR.In
	F120= IMem.MEM8WordOut=>ICache.WData
	F121= PC.Out=>ICache.IEA
	F122= IR.Out0_5=>CU.Op
	F123= IR.Out11_15=>GPRegs.RReg1
	F124= IR.Out21_31=>CU.IRFunc
	F125= GPRegs.Rdata1=>A.In
	F126= B.In=32'b0
