
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,686}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= DMem[{pid,AddrSel(rA,a)+b}]={B1,B2,B3,B4}

IF	F6= PIDReg.Out=>IMem.PID
	F7= PC.NIA=>IMem.Addr
	F8= IMem.RData=>IR.In
	F9= IR.Out0_5=>CU.Op
	F10= IR.Out11_15=>GPRegs.RReg1
	F11= IR.Out16_20=>GPRegs.RReg2
	F12= IR.Out11_15=>AddrSelMux.Sel
	F13= IR.Out21_31=>CU.IRFunc
	F14= GPRegs.RData1=>AddrSelMux.Data
	F15= AddrSelMux.Out=>A.In
	F16= GPRegs.RData2=>B.In
	F17= A.Out=>ALU.A
	F18= B.Out=>ALU.B
	F19= CU.Func=>ALU.Func
	F20= ALU.Out=>ALUOut.In
	F21= PIDReg.Out=>DMem.PID
	F22= ALUOut.Out=>DMem.Addr
	F23= DMem.Out=>DR.In
	F24= DR.Out=>MemDataSel.Data
	F25= CU.MemDataSelFunc=>MemDataSel.Func
	F26= MemDataSel.Out=>GPRegs.WData
	F27= IR.Out6_10=>GPRegs.WReg
	F28= CtrlPIDReg=0
	F29= CtrlIMem=0
	F30= CtrlPC=0
	F31= CtrlPCInc=1
	F32= CtrlIR=1
	F33= CtrlGPRegs=0
	F34= CtrlA=0
	F35= CtrlB=0
	F36= CtrlALUOut=0
	F37= CtrlDMem=0
	F38= CtrlDMem8Word=0
	F39= CtrlDR=0

ID	F40= PIDReg.Out=>IMem.PID
	F41= PC.NIA=>IMem.Addr
	F42= IMem.RData=>IR.In
	F43= IR.Out0_5=>CU.Op
	F44= IR.Out11_15=>GPRegs.RReg1
	F45= IR.Out16_20=>GPRegs.RReg2
	F46= IR.Out11_15=>AddrSelMux.Sel
	F47= IR.Out21_31=>CU.IRFunc
	F48= GPRegs.RData1=>AddrSelMux.Data
	F49= AddrSelMux.Out=>A.In
	F50= GPRegs.RData2=>B.In
	F51= A.Out=>ALU.A
	F52= B.Out=>ALU.B
	F53= CU.Func=>ALU.Func
	F54= ALU.Out=>ALUOut.In
	F55= PIDReg.Out=>DMem.PID
	F56= ALUOut.Out=>DMem.Addr
	F57= DMem.Out=>DR.In
	F58= DR.Out=>MemDataSel.Data
	F59= CU.MemDataSelFunc=>MemDataSel.Func
	F60= MemDataSel.Out=>GPRegs.WData
	F61= IR.Out6_10=>GPRegs.WReg
