
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={48,rS,rT,offset}
	F3= GPR[rS]=base
	F4= DMem[{pid,base+{16{offset[15]},offset}}]=a
	F5= DCache[DCacheRLineEA(base+{16{offset[15]},offset})]=data

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out31_26=>CU.Op
	F24= IR.Out25_21=>GPR.RReg1
	F25= IR.Out15_0=>IMMEXT.In
	F26= GPR.Rdata1=>A.In
	F27= IMMEXT.Out=>B.In
	F28= A.Out=>ALU.A
	F29= B.Out=>ALU.B
	F30= ALU.Out=>ALUOut.In
	F31= CP0.ASID=>DMMU.PID
	F32= ALUOut.Out=>DMMU.IEA
	F33= DMMU.Addr=>DAddrReg.In
	F34= DMMU.Hit=>DMMUHitReg.In
	F35= ALUOut.Out=>DCache.IEA
	F36= DCache.Out=>DCacheReg.In
	F37= DCache.Hit=>DCacheHitReg.In
	F38= DMMUHitReg.Out=>CU.DMemHit
	F39= DCacheHitReg.Out=>CU.DCacheHit
	F40= DCacheReg.Out=>DR.In
	F41= DCache.RLineDirty=>CU.DCacheWriteBack
	F42= CP0.ASID=>DMMU.PID
	F43= DCache.RLineEA=>DMMU.IEAR
	F44= DMMU.AddrR=>DMem.MEM8WordWAddr
	F45= DCache.RLineData=>DMem.MEM8WordWData
	F46= ALUOut.Out=>DCache.IEA
	F47= DAddrReg.Out=>DMem.RAddr
	F48= DMem.MEM8WordOut=>DCache.WData
	F49= DMem.Out=>DR.In
	F50= IR.Out20_16=>GPR.WReg
	F51= DR.Out=>MemDataSel.In
	F52= ALUOut.Out1_0=>MemDataSel.Addr
	F53= MemDataSel.Out=>GPR.WData
	F54= CtrlASIDIn=0
	F55= CtrlCP0=0
	F56= CtrlEPCIn=0
	F57= CtrlExCodeIn=0
	F58= CtrlIMMU=0
	F59= CtrlPC=0
	F60= CtrlPCInc=0
	F61= CtrlIAddrReg=1
	F62= CtrlIMMUHitReg=1
	F63= CtrlICache=0
	F64= CtrlICacheReg=1
	F65= CtrlICacheHitReg=1
	F66= CtrlIMem=0
	F67= CtrlIRMux=0
	F68= CtrlIR=0
