
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,rB,953}
	F3= ICache[addr]={31,rS,rA,rB,953}
	F4= GPRegs[rS]=a
	F5= GPRegs[rB]=b
	F6= XER[SO]=so

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out6_10=>GPRegs.RReg1
	F26= IR.Out16_20=>GPRegs.RReg2
	F27= IR.Out21_31=>CU.IRFunc
	F28= GPRegs.Rdata1=>A.In
	F29= GPRegs.Rdata2=>B.In
	F30= A.Out=>ALU.A
	F31= B.Out=>ALU.B
	F32= CU.Func=>ALU.Func
	F33= ALU.Out=>ALUOut.In
	F34= ALU.CMP=>DataCmb.A
	F35= XER.SOOut=>DataCmb.B
	F36= DataCmb.Out=>DR4bit.In
	F37= IR.Out11_15=>GPRegs.WReg
	F38= ALUOut.Out=>GPRegs.WData
	F39= DR4bit.Out=>CRRegs.CR0In
	F40= CtrlPIDReg=0
	F41= CtrlIMMU=0
	F42= CtrlPC=0
	F43= CtrlPCInc=0
	F44= CtrlIAddrReg=1
	F45= CtrlIMMUHitReg=1
	F46= CtrlICache=0
	F47= CtrlICacheReg=1
	F48= CtrlICacheHitReg=1
	F49= CtrlIMem=0
	F50= CtrlIRMux=0
	F51= CtrlIR=0
	F52= CtrlGPRegs=0
	F53= CtrlA=0
	F54= CtrlB=0
	F55= CtrlALUOut=0
	F56= CtrlXERSO=0
	F57= CtrlXEROV=0
	F58= CtrlXERCA=0
	F59= CtrlDR4bit=0
	F60= CtrlCRRegs=0
	F61= CtrlCRRegsCR0=0
	F62= CtrlCRRegsW4bitRegs=0
	F63= CtrlCRRegsW1bitRegs=0

IMMU	F64= PIDReg.Out=>IMMU.PID
	F65= PC.Out=>IMMU.IEA
	F66= IMMU.Addr=>IAddrReg.In
	F67= IMMU.Hit=>IMMUHitReg.In
	F68= PC.Out=>ICache.IEA
	F69= ICache.Out=>ICacheReg.In
	F70= ICache.Hit=>ICacheHitReg.In
	F71= IMMUHitReg.Out=>CU.IMemHit
	F72= ICacheHitReg.Out=>CU.ICacheHit
	F73= IAddrReg.Out=>IMem.RAddr
	F74= IMem.Out=>IRMux.MemData
	F75= ICacheReg.Out=>IRMux.CacheData
	F76= IMMUHitReg.Out=>IRMux.MemSel
	F77= ICacheHitReg.Out=>IRMux.CacheSel
	F78= IRMux.Out=>IR.In
	F79= IMem.MEM8WordOut=>ICache.WData
	F80= PC.Out=>ICache.IEA
	F81= IR.Out0_5=>CU.Op
	F82= IR.Out6_10=>GPRegs.RReg1
	F83= IR.Out16_20=>GPRegs.RReg2
	F84= IR.Out21_31=>CU.IRFunc
	F85= GPRegs.Rdata1=>A.In
	F86= GPRegs.Rdata2=>B.In
	F87= A.Out=>ALU.A
	F88= B.Out=>ALU.B
	F89= CU.Func=>ALU.Func
	F90= ALU.Out=>ALUOut.In
	F91= ALU.CMP=>DataCmb.A
	F92= XER.SOOut=>DataCmb.B
	F93= DataCmb.Out=>DR4bit.In
	F94= IR.Out11_15=>GPRegs.WReg
	F95= ALUOut.Out=>GPRegs.WData
	F96= DR4bit.Out=>CRRegs.CR0In
	F97= CtrlPIDReg=0
	F98= CtrlIMMU=0
	F99= CtrlPC=0
	F100= CtrlPCInc=1
	F101= CtrlIAddrReg=0
	F102= CtrlIMMUHitReg=0
	F103= CtrlICache=0
	F104= CtrlICacheReg=0
	F105= CtrlICacheHitReg=0
	F106= CtrlIMem=0
	F107= CtrlIRMux=0
	F108= CtrlIR=1
	F109= CtrlGPRegs=0
