
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,rB,1585}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMem.PID
	F7= PC.NIA=>IMem.Addr
	F8= IMem.RData=>IR.In
	F9= IR.Out0_5=>CU.Op
	F10= IR.Out11_15=>GPRegs.RReg1
	F11= IR.Out16_20=>GPRegs.RReg2
	F12= IR.Out21_31=>CU.IRFunc
	F13= GPRegs.RData1=>A.In
	F14= GPRegs.RData2=>ShamtReg.In32bit
	F15= A.Out=>SU.Data
	F16= ShamtReg.Out=>SU.Shamt
	F17= CU.Func=>SU.Func
	F18= SU.Out=>ALUOut.In
	F19= SU.CMP=>DataCmb.A
	F20= XER.SOOut=>DataCmb.B
	F21= DataCmb.Out=>DR4bit.In
	F22= SU.CA=>CAReg.In
	F23= IR.Out6_10=>GPRegs.WReg
	F24= ALUOut.Out=>GPRegs.WData
	F25= DR4bit.Out=>CRRegs.CR0In
	F26= CAReg.Out=>XER.CAIn
	F27= CtrlPIDReg=0
	F28= CtrlIMem=0
	F29= CtrlPC=0
	F30= CtrlPCInc=1
	F31= CtrlIR=1
	F32= CtrlGPRegs=0
	F33= CtrlA=0
	F34= CtrlShamtReg=0
	F35= CtrlALUOut=0
	F36= CtrlXERSO=0
	F37= CtrlXEROV=0
	F38= CtrlXERCA=0
	F39= CtrlDR4bit=0
	F40= CtrlCAReg=0
	F41= CtrlCRRegs=0
	F42= CtrlCRRegsCR0=0
	F43= CtrlCRRegsW4bitRegs=0
	F44= CtrlCRRegsW1bitRegs=0

ID	F45= PIDReg.Out=>IMem.PID
	F46= PC.NIA=>IMem.Addr
	F47= IMem.RData=>IR.In
	F48= IR.Out0_5=>CU.Op
	F49= IR.Out11_15=>GPRegs.RReg1
	F50= IR.Out16_20=>GPRegs.RReg2
	F51= IR.Out21_31=>CU.IRFunc
	F52= GPRegs.RData1=>A.In
	F53= GPRegs.RData2=>ShamtReg.In32bit
	F54= A.Out=>SU.Data
	F55= ShamtReg.Out=>SU.Shamt
	F56= CU.Func=>SU.Func
	F57= SU.Out=>ALUOut.In
	F58= SU.CMP=>DataCmb.A
	F59= XER.SOOut=>DataCmb.B
	F60= DataCmb.Out=>DR4bit.In
	F61= SU.CA=>CAReg.In
	F62= IR.Out6_10=>GPRegs.WReg
	F63= ALUOut.Out=>GPRegs.WData
	F64= DR4bit.Out=>CRRegs.CR0In
	F65= CAReg.Out=>XER.CAIn
	F66= CtrlPIDReg=0
	F67= CtrlIMem=0
	F68= CtrlPC=0
	F69= CtrlPCInc=0
	F70= CtrlIR=0
	F71= CtrlGPRegs=0
	F72= CtrlA=1
	F73= CtrlShamtReg=1
	F74= CtrlALUOut=0
	F75= CtrlXERSO=0
	F76= CtrlXEROV=0
	F77= CtrlXERCA=0
	F78= CtrlDR4bit=0
	F79= CtrlCAReg=0
	F80= CtrlCRRegs=0
	F81= CtrlCRRegsCR0=0
	F82= CtrlCRRegsW4bitRegs=0
	F83= CtrlCRRegsW1bitRegs=0

EX	F84= PIDReg.Out=>IMem.PID
	F85= PC.NIA=>IMem.Addr
	F86= IMem.RData=>IR.In
	F87= IR.Out0_5=>CU.Op
	F88= IR.Out11_15=>GPRegs.RReg1
	F89= IR.Out16_20=>GPRegs.RReg2
	F90= IR.Out21_31=>CU.IRFunc
	F91= GPRegs.RData1=>A.In
	F92= GPRegs.RData2=>ShamtReg.In32bit
	F93= A.Out=>SU.Data
	F94= ShamtReg.Out=>SU.Shamt
	F95= CU.Func=>SU.Func
	F96= SU.Out=>ALUOut.In
	F97= SU.CMP=>DataCmb.A
	F98= XER.SOOut=>DataCmb.B
	F99= DataCmb.Out=>DR4bit.In
	F100= SU.CA=>CAReg.In
	F101= IR.Out6_10=>GPRegs.WReg
	F102= ALUOut.Out=>GPRegs.WData
	F103= DR4bit.Out=>CRRegs.CR0In
	F104= CAReg.Out=>XER.CAIn
	F105= CtrlPIDReg=0
	F106= CtrlIMem=0
	F107= CtrlPC=0
	F108= CtrlPCInc=0
	F109= CtrlIR=0
	F110= CtrlGPRegs=0
	F111= CtrlA=0
	F112= CtrlShamtReg=0
	F113= CtrlALUOut=1
	F114= CtrlXERSO=0
	F115= CtrlXEROV=0
	F116= CtrlXERCA=0
	F117= CtrlDR4bit=1
	F118= CtrlCAReg=1
	F119= CtrlCRRegs=0
