
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,0,rT,rD,0}
	F3= ICache[addr]={17,0,rT,rD,0}
	F4= CP1[rD]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out31_26=>CU.Op
	F23= IR.Out25_21=>CU.IRFunc2
	F24= IR.Out15_11=>CP1.RReg
	F25= IR.Out20_16=>GPR.WReg
	F26= CP1.Rdata=>GPR.WData
	F27= CtrlASIDIn=0
	F28= CtrlCP0=0
	F29= CtrlEPCIn=0
	F30= CtrlExCodeIn=0
	F31= CtrlIMMU=0
	F32= CtrlPC=0
	F33= CtrlPCInc=0
	F34= CtrlIAddrReg=1
	F35= CtrlIMMUHitReg=1
	F36= CtrlICache=0
	F37= CtrlICacheReg=1
	F38= CtrlICacheHitReg=1
	F39= CtrlIMem=0
	F40= CtrlIRMux=0
	F41= CtrlIR=0
	F42= CtrlCP1=0
	F43= CtrlGPR=0

IMMU	F44= CP0.ASID=>IMMU.PID
	F45= PC.Out=>IMMU.IEA
	F46= IMMU.Addr=>IAddrReg.In
	F47= IMMU.Hit=>IMMUHitReg.In
	F48= PC.Out=>ICache.IEA
	F49= ICache.Out=>ICacheReg.In
	F50= ICache.Hit=>ICacheHitReg.In
	F51= IMMUHitReg.Out=>CU.IMemHit
	F52= ICacheHitReg.Out=>CU.ICacheHit
	F53= IAddrReg.Out=>IMem.RAddr
	F54= IMem.Out=>IRMux.MemData
	F55= ICacheReg.Out=>IRMux.CacheData
	F56= IMMUHitReg.Out=>IRMux.MemSel
	F57= ICacheHitReg.Out=>IRMux.CacheSel
	F58= IRMux.Out=>IR.In
	F59= IMem.MEM8WordOut=>ICache.WData
	F60= PC.Out=>ICache.IEA
	F61= IR.Out31_26=>CU.Op
	F62= IR.Out25_21=>CU.IRFunc2
	F63= IR.Out15_11=>CP1.RReg
	F64= IR.Out20_16=>GPR.WReg
	F65= CP1.Rdata=>GPR.WData
	F66= CtrlASIDIn=0
	F67= CtrlCP0=0
	F68= CtrlEPCIn=0
	F69= CtrlExCodeIn=0
	F70= CtrlIMMU=0
	F71= CtrlPC=0
	F72= CtrlPCInc=1
	F73= CtrlIAddrReg=0
	F74= CtrlIMMUHitReg=0
	F75= CtrlICache=0
	F76= CtrlICacheReg=0
	F77= CtrlICacheHitReg=0
	F78= CtrlIMem=0
	F79= CtrlIRMux=0
	F80= CtrlIR=1
	F81= CtrlCP1=0
	F82= CtrlGPR=0

ID	F83= CP0.ASID=>IMMU.PID
	F84= PC.Out=>IMMU.IEA
	F85= IMMU.Addr=>IAddrReg.In
	F86= IMMU.Hit=>IMMUHitReg.In
	F87= PC.Out=>ICache.IEA
	F88= ICache.Out=>ICacheReg.In
	F89= ICache.Hit=>ICacheHitReg.In
	F90= IMMUHitReg.Out=>CU.IMemHit
	F91= ICacheHitReg.Out=>CU.ICacheHit
	F92= IAddrReg.Out=>IMem.RAddr
	F93= IMem.Out=>IRMux.MemData
	F94= ICacheReg.Out=>IRMux.CacheData
	F95= IMMUHitReg.Out=>IRMux.MemSel
	F96= ICacheHitReg.Out=>IRMux.CacheSel
	F97= IRMux.Out=>IR.In
	F98= IMem.MEM8WordOut=>ICache.WData
	F99= PC.Out=>ICache.IEA
	F100= IR.Out31_26=>CU.Op
	F101= IR.Out25_21=>CU.IRFunc2
	F102= IR.Out15_11=>CP1.RReg
	F103= IR.Out20_16=>GPR.WReg
	F104= CP1.Rdata=>GPR.WData
	F105= CtrlASIDIn=0
	F106= CtrlCP0=0
	F107= CtrlEPCIn=0
	F108= CtrlExCodeIn=0
	F109= CtrlIMMU=0
	F110= CtrlPC=0
	F111= CtrlPCInc=0
	F112= CtrlIAddrReg=0
	F113= CtrlIMMUHitReg=0
	F114= CtrlICache=0
	F115= CtrlICacheReg=0
	F116= CtrlICacheHitReg=0
	F117= CtrlIMem=0
	F118= CtrlIRMux=0
	F119= CtrlIR=0
	F120= CtrlCP1=0
	F121= CtrlGPR=1

EX	F122= CP0.ASID=>IMMU.PID
	F123= PC.Out=>IMMU.IEA
	F124= IMMU.Addr=>IAddrReg.In
	F125= IMMU.Hit=>IMMUHitReg.In
	F126= PC.Out=>ICache.IEA
	F127= ICache.Out=>ICacheReg.In
	F128= ICache.Hit=>ICacheHitReg.In
	F129= IMMUHitReg.Out=>CU.IMemHit
	F130= ICacheHitReg.Out=>CU.ICacheHit
	F131= IAddrReg.Out=>IMem.RAddr
	F132= IMem.Out=>IRMux.MemData
	F133= ICacheReg.Out=>IRMux.CacheData
