
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={19,BT,BA,BB,386}
	F3= CRRegs[BA]=a
	F4= CRRegs[BB]=b

IF	F5= PIDReg.Out=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out0_5=>CU.Op
	F23= IR.Out11_15=>CRRegs.RBitReg1
	F24= IR.Out16_20=>CRRegs.RBitReg2
	F25= IR.Out21_31=>CU.IRFunc
	F26= CRRegs.RBitdata1=>A1bit.In
	F27= CRRegs.RBitdata2=>B1bit.In
	F28= A1bit.Out=>ALU1bit.A
	F29= B1bit.Out=>ALU1bit.B
	F30= CU.Func=>ALU1bit.Func
	F31= ALU1bit.Out=>ALU1bitOut.In
	F32= IR.Out6_10=>CRRegs.W1bitReg
	F33= ALU1bitOut.Out=>CRRegs.W1bitData
	F34= CtrlPIDReg=0
	F35= CtrlIMMU=0
	F36= CtrlPC=0
	F37= CtrlPCInc=0
	F38= CtrlIAddrReg=1
	F39= CtrlIMMUHitReg=1
	F40= CtrlICache=0
	F41= CtrlICacheReg=1
	F42= CtrlICacheHitReg=1
	F43= CtrlIMem=0
	F44= CtrlIRMux=0
	F45= CtrlIR=0
	F46= CtrlCRRegs=0
	F47= CtrlCRRegsCR0=0
	F48= CtrlCRRegsW4bitRegs=0
	F49= CtrlCRRegsW1bitRegs=0
	F50= CtrlA1bit=0
	F51= CtrlB1bit=0
	F52= CtrlALU1bitOut=0

IMMU	F53= PIDReg.Out=>IMMU.PID
	F54= PC.Out=>IMMU.IEA
	F55= IMMU.Addr=>IAddrReg.In
	F56= IMMU.Hit=>IMMUHitReg.In
	F57= PC.Out=>ICache.IEA
	F58= ICache.Out=>ICacheReg.In
	F59= ICache.Hit=>ICacheHitReg.In
	F60= IMMUHitReg.Out=>CU.IMemHit
	F61= ICacheHitReg.Out=>CU.ICacheHit
	F62= IAddrReg.Out=>IMem.RAddr
	F63= IMem.Out=>IRMux.MemData
	F64= ICacheReg.Out=>IRMux.CacheData
	F65= IMMUHitReg.Out=>IRMux.MemSel
	F66= ICacheHitReg.Out=>IRMux.CacheSel
	F67= IRMux.Out=>IR.In
	F68= IMem.MEM8WordOut=>ICache.WData
	F69= PC.Out=>ICache.IEA
	F70= IR.Out0_5=>CU.Op
	F71= IR.Out11_15=>CRRegs.RBitReg1
	F72= IR.Out16_20=>CRRegs.RBitReg2
	F73= IR.Out21_31=>CU.IRFunc
	F74= CRRegs.RBitdata1=>A1bit.In
	F75= CRRegs.RBitdata2=>B1bit.In
	F76= A1bit.Out=>ALU1bit.A
	F77= B1bit.Out=>ALU1bit.B
	F78= CU.Func=>ALU1bit.Func
	F79= ALU1bit.Out=>ALU1bitOut.In
	F80= IR.Out6_10=>CRRegs.W1bitReg
	F81= ALU1bitOut.Out=>CRRegs.W1bitData
	F82= CtrlPIDReg=0
	F83= CtrlIMMU=0
	F84= CtrlPC=0
	F85= CtrlPCInc=1
	F86= CtrlIAddrReg=0
	F87= CtrlIMMUHitReg=0
	F88= CtrlICache=1
	F89= CtrlICacheReg=0
	F90= CtrlICacheHitReg=0
	F91= CtrlIMem=0
	F92= CtrlIRMux=0
	F93= CtrlIR=1
	F94= CtrlCRRegs=0
	F95= CtrlCRRegsCR0=0
	F96= CtrlCRRegsW4bitRegs=0
	F97= CtrlCRRegsW1bitRegs=0
	F98= CtrlA1bit=0
	F99= CtrlB1bit=0
	F100= CtrlALU1bitOut=0

ID	F101= PIDReg.Out=>IMMU.PID
	F102= PC.Out=>IMMU.IEA
	F103= IMMU.Addr=>IAddrReg.In
	F104= IMMU.Hit=>IMMUHitReg.In
	F105= PC.Out=>ICache.IEA
	F106= ICache.Out=>ICacheReg.In
	F107= ICache.Hit=>ICacheHitReg.In
	F108= IMMUHitReg.Out=>CU.IMemHit
	F109= ICacheHitReg.Out=>CU.ICacheHit
	F110= IAddrReg.Out=>IMem.RAddr
	F111= IMem.Out=>IRMux.MemData
	F112= ICacheReg.Out=>IRMux.CacheData
	F113= IMMUHitReg.Out=>IRMux.MemSel
	F114= ICacheHitReg.Out=>IRMux.CacheSel
	F115= IRMux.Out=>IR.In
	F116= IMem.MEM8WordOut=>ICache.WData
	F117= PC.Out=>ICache.IEA
	F118= IR.Out0_5=>CU.Op
	F119= IR.Out11_15=>CRRegs.RBitReg1
	F120= IR.Out16_20=>CRRegs.RBitReg2
	F121= IR.Out21_31=>CU.IRFunc
	F122= CRRegs.RBitdata1=>A1bit.In
	F123= CRRegs.RBitdata2=>B1bit.In
	F124= A1bit.Out=>ALU1bit.A
	F125= B1bit.Out=>ALU1bit.B
	F126= CU.Func=>ALU1bit.Func
	F127= ALU1bit.Out=>ALU1bitOut.In
	F128= IR.Out6_10=>CRRegs.W1bitReg
	F129= ALU1bitOut.Out=>CRRegs.W1bitData
	F130= CtrlPIDReg=0
	F131= CtrlIMMU=0
	F132= CtrlPC=0
	F133= CtrlPCInc=0
	F134= CtrlIAddrReg=0
	F135= CtrlIMMUHitReg=0
	F136= CtrlICache=0
	F137= CtrlICacheReg=0
	F138= CtrlICacheHitReg=0
	F139= CtrlIMem=0
	F140= CtrlIRMux=0
	F141= CtrlIR=0
	F142= CtrlCRRegs=0
	F143= CtrlCRRegsCR0=0
	F144= CtrlCRRegsW4bitRegs=0
	F145= CtrlCRRegsW1bitRegs=0
	F146= CtrlA1bit=1
	F147= CtrlB1bit=1
	F148= CtrlALU1bitOut=0

EX	F149= PIDReg.Out=>IMMU.PID
	F150= PC.Out=>IMMU.IEA
	F151= IMMU.Addr=>IAddrReg.In
	F152= IMMU.Hit=>IMMUHitReg.In
	F153= PC.Out=>ICache.IEA
	F154= ICache.Out=>ICacheReg.In
	F155= ICache.Hit=>ICacheHitReg.In
	F156= IMMUHitReg.Out=>CU.IMemHit
	F157= ICacheHitReg.Out=>CU.ICacheHit
	F158= IAddrReg.Out=>IMem.RAddr
	F159= IMem.Out=>IRMux.MemData
	F160= ICacheReg.Out=>IRMux.CacheData
	F161= IMMUHitReg.Out=>IRMux.MemSel
	F162= ICacheHitReg.Out=>IRMux.CacheSel
	F163= IRMux.Out=>IR.In
	F164= IMem.MEM8WordOut=>ICache.WData
	F165= PC.Out=>ICache.IEA
	F166= IR.Out0_5=>CU.Op
	F167= IR.Out11_15=>CRRegs.RBitReg1
	F168= IR.Out16_20=>CRRegs.RBitReg2
	F169= IR.Out21_31=>CU.IRFunc
	F170= CRRegs.RBitdata1=>A1bit.In
	F171= CRRegs.RBitdata2=>B1bit.In
	F172= A1bit.Out=>ALU1bit.A
