
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,277}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so
	F6= XER[CA]=ca

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= IR.Out16_20=>GPRegs.RReg2
	F27= IR.Out21_31=>CU.IRFunc
	F28= GPRegs.Rdata1=>A.In
	F29= GPRegs.Rdata2=>B.In
	F30= A.Out=>ALU.A
	F31= B.Out=>ALU.B
	F32= XER.CAOut=>ALU.CAIn
	F33= CU.Func=>ALU.Func
	F34= ALU.Out=>ALUOut.In
	F35= ALU.CA=>CAReg.In
	F36= ALU.CMP=>DataCmb.A
	F37= XER.SOOut=>DataCmb.B
	F38= DataCmb.Out=>DR4bit.In
	F39= IR.Out6_10=>GPRegs.WReg
	F40= ALUOut.Out=>GPRegs.WData
	F41= DR4bit.Out=>CRRegs.CR0In
	F42= CAReg.Out=>XER.CAIn
	F43= CtrlPIDReg=0
	F44= CtrlIMMU=0
	F45= CtrlPC=0
	F46= CtrlPCInc=0
	F47= CtrlIAddrReg=1
	F48= CtrlIMMUHitReg=1
	F49= CtrlICache=0
	F50= CtrlICacheReg=1
	F51= CtrlICacheHitReg=1
	F52= CtrlIMem=0
	F53= CtrlIRMux=0
	F54= CtrlIR=0
	F55= CtrlGPRegs=0
	F56= CtrlA=0
	F57= CtrlB=0
	F58= CtrlXERSO=0
	F59= CtrlXEROV=0
	F60= CtrlXERCA=0
	F61= CtrlALUOut=0
	F62= CtrlCAReg=0
	F63= CtrlDR4bit=0
	F64= CtrlCRRegs=0
	F65= CtrlCRRegsCR0=0
	F66= CtrlCRRegsW4bitRegs=0
	F67= CtrlCRRegsW1bitRegs=0

IMMU	F68= PIDReg.Out=>IMMU.PID
	F69= PC.Out=>IMMU.IEA
	F70= IMMU.Addr=>IAddrReg.In
	F71= IMMU.Hit=>IMMUHitReg.In
	F72= PC.Out=>ICache.IEA
	F73= ICache.Out=>ICacheReg.In
	F74= ICache.Hit=>ICacheHitReg.In
	F75= IMMUHitReg.Out=>CU.IMemHit
	F76= ICacheHitReg.Out=>CU.ICacheHit
	F77= IAddrReg.Out=>IMem.RAddr
	F78= IMem.Out=>IRMux.MemData
	F79= ICacheReg.Out=>IRMux.CacheData
	F80= IMMUHitReg.Out=>IRMux.MemSel
	F81= ICacheHitReg.Out=>IRMux.CacheSel
	F82= IRMux.Out=>IR.In
	F83= IMem.MEM8WordOut=>ICache.WData
	F84= PC.Out=>ICache.IEA
	F85= IR.Out0_5=>CU.Op
	F86= IR.Out11_15=>GPRegs.RReg1
	F87= IR.Out16_20=>GPRegs.RReg2
	F88= IR.Out21_31=>CU.IRFunc
	F89= GPRegs.Rdata1=>A.In
	F90= GPRegs.Rdata2=>B.In
	F91= A.Out=>ALU.A
	F92= B.Out=>ALU.B
	F93= XER.CAOut=>ALU.CAIn
	F94= CU.Func=>ALU.Func
	F95= ALU.Out=>ALUOut.In
	F96= ALU.CA=>CAReg.In
	F97= ALU.CMP=>DataCmb.A
	F98= XER.SOOut=>DataCmb.B
	F99= DataCmb.Out=>DR4bit.In
	F100= IR.Out6_10=>GPRegs.WReg
	F101= ALUOut.Out=>GPRegs.WData
