
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,SH,1649}
	F3= GPRegs[rS]=a
	F4= XER[SO]=so

IF	F5= PIDReg.Out=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out0_5=>CU.Op
	F23= IR.Out6_10=>GPRegs.RReg1
	F24= IR.Out21_31=>CU.IRFunc
	F25= GPRegs.Rdata1=>A.In
	F26= IR.Out16_20=>ShamtReg.In
	F27= A.Out=>SU.Data
	F28= ShamtReg.Out=>SU.Shamt
	F29= CU.Func=>SU.Func
	F30= SU.Out=>ALUOut.In
	F31= SU.CMP=>DataCmb.A
	F32= XER.SOOut=>DataCmb.B
	F33= DataCmb.Out=>DR4bit.In
	F34= SU.CA=>CAReg.In
	F35= IR.Out11_15=>GPRegs.WReg
	F36= ALUOut.Out=>GPRegs.WData
	F37= CAReg.Out=>XER.CAIn
	F38= DR4bit.Out=>CRRegs.CR0In
	F39= CtrlPIDReg=0
	F40= CtrlIMMU=0
	F41= CtrlPC=0
	F42= CtrlPCInc=0
	F43= CtrlIAddrReg=1
	F44= CtrlIMMUHitReg=1
	F45= CtrlICache=0
	F46= CtrlICacheReg=1
	F47= CtrlICacheHitReg=1
	F48= CtrlIMem=0
	F49= CtrlIRMux=0
	F50= CtrlIR=0
	F51= CtrlGPRegs=0
	F52= CtrlA=0
	F53= CtrlShamtReg=0
	F54= CtrlALUOut=0
	F55= CtrlXERSO=0
	F56= CtrlXEROV=0
	F57= CtrlXERCA=0
	F58= CtrlDR4bit=0
	F59= CtrlCAReg=0
	F60= CtrlCRRegs=0
	F61= CtrlCRRegsCR0=0
	F62= CtrlCRRegsW4bitRegs=0
	F63= CtrlCRRegsW1bitRegs=0

IMMU	F64= PIDReg.Out=>IMMU.PID
	F65= PC.Out=>IMMU.IEA
	F66= IMMU.Addr=>IAddrReg.In
	F67= IMMU.Hit=>IMMUHitReg.In
	F68= PC.Out=>ICache.IEA
	F69= ICache.Out=>ICacheReg.In
	F70= ICache.Hit=>ICacheHitReg.In
	F71= IMMUHitReg.Out=>CU.IMemHit
	F72= ICacheHitReg.Out=>CU.ICacheHit
	F73= IAddrReg.Out=>IMem.RAddr
	F74= IMem.Out=>IRMux.MemData
	F75= ICacheReg.Out=>IRMux.CacheData
	F76= IMMUHitReg.Out=>IRMux.MemSel
	F77= ICacheHitReg.Out=>IRMux.CacheSel
	F78= IRMux.Out=>IR.In
	F79= IMem.MEM8WordOut=>ICache.WData
	F80= PC.Out=>ICache.IEA
	F81= IR.Out0_5=>CU.Op
	F82= IR.Out6_10=>GPRegs.RReg1
	F83= IR.Out21_31=>CU.IRFunc
	F84= GPRegs.Rdata1=>A.In
	F85= IR.Out16_20=>ShamtReg.In
	F86= A.Out=>SU.Data
	F87= ShamtReg.Out=>SU.Shamt
	F88= CU.Func=>SU.Func
	F89= SU.Out=>ALUOut.In
	F90= SU.CMP=>DataCmb.A
	F91= XER.SOOut=>DataCmb.B
	F92= DataCmb.Out=>DR4bit.In
	F93= SU.CA=>CAReg.In
	F94= IR.Out11_15=>GPRegs.WReg
	F95= ALUOut.Out=>GPRegs.WData
	F96= CAReg.Out=>XER.CAIn
	F97= DR4bit.Out=>CRRegs.CR0In
	F98= CtrlPIDReg=0
	F99= CtrlIMMU=0
	F100= CtrlPC=0
	F101= CtrlPCInc=1
	F102= CtrlIAddrReg=0
	F103= CtrlIMMUHitReg=0
	F104= CtrlICache=1
	F105= CtrlICacheReg=0
	F106= CtrlICacheHitReg=0
	F107= CtrlIMem=0
