
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,272}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[CA]=ca

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out16_20=>GPRegs.RReg2
	F26= IR.Out21_31=>CU.IRFunc
	F27= GPRegs.Rdata1=>A.In
	F28= GPRegs.Rdata2=>B.In
	F29= A.Out=>ALU.A
	F30= B.Out=>ALU.B
	F31= XER.CAOut=>ALU.CAIn
	F32= CU.Func=>ALU.Func
	F33= ALU.Out=>ALUOut.In
	F34= ALU.CA=>CAReg.In
	F35= IR.Out6_10=>GPRegs.WReg
	F36= ALUOut.Out=>GPRegs.WData
	F37= CAReg.Out=>XER.CAIn
	F38= CtrlPIDReg=0
	F39= CtrlIMMU=0
	F40= CtrlPC=0
	F41= CtrlPCInc=0
	F42= CtrlIAddrReg=1
	F43= CtrlIMMUHitReg=1
	F44= CtrlICache=0
	F45= CtrlICacheReg=1
	F46= CtrlICacheHitReg=1
	F47= CtrlIMem=0
	F48= CtrlIRMux=0
	F49= CtrlIR=0
	F50= CtrlGPRegs=0
	F51= CtrlA=0
	F52= CtrlB=0
	F53= CtrlXERSO=0
	F54= CtrlXEROV=0
	F55= CtrlXERCA=0
	F56= CtrlALUOut=0
	F57= CtrlCAReg=0

IMMU	F58= PIDReg.Out=>IMMU.PID
	F59= PC.Out=>IMMU.IEA
	F60= IMMU.Addr=>IAddrReg.In
	F61= IMMU.Hit=>IMMUHitReg.In
	F62= PC.Out=>ICache.IEA
	F63= ICache.Out=>ICacheReg.In
	F64= ICache.Hit=>ICacheHitReg.In
	F65= IMMUHitReg.Out=>CU.IMemHit
	F66= ICacheHitReg.Out=>CU.ICacheHit
	F67= IAddrReg.Out=>IMem.RAddr
	F68= IMem.Out=>IRMux.MemData
	F69= ICacheReg.Out=>IRMux.CacheData
	F70= IMMUHitReg.Out=>IRMux.MemSel
	F71= ICacheHitReg.Out=>IRMux.CacheSel
	F72= IRMux.Out=>IR.In
	F73= IMem.MEM8WordOut=>ICache.WData
	F74= PC.Out=>ICache.IEA
	F75= IR.Out0_5=>CU.Op
	F76= IR.Out11_15=>GPRegs.RReg1
	F77= IR.Out16_20=>GPRegs.RReg2
	F78= IR.Out21_31=>CU.IRFunc
	F79= GPRegs.Rdata1=>A.In
	F80= GPRegs.Rdata2=>B.In
	F81= A.Out=>ALU.A
	F82= B.Out=>ALU.B
	F83= XER.CAOut=>ALU.CAIn
	F84= CU.Func=>ALU.Func
	F85= ALU.Out=>ALUOut.In
	F86= ALU.CA=>CAReg.In
	F87= IR.Out6_10=>GPRegs.WReg
	F88= ALUOut.Out=>GPRegs.WData
	F89= CAReg.Out=>XER.CAIn
	F90= CtrlPIDReg=0
	F91= CtrlIMMU=0
	F92= CtrlPC=0
	F93= CtrlPCInc=1
	F94= CtrlIAddrReg=0
	F95= CtrlIMMUHitReg=0
	F96= CtrlICache=1
	F97= CtrlICacheReg=0
	F98= CtrlICacheHitReg=0
	F99= CtrlIMem=0
	F100= CtrlIRMux=0
	F101= CtrlIR=1
	F102= CtrlGPRegs=0
	F103= CtrlA=0
	F104= CtrlB=0
	F105= CtrlXERSO=0
	F106= CtrlXEROV=0
	F107= CtrlXERCA=0
	F108= CtrlALUOut=0
	F109= CtrlCAReg=0

ID	F110= PIDReg.Out=>IMMU.PID
	F111= PC.Out=>IMMU.IEA
	F112= IMMU.Addr=>IAddrReg.In
	F113= IMMU.Hit=>IMMUHitReg.In
	F114= PC.Out=>ICache.IEA
	F115= ICache.Out=>ICacheReg.In
	F116= ICache.Hit=>ICacheHitReg.In
	F117= IMMUHitReg.Out=>CU.IMemHit
	F118= ICacheHitReg.Out=>CU.ICacheHit
	F119= IAddrReg.Out=>IMem.RAddr
	F120= IMem.Out=>IRMux.MemData
	F121= ICacheReg.Out=>IRMux.CacheData
	F122= IMMUHitReg.Out=>IRMux.MemSel
	F123= ICacheHitReg.Out=>IRMux.CacheSel
	F124= IRMux.Out=>IR.In
	F125= IMem.MEM8WordOut=>ICache.WData
	F126= PC.Out=>ICache.IEA
	F127= IR.Out0_5=>CU.Op
	F128= IR.Out11_15=>GPRegs.RReg1
	F129= IR.Out16_20=>GPRegs.RReg2
	F130= IR.Out21_31=>CU.IRFunc
	F131= GPRegs.Rdata1=>A.In
	F132= GPRegs.Rdata2=>B.In
	F133= A.Out=>ALU.A
	F134= B.Out=>ALU.B
	F135= XER.CAOut=>ALU.CAIn
	F136= CU.Func=>ALU.Func
	F137= ALU.Out=>ALUOut.In
	F138= ALU.CA=>CAReg.In
	F139= IR.Out6_10=>GPRegs.WReg
	F140= ALUOut.Out=>GPRegs.WData
	F141= CAReg.Out=>XER.CAIn
	F142= CtrlPIDReg=0
	F143= CtrlIMMU=0
	F144= CtrlPC=0
	F145= CtrlPCInc=0
	F146= CtrlIAddrReg=0
	F147= CtrlIMMUHitReg=0
	F148= CtrlICache=0
	F149= CtrlICacheReg=0
	F150= CtrlICacheHitReg=0
	F151= CtrlIMem=0
	F152= CtrlIRMux=0
	F153= CtrlIR=0
	F154= CtrlGPRegs=0
	F155= CtrlA=1
	F156= CtrlB=1
	F157= CtrlXERSO=0
	F158= CtrlXEROV=0
	F159= CtrlXERCA=0
	F160= CtrlALUOut=0
	F161= CtrlCAReg=0

EX	F162= PIDReg.Out=>IMMU.PID
	F163= PC.Out=>IMMU.IEA
	F164= IMMU.Addr=>IAddrReg.In
	F165= IMMU.Hit=>IMMUHitReg.In
	F166= PC.Out=>ICache.IEA
	F167= ICache.Out=>ICacheReg.In
	F168= ICache.Hit=>ICacheHitReg.In
	F169= IMMUHitReg.Out=>CU.IMemHit
	F170= ICacheHitReg.Out=>CU.ICacheHit
	F171= IAddrReg.Out=>IMem.RAddr
	F172= IMem.Out=>IRMux.MemData
	F173= ICacheReg.Out=>IRMux.CacheData
	F174= IMMUHitReg.Out=>IRMux.MemSel
	F175= ICacheHitReg.Out=>IRMux.CacheSel
	F176= IRMux.Out=>IR.In
	F177= IMem.MEM8WordOut=>ICache.WData
	F178= PC.Out=>ICache.IEA
	F179= IR.Out0_5=>CU.Op
	F180= IR.Out11_15=>GPRegs.RReg1
	F181= IR.Out16_20=>GPRegs.RReg2
	F182= IR.Out21_31=>CU.IRFunc
	F183= GPRegs.Rdata1=>A.In
	F184= GPRegs.Rdata2=>B.In
	F185= A.Out=>ALU.A
	F186= B.Out=>ALU.B
	F187= XER.CAOut=>ALU.CAIn
	F188= CU.Func=>ALU.Func
	F189= ALU.Out=>ALUOut.In
	F190= ALU.CA=>CAReg.In
	F191= IR.Out6_10=>GPRegs.WReg
	F192= ALUOut.Out=>GPRegs.WData
	F193= CAReg.Out=>XER.CAIn
	F194= CtrlPIDReg=0
	F195= CtrlIMMU=0
	F196= CtrlPC=0
	F197= CtrlPCInc=0
	F198= CtrlIAddrReg=0
	F199= CtrlIMMUHitReg=0
	F200= CtrlICache=0
	F201= CtrlICacheReg=0
