
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,401}
	F3= GPRegs[rA]=a
	F4= XER[SO]=so
	F5= XER[CA]=ca

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out21_31=>CU.IRFunc
	F26= GPRegs.Rdata1=>A.In
	F27= A.Out=>ALU.A
	F28= B.Out=>ALU.B
	F29= XER.CAOut=>ALU.CAIn
	F30= CU.Func=>ALU.Func
	F31= ALU.Out=>ALUOut.In
	F32= ALU.CA=>CAReg.In
	F33= ALU.CMP=>DataCmb.A
	F34= XER.SOOut=>DataCmb.B
	F35= DataCmb.Out=>DR4bit.In
	F36= IR.Out6_10=>GPRegs.WReg
	F37= ALUOut.Out=>GPRegs.WData
	F38= DR4bit.Out=>CRRegs.CR0In
	F39= CAReg.Out=>XER.CAIn
	F40= CtrlPIDReg=0
	F41= CtrlIMMU=0
	F42= CtrlPC=0
	F43= CtrlPCInc=0
	F44= CtrlIAddrReg=1
	F45= CtrlIMMUHitReg=1
	F46= CtrlICache=0
	F47= CtrlICacheReg=1
	F48= CtrlICacheHitReg=1
	F49= CtrlIMem=0
	F50= CtrlIRMux=0
	F51= CtrlIR=0
	F52= CtrlGPRegs=0
	F53= CtrlA=0
	F54= CtrlB=0
	F55= CtrlXERSO=0
	F56= CtrlXEROV=0
	F57= CtrlXERCA=0
	F58= CtrlALUOut=0
	F59= CtrlCAReg=0
	F60= CtrlDR4bit=0
	F61= CtrlCRRegs=0
	F62= CtrlCRRegsCR0=0
	F63= CtrlCRRegsW4bitRegs=0
	F64= CtrlCRRegsW1bitRegs=0

IMMU	F65= PIDReg.Out=>IMMU.PID
	F66= PC.Out=>IMMU.IEA
	F67= IMMU.Addr=>IAddrReg.In
	F68= IMMU.Hit=>IMMUHitReg.In
	F69= PC.Out=>ICache.IEA
	F70= ICache.Out=>ICacheReg.In
	F71= ICache.Hit=>ICacheHitReg.In
	F72= IMMUHitReg.Out=>CU.IMemHit
	F73= ICacheHitReg.Out=>CU.ICacheHit
	F74= IAddrReg.Out=>IMem.RAddr
	F75= IMem.Out=>IRMux.MemData
	F76= ICacheReg.Out=>IRMux.CacheData
	F77= IMMUHitReg.Out=>IRMux.MemSel
	F78= ICacheHitReg.Out=>IRMux.CacheSel
	F79= IRMux.Out=>IR.In
	F80= IMem.MEM8WordOut=>ICache.WData
	F81= PC.Out=>ICache.IEA
	F82= IR.Out0_5=>CU.Op
	F83= IR.Out11_15=>GPRegs.RReg1
	F84= IR.Out21_31=>CU.IRFunc
	F85= GPRegs.Rdata1=>A.In
	F86= A.Out=>ALU.A
	F87= B.Out=>ALU.B
	F88= XER.CAOut=>ALU.CAIn
	F89= CU.Func=>ALU.Func
	F90= ALU.Out=>ALUOut.In
	F91= ALU.CA=>CAReg.In
	F92= ALU.CMP=>DataCmb.A
	F93= XER.SOOut=>DataCmb.B
	F94= DataCmb.Out=>DR4bit.In
	F95= IR.Out6_10=>GPRegs.WReg
	F96= ALUOut.Out=>GPRegs.WData
	F97= DR4bit.Out=>CRRegs.CR0In
	F98= CAReg.Out=>XER.CAIn
	F99= CtrlPIDReg=0
	F100= CtrlIMMU=0
	F101= CtrlPC=0
	F102= CtrlPCInc=1
	F103= CtrlIAddrReg=0
	F104= CtrlIMMUHitReg=0
	F105= CtrlICache=1
	F106= CtrlICacheReg=0
	F107= CtrlICacheHitReg=0
	F108= CtrlIMem=0
	F109= CtrlIRMux=0
	F110= CtrlIR=1
	F111= CtrlGPRegs=0
	F112= CtrlA=0
	F113= CtrlB=0
	F114= CtrlXERSO=0
	F115= CtrlXEROV=0
	F116= CtrlXERCA=0
	F117= CtrlALUOut=0
	F118= CtrlCAReg=0
	F119= CtrlDR4bit=0
	F120= CtrlCRRegs=0
	F121= CtrlCRRegsCR0=0
	F122= CtrlCRRegsW4bitRegs=0
	F123= CtrlCRRegsW1bitRegs=0

ID	F124= PIDReg.Out=>IMMU.PID
	F125= PC.Out=>IMMU.IEA
	F126= IMMU.Addr=>IAddrReg.In
	F127= IMMU.Hit=>IMMUHitReg.In
	F128= PC.Out=>ICache.IEA
	F129= ICache.Out=>ICacheReg.In
	F130= ICache.Hit=>ICacheHitReg.In
	F131= IMMUHitReg.Out=>CU.IMemHit
	F132= ICacheHitReg.Out=>CU.ICacheHit
	F133= IAddrReg.Out=>IMem.RAddr
	F134= IMem.Out=>IRMux.MemData
	F135= ICacheReg.Out=>IRMux.CacheData
	F136= IMMUHitReg.Out=>IRMux.MemSel
	F137= ICacheHitReg.Out=>IRMux.CacheSel
	F138= IRMux.Out=>IR.In
	F139= IMem.MEM8WordOut=>ICache.WData
	F140= PC.Out=>ICache.IEA
	F141= IR.Out0_5=>CU.Op
	F142= IR.Out11_15=>GPRegs.RReg1
	F143= IR.Out21_31=>CU.IRFunc
	F144= GPRegs.Rdata1=>A.In
	F145= B.In=32'b0
	F146= A.Out=>ALU.A
	F147= B.Out=>ALU.B
	F148= XER.CAOut=>ALU.CAIn
	F149= CU.Func=>ALU.Func
	F150= ALU.Out=>ALUOut.In
	F151= ALU.CA=>CAReg.In
	F152= ALU.CMP=>DataCmb.A
	F153= XER.SOOut=>DataCmb.B
	F154= DataCmb.Out=>DR4bit.In
	F155= IR.Out6_10=>GPRegs.WReg
	F156= ALUOut.Out=>GPRegs.WData
	F157= DR4bit.Out=>CRRegs.CR0In
	F158= CAReg.Out=>XER.CAIn
	F159= CtrlPIDReg=0
	F160= CtrlIMMU=0
	F161= CtrlPC=0
	F162= CtrlPCInc=0
	F163= CtrlIAddrReg=0
	F164= CtrlIMMUHitReg=0
	F165= CtrlICache=0
	F166= CtrlICacheReg=0
	F167= CtrlICacheHitReg=0
	F168= CtrlIMem=0
	F169= CtrlIRMux=0
	F170= CtrlIR=0
	F171= CtrlGPRegs=0
	F172= CtrlA=1
	F173= CtrlB=1
	F174= CtrlXERSO=0
	F175= CtrlXEROV=0
	F176= CtrlXERCA=0
	F177= CtrlALUOut=0
	F178= CtrlCAReg=0
	F179= CtrlDR4bit=0
	F180= CtrlCRRegs=0
	F181= CtrlCRRegsCR0=0
	F182= CtrlCRRegsW4bitRegs=0
	F183= CtrlCRRegsW1bitRegs=0

EX	F184= PIDReg.Out=>IMMU.PID
	F185= PC.Out=>IMMU.IEA
	F186= IMMU.Addr=>IAddrReg.In
	F187= IMMU.Hit=>IMMUHitReg.In
	F188= PC.Out=>ICache.IEA
	F189= ICache.Out=>ICacheReg.In
	F190= ICache.Hit=>ICacheHitReg.In
	F191= IMMUHitReg.Out=>CU.IMemHit
	F192= ICacheHitReg.Out=>CU.ICacheHit
	F193= IAddrReg.Out=>IMem.RAddr
	F194= IMem.Out=>IRMux.MemData
	F195= ICacheReg.Out=>IRMux.CacheData
	F196= IMMUHitReg.Out=>IRMux.MemSel
	F197= ICacheHitReg.Out=>IRMux.CacheSel
	F198= IRMux.Out=>IR.In
	F199= IMem.MEM8WordOut=>ICache.WData
	F200= PC.Out=>ICache.IEA
	F201= IR.Out0_5=>CU.Op
	F202= IR.Out11_15=>GPRegs.RReg1
	F203= IR.Out21_31=>CU.IRFunc
	F204= GPRegs.Rdata1=>A.In
	F205= A.Out=>ALU.A
	F206= B.Out=>ALU.B
	F207= XER.CAOut=>ALU.CAIn
	F208= CU.Func=>ALU.Func
	F209= ALU.Out=>ALUOut.In
	F210= ALU.CA=>CAReg.In
	F211= ALU.CMP=>DataCmb.A
	F212= XER.SOOut=>DataCmb.B
