
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,273}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so
	F6= XER[CA]=ca

IF	F7= PIDReg.Out=>IMem.PID
	F8= PC.NIA=>IMem.Addr
	F9= IMem.RData=>IR.In
	F10= IR.Out0_5=>CU.Op
	F11= IR.Out11_15=>GPRegs.RReg1
	F12= IR.Out16_20=>GPRegs.RReg2
	F13= IR.Out21_31=>CU.IRFunc
	F14= GPRegs.RData1=>A.In
	F15= GPRegs.RData2=>B.In
	F16= A.Out=>ALU.A
	F17= B.Out=>ALU.B
	F18= XER.CAOut=>ALU.CAIn
	F19= CU.Func=>ALU.Func
	F20= ALU.Out=>ALUOut.In
	F21= ALU.CA=>CAReg.In
	F22= ALU.CMP=>DataCmb.A
	F23= XER.SOOut=>DataCmb.B
	F24= DataCmb.Out=>DR4bit.In
	F25= IR.Out6_10=>GPRegs.WReg
	F26= ALUOut.Out=>GPRegs.WData
	F27= CAReg.Out=>XER.CAIn
	F28= DR4bit.Out=>CRRegs.CR0In
	F29= CtrlPIDReg=0
	F30= CtrlIMem=0
	F31= CtrlPC=0
	F32= CtrlPCInc=1
	F33= CtrlIR=1
	F34= CtrlGPRegs=0
	F35= CtrlA=0
	F36= CtrlB=0
	F37= CtrlXERSO=0
	F38= CtrlXEROV=0
	F39= CtrlXERCA=0
	F40= CtrlALUOut=0
	F41= CtrlCAReg=0
	F42= CtrlDR4bit=0
	F43= CtrlCRRegs=0
	F44= CtrlCRRegsCR0=0
	F45= CtrlCRRegsW4bitRegs=0
	F46= CtrlCRRegsW1bitRegs=0

ID	F47= PIDReg.Out=>IMem.PID
	F48= PC.NIA=>IMem.Addr
	F49= IMem.RData=>IR.In
	F50= IR.Out0_5=>CU.Op
	F51= IR.Out11_15=>GPRegs.RReg1
	F52= IR.Out16_20=>GPRegs.RReg2
	F53= IR.Out21_31=>CU.IRFunc
	F54= GPRegs.RData1=>A.In
	F55= GPRegs.RData2=>B.In
	F56= A.Out=>ALU.A
	F57= B.Out=>ALU.B
	F58= XER.CAOut=>ALU.CAIn
	F59= CU.Func=>ALU.Func
	F60= ALU.Out=>ALUOut.In
	F61= ALU.CA=>CAReg.In
	F62= ALU.CMP=>DataCmb.A
	F63= XER.SOOut=>DataCmb.B
