
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={4,rS,rT,offset}
	F3= ICache[addr]={4,rS,rT,offset}
	F4= GPR[rS]=a
	F5= GPR[rT]=b

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out31_26=>CU.Op
	F24= IR.Out25_21=>GPR.RReg1
	F25= IR.Out20_16=>GPR.RReg2
	F26= GPR.Rdata1=>A.In
	F27= GPR.Rdata2=>B.In
	F28= IR.Out15_0=>SEXT.In
	F29= PC.CIA=>ALU.A
	F30= SEXT.Out=>ALU.B
	F31= ALU.Out=>ALUOut.In
	F32= A.Out=>CMPU.A
	F33= B.Out=>CMPU.B
	F34= CMPU.zero=>ConditionReg.In
	F35= ALUOut.Out=>PC.In
	F36= ConditionReg.Out=>CU.zero
	F37= CtrlASIDIn=0
	F38= CtrlCP0=0
	F39= CtrlEPCIn=0
	F40= CtrlExCodeIn=0
	F41= CtrlIMMU=0
	F42= CtrlPC=0
	F43= CtrlPCInc=0
	F44= CtrlIAddrReg=1
	F45= CtrlIMMUHitReg=1
	F46= CtrlICache=0
	F47= CtrlICacheReg=1
	F48= CtrlICacheHitReg=1
	F49= CtrlIMem=0
	F50= CtrlIRMux=0
	F51= CtrlIR=0
	F52= CtrlGPR=0
	F53= CtrlA=0
	F54= CtrlB=0
	F55= CtrlALUOut=0
	F56= CtrlConditionReg=0

IMMU	F57= CP0.ASID=>IMMU.PID
	F58= PC.Out=>IMMU.IEA
	F59= IMMU.Addr=>IAddrReg.In
	F60= IMMU.Hit=>IMMUHitReg.In
	F61= PC.Out=>ICache.IEA
	F62= ICache.Out=>ICacheReg.In
	F63= ICache.Hit=>ICacheHitReg.In
	F64= IMMUHitReg.Out=>CU.IMemHit
	F65= ICacheHitReg.Out=>CU.ICacheHit
	F66= IAddrReg.Out=>IMem.RAddr
	F67= IMem.Out=>IRMux.MemData
	F68= ICacheReg.Out=>IRMux.CacheData
	F69= IMMUHitReg.Out=>IRMux.MemSel
	F70= ICacheHitReg.Out=>IRMux.CacheSel
	F71= IRMux.Out=>IR.In
	F72= IMem.MEM8WordOut=>ICache.WData
	F73= PC.Out=>ICache.IEA
	F74= IR.Out31_26=>CU.Op
	F75= IR.Out25_21=>GPR.RReg1
	F76= IR.Out20_16=>GPR.RReg2
	F77= GPR.Rdata1=>A.In
	F78= GPR.Rdata2=>B.In
	F79= IR.Out15_0=>SEXT.In
	F80= PC.CIA=>ALU.A
	F81= SEXT.Out=>ALU.B
	F82= ALU.Out=>ALUOut.In
	F83= A.Out=>CMPU.A
	F84= B.Out=>CMPU.B
	F85= CMPU.zero=>ConditionReg.In
	F86= ALUOut.Out=>PC.In
	F87= ConditionReg.Out=>CU.zero
	F88= CtrlASIDIn=0
	F89= CtrlCP0=0
	F90= CtrlEPCIn=0
	F91= CtrlExCodeIn=0
	F92= CtrlIMMU=0
	F93= CtrlPC=0
	F94= CtrlPCInc=1
	F95= CtrlIAddrReg=0
	F96= CtrlIMMUHitReg=0
	F97= CtrlICache=0
	F98= CtrlICacheReg=0
	F99= CtrlICacheHitReg=0
	F100= CtrlIMem=0
	F101= CtrlIRMux=0
	F102= CtrlIR=1
	F103= CtrlGPR=0
	F104= CtrlA=0
	F105= CtrlB=0
	F106= CtrlALUOut=0
	F107= CtrlConditionReg=0

ID	F108= CP0.ASID=>IMMU.PID
	F109= PC.Out=>IMMU.IEA
	F110= IMMU.Addr=>IAddrReg.In
	F111= IMMU.Hit=>IMMUHitReg.In
	F112= PC.Out=>ICache.IEA
	F113= ICache.Out=>ICacheReg.In
	F114= ICache.Hit=>ICacheHitReg.In
	F115= IMMUHitReg.Out=>CU.IMemHit
