
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,110}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= DMem[{pid,a+b}]={B1,B2,B3,B4}
	F6= DCache[DCacheRLineEA(a+b)]=data

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out21_31=>CU.IRFunc
	F26= IR.Out11_15=>GPRegs.RReg1
	F27= GPRegs.Rdata1=>A.In
	F28= IR.Out16_20=>GPRegs.RReg2
	F29= GPRegs.Rdata2=>B.In
	F30= A.Out=>ALU.A
	F31= B.Out=>ALU.B
	F32= CU.Func=>ALU.Func
	F33= ALU.Out=>ALUOut.In
	F34= PIDReg.Out=>DMMU.PID
	F35= ALUOut.Out=>DMMU.IEA
	F36= DMMU.Addr=>DAddrReg.In
	F37= DMMU.Hit=>DMMUHitReg.In
	F38= ALUOut.Out=>DCache.IEA
	F39= DCache.Out=>DCacheReg.In
	F40= DCache.Hit=>DCacheHitReg.In
	F41= DMMUHitReg.Out=>CU.DMemHit
	F42= DCacheHitReg.Out=>CU.DCacheHit
	F43= DCacheReg.Out=>DR.In
	F44= DCache.RLineDirty=>CU.DCacheWriteBack
	F45= PIDReg.Out=>DMMU.PID
	F46= DCache.RLineEA=>DMMU.IEAR
	F47= DMMU.AddrR=>DMem.MEM8WordWAddr
	F48= DCache.RLineData=>DMem.MEM8WordWData
	F49= ALUOut.Out=>DCache.IEA
	F50= DAddrReg.Out=>DMem.RAddr
	F51= DMem.MEM8WordOut=>DCache.WData
	F52= DMem.Out=>DR.In
	F53= DR.Out=>MemDataSel.Data
	F54= ALUOut.Out30_31=>MemDataSel.Addr
	F55= CU.MemDataSelFunc=>MemDataSel.Func
	F56= MemDataSel.Out=>GPRegs.WData
	F57= IR.Out6_10=>GPRegs.WReg
	F58= ALUOut.Out=>GPRegs.WBData
	F59= IR.Out11_15=>GPRegs.WBReg
	F60= CtrlPIDReg=0
	F61= CtrlIMMU=0
	F62= CtrlPC=0
	F63= CtrlPCInc=0
	F64= CtrlIAddrReg=1
	F65= CtrlIMMUHitReg=1
	F66= CtrlICache=0
	F67= CtrlICacheReg=1
	F68= CtrlICacheHitReg=1
	F69= CtrlIMem=0
	F70= CtrlIRMux=0
	F71= CtrlIR=0
	F72= CtrlGPRegs=0
	F73= CtrlA=0
	F74= CtrlB=0
	F75= CtrlALUOut=0
	F76= CtrlDMMU=0
	F77= CtrlDAddrReg=0
	F78= CtrlDMMUHitReg=0
	F79= CtrlDCache=0
	F80= CtrlDCacheReg=0
	F81= CtrlDCacheHitReg=0
	F82= CtrlDR=0
	F83= CtrlDMem=0
	F84= CtrlDMem8Word=0

IMMU	F85= PIDReg.Out=>IMMU.PID
	F86= PC.Out=>IMMU.IEA
	F87= IMMU.Addr=>IAddrReg.In
	F88= IMMU.Hit=>IMMUHitReg.In
	F89= PC.Out=>ICache.IEA
	F90= ICache.Out=>ICacheReg.In
	F91= ICache.Hit=>ICacheHitReg.In
	F92= IMMUHitReg.Out=>CU.IMemHit
	F93= ICacheHitReg.Out=>CU.ICacheHit
	F94= IAddrReg.Out=>IMem.RAddr
	F95= IMem.Out=>IRMux.MemData
	F96= ICacheReg.Out=>IRMux.CacheData
	F97= IMMUHitReg.Out=>IRMux.MemSel
	F98= ICacheHitReg.Out=>IRMux.CacheSel
	F99= IRMux.Out=>IR.In
	F100= IMem.MEM8WordOut=>ICache.WData
	F101= PC.Out=>ICache.IEA
	F102= IR.Out0_5=>CU.Op
	F103= IR.Out21_31=>CU.IRFunc
	F104= IR.Out11_15=>GPRegs.RReg1
	F105= GPRegs.Rdata1=>A.In
	F106= IR.Out16_20=>GPRegs.RReg2
	F107= GPRegs.Rdata2=>B.In
	F108= A.Out=>ALU.A
	F109= B.Out=>ALU.B
	F110= CU.Func=>ALU.Func
	F111= ALU.Out=>ALUOut.In
	F112= PIDReg.Out=>DMMU.PID
	F113= ALUOut.Out=>DMMU.IEA
	F114= DMMU.Addr=>DAddrReg.In
	F115= DMMU.Hit=>DMMUHitReg.In
	F116= ALUOut.Out=>DCache.IEA
