
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rT,rA,SIMM}
	F3= GPRegs[rA]=a
	F4= XER[SO]=so

IF	F5= PIDReg.Out=>IMem.PID
	F6= PC.NIA=>IMem.Addr
	F7= IMem.RData=>IR.In
	F8= IR.Out0_5=>CU.Op
	F9= IR.Out11_15=>GPRegs.RReg1
	F10= IR.Out16_31=>IMMEXT.In
	F11= GPRegs.RData1=>A.In
	F12= IMMEXT.Out=>B.In
	F13= A.Out=>ALU.A
	F14= B.Out=>ALU.B
	F15= CU.Func=>ALU.Func
	F16= ALU.Out=>ALUOut.In
	F17= ALU.CA=>CAReg.In
	F18= ALU.CMP=>DataCmb.A
	F19= XER.SOOut=>DataCmb.B
	F20= DataCmb.Out=>DR4bit.In
	F21= IR.Out6_10=>GPRegs.WReg
	F22= ALUOut.Out=>GPRegs.WData
	F23= DR4bit.Out=>CRRegs.CR0In
	F24= CAReg.Out=>XER.CAIn
	F25= CtrlPIDReg=0
	F26= CtrlIMem=0
	F27= CtrlPC=0
	F28= CtrlPCInc=1
	F29= CtrlIR=1
	F30= CtrlGPRegs=0
	F31= CtrlA=0
	F32= CtrlB=0
	F33= CtrlALUOut=0
	F34= CtrlCAReg=0
	F35= CtrlXERSO=0
	F36= CtrlXEROV=0
	F37= CtrlXERCA=0
	F38= CtrlDR4bit=0
	F39= CtrlCRRegs=0
	F40= CtrlCRRegsCR0=0
	F41= CtrlCRRegsW4bitRegs=0
	F42= CtrlCRRegsW1bitRegs=0

ID	F43= PIDReg.Out=>IMem.PID
	F44= PC.NIA=>IMem.Addr
	F45= IMem.RData=>IR.In
	F46= IR.Out0_5=>CU.Op
	F47= IR.Out11_15=>GPRegs.RReg1
	F48= IR.Out16_31=>IMMEXT.In
	F49= GPRegs.RData1=>A.In
	F50= IMMEXT.Out=>B.In
	F51= A.Out=>ALU.A
	F52= B.Out=>ALU.B
	F53= CU.Func=>ALU.Func
	F54= ALU.Out=>ALUOut.In
	F55= ALU.CA=>CAReg.In
	F56= ALU.CMP=>DataCmb.A
	F57= XER.SOOut=>DataCmb.B
	F58= DataCmb.Out=>DR4bit.In
	F59= IR.Out6_10=>GPRegs.WReg
	F60= ALUOut.Out=>GPRegs.WData
	F61= DR4bit.Out=>CRRegs.CR0In
	F62= CAReg.Out=>XER.CAIn
	F63= CtrlPIDReg=0
	F64= CtrlIMem=0
	F65= CtrlPC=0
	F66= CtrlPCInc=0
	F67= CtrlIR=0
	F68= CtrlGPRegs=0
	F69= CtrlA=1
	F70= CtrlB=1
	F71= CtrlALUOut=0
	F72= CtrlCAReg=0
	F73= CtrlXERSO=0
	F74= CtrlXEROV=0
	F75= CtrlXERCA=0
	F76= CtrlDR4bit=0
	F77= CtrlCRRegs=0
	F78= CtrlCRRegsCR0=0
	F79= CtrlCRRegsW4bitRegs=0
	F80= CtrlCRRegsW1bitRegs=0

EX	F81= PIDReg.Out=>IMem.PID
	F82= PC.NIA=>IMem.Addr
