
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={44,rS,rA,d}
	F3= GPRegs[rA]=a
	F4= GPRegs[rS]={B1,B2,B3,B4}

IF	F5= PIDReg.Out=>IMem.PID
	F6= PC.NIA=>IMem.Addr
	F7= IMem.RData=>IR.In
	F8= IR.Out0_5=>CU.Op
	F9= IR.Out11_15=>GPRegs.RReg1
	F10= IR.Out11_15=>AddrSelMux.Sel
	F11= GPRegs.RData1=>AddrSelMux.Data
	F12= AddrSelMux.Out=>A.In
	F13= IR.Out16_31=>IMMEXT.In
	F14= IMMEXT.Out=>B.In
	F15= IR.Out6_10=>GPRegs.RReg2
	F16= GPRegs.RData2=>MemDataSel.Data
	F17= CU.MemDataSelFunc=>MemDataSel.Func
	F18= MemDataSel.Out=>DR.In
	F19= A.Out=>ALU.A
	F20= B.Out=>ALU.B
	F21= CU.Func=>ALU.Func
	F22= ALU.Out=>ALUOut.In
	F23= PIDReg.Out=>DMem.PID
	F24= ALUOut.Out=>DMem.WAddr
	F25= DR.Out=>DMem.WData
	F26= CtrlPIDReg=0
	F27= CtrlIMem=0
	F28= CtrlPC=0
	F29= CtrlPCInc=1
	F30= CtrlIR=1
	F31= CtrlGPRegs=0
	F32= CtrlA=0
	F33= CtrlB=0
	F34= CtrlDR=0
	F35= CtrlALUOut=0
	F36= CtrlDMem=0
	F37= CtrlDMem8Word=0

ID	F38= PIDReg.Out=>IMem.PID
	F39= PC.NIA=>IMem.Addr
	F40= IMem.RData=>IR.In
	F41= IR.Out0_5=>CU.Op
	F42= IR.Out11_15=>GPRegs.RReg1
	F43= IR.Out11_15=>AddrSelMux.Sel
	F44= GPRegs.RData1=>AddrSelMux.Data
	F45= AddrSelMux.Out=>A.In
	F46= IR.Out16_31=>IMMEXT.In
	F47= IMMEXT.Out=>B.In
	F48= IR.Out6_10=>GPRegs.RReg2
	F49= GPRegs.RData2=>MemDataSel.Data
	F50= CU.MemDataSelFunc=>MemDataSel.Func
	F51= MemDataSel.Out=>DR.In
	F52= A.Out=>ALU.A
	F53= B.Out=>ALU.B
	F54= CU.Func=>ALU.Func
	F55= ALU.Out=>ALUOut.In
	F56= PIDReg.Out=>DMem.PID
	F57= ALUOut.Out=>DMem.WAddr
	F58= DR.Out=>DMem.WData
	F59= CtrlPIDReg=0
	F60= CtrlIMem=0
	F61= CtrlPC=0
	F62= CtrlPCInc=0
	F63= CtrlIR=0
	F64= CtrlGPRegs=0
	F65= CtrlA=1
	F66= CtrlB=1
	F67= CtrlDR=1
