
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,rB,1584}
	F3= ICache[addr]={31,rS,rA,rB,1584}
	F4= GPRegs[rS]=a
	F5= GPRegs[rB]=b

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out6_10=>GPRegs.RReg1
	F25= IR.Out16_20=>GPRegs.RReg2
	F26= IR.Out21_31=>CU.IRFunc
	F27= GPRegs.Rdata1=>A.In
	F28= GPRegs.Rdata2=>B.In
	F29= A.Out=>SU.Data
	F30= B.Out26_31=>SU.Shamt
	F31= CU.Func=>SU.Func
	F32= SU.Out=>ALUOut.In
	F33= SU.CA=>CAReg.In
	F34= IR.Out11_15=>GPRegs.WReg
	F35= ALUOut.Out=>GPRegs.WData
	F36= CAReg.Out=>XER.CAIn
	F37= CtrlPIDReg=0
	F38= CtrlIMMU=0
	F39= CtrlPC=0
	F40= CtrlPCInc=0
	F41= CtrlIAddrReg=1
	F42= CtrlIMMUHitReg=1
	F43= CtrlICache=0
	F44= CtrlICacheReg=1
	F45= CtrlICacheHitReg=1
	F46= CtrlIMem=0
	F47= CtrlIRMux=0
	F48= CtrlIR=0
	F49= CtrlGPRegs=0
	F50= CtrlA=0
	F51= CtrlB=0
	F52= CtrlALUOut=0
	F53= CtrlCAReg=0
	F54= CtrlXERSO=0
	F55= CtrlXEROV=0
	F56= CtrlXERCA=0

IMMU	F57= PIDReg.Out=>IMMU.PID
	F58= PC.Out=>IMMU.IEA
	F59= IMMU.Addr=>IAddrReg.In
	F60= IMMU.Hit=>IMMUHitReg.In
	F61= PC.Out=>ICache.IEA
	F62= ICache.Out=>ICacheReg.In
	F63= ICache.Hit=>ICacheHitReg.In
	F64= IMMUHitReg.Out=>CU.IMemHit
	F65= ICacheHitReg.Out=>CU.ICacheHit
	F66= IAddrReg.Out=>IMem.RAddr
	F67= IMem.Out=>IRMux.MemData
	F68= ICacheReg.Out=>IRMux.CacheData
	F69= IMMUHitReg.Out=>IRMux.MemSel
	F70= ICacheHitReg.Out=>IRMux.CacheSel
	F71= IRMux.Out=>IR.In
	F72= IMem.MEM8WordOut=>ICache.WData
	F73= PC.Out=>ICache.IEA
	F74= IR.Out0_5=>CU.Op
	F75= IR.Out6_10=>GPRegs.RReg1
	F76= IR.Out16_20=>GPRegs.RReg2
	F77= IR.Out21_31=>CU.IRFunc
	F78= GPRegs.Rdata1=>A.In
	F79= GPRegs.Rdata2=>B.In
	F80= A.Out=>SU.Data
	F81= B.Out26_31=>SU.Shamt
	F82= CU.Func=>SU.Func
	F83= SU.Out=>ALUOut.In
	F84= SU.CA=>CAReg.In
	F85= IR.Out11_15=>GPRegs.WReg
	F86= ALUOut.Out=>GPRegs.WData
	F87= CAReg.Out=>XER.CAIn
	F88= CtrlPIDReg=0
	F89= CtrlIMMU=0
	F90= CtrlPC=0
	F91= CtrlPCInc=1
	F92= CtrlIAddrReg=0
	F93= CtrlIMMUHitReg=0
	F94= CtrlICache=0
	F95= CtrlICacheReg=0
	F96= CtrlICacheHitReg=0
	F97= CtrlIMem=0
	F98= CtrlIRMux=0
	F99= CtrlIR=1
	F100= CtrlGPRegs=0
	F101= CtrlA=0
	F102= CtrlB=0
	F103= CtrlALUOut=0
	F104= CtrlCAReg=0
	F105= CtrlXERSO=0
	F106= CtrlXEROV=0
	F107= CtrlXERCA=0

ID	F108= PIDReg.Out=>IMMU.PID
	F109= PC.Out=>IMMU.IEA
	F110= IMMU.Addr=>IAddrReg.In
	F111= IMMU.Hit=>IMMUHitReg.In
	F112= PC.Out=>ICache.IEA
	F113= ICache.Out=>ICacheReg.In
	F114= ICache.Hit=>ICacheHitReg.In
	F115= IMMUHitReg.Out=>CU.IMemHit
	F116= ICacheHitReg.Out=>CU.ICacheHit
	F117= IAddrReg.Out=>IMem.RAddr
	F118= IMem.Out=>IRMux.MemData
	F119= ICacheReg.Out=>IRMux.CacheData
	F120= IMMUHitReg.Out=>IRMux.MemSel
	F121= ICacheHitReg.Out=>IRMux.CacheSel
	F122= IRMux.Out=>IR.In
	F123= IMem.MEM8WordOut=>ICache.WData
	F124= PC.Out=>ICache.IEA
	F125= IR.Out0_5=>CU.Op
	F126= IR.Out6_10=>GPRegs.RReg1
	F127= IR.Out16_20=>GPRegs.RReg2
	F128= IR.Out21_31=>CU.IRFunc
	F129= GPRegs.Rdata1=>A.In
	F130= GPRegs.Rdata2=>B.In
	F131= A.Out=>SU.Data
	F132= B.Out26_31=>SU.Shamt
	F133= CU.Func=>SU.Func
	F134= SU.Out=>ALUOut.In
	F135= SU.CA=>CAReg.In
	F136= IR.Out11_15=>GPRegs.WReg
	F137= ALUOut.Out=>GPRegs.WData
	F138= CAReg.Out=>XER.CAIn
	F139= CtrlPIDReg=0
	F140= CtrlIMMU=0
	F141= CtrlPC=0
	F142= CtrlPCInc=0
	F143= CtrlIAddrReg=0
	F144= CtrlIMMUHitReg=0
	F145= CtrlICache=0
	F146= CtrlICacheReg=0
	F147= CtrlICacheHitReg=0
	F148= CtrlIMem=0
	F149= CtrlIRMux=0
	F150= CtrlIR=0
	F151= CtrlGPRegs=0
	F152= CtrlA=1
	F153= CtrlB=1
	F154= CtrlALUOut=0
	F155= CtrlCAReg=0
	F156= CtrlXERSO=0
	F157= CtrlXEROV=0
