
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,151}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMem.PID
	F7= PC.NIA=>IMem.Addr
	F8= IMem.RData=>IR.In
	F9= IR.Out0_5=>CU.Op
	F10= IR.Out11_15=>GPRegs.RReg1
	F11= IR.Out16_20=>GPRegs.RReg2
	F12= IR.Out21_31=>CU.IRFunc
	F13= GPRegs.RData1=>A.In
	F14= GPRegs.RData2=>B.In
	F15= A.Out=>MDU.A
	F16= B.Out=>MDU.B
	F17= CU.Func=>MDU.Func
	F18= MDU.Out0_31=>MDUOut.In
	F19= MDU.CMP=>DataCmb.A
	F20= XER.SOOut=>DataCmb.B
	F21= DataCmb.Out=>DR4bit.In
	F22= IR.Out6_10=>GPRegs.WReg
	F23= MDUOut.Out=>GPRegs.WData
	F24= DR4bit.Out=>CRRegs.CR0In
	F25= CtrlPIDReg=0
	F26= CtrlIMem=0
	F27= CtrlPC=0
	F28= CtrlPCInc=1
	F29= CtrlIR=1
	F30= CtrlGPRegs=0
	F31= CtrlA=0
	F32= CtrlB=0
	F33= CtrlMDUOut=0
	F34= CtrlXERSO=0
	F35= CtrlXEROV=0
	F36= CtrlXERCA=0
	F37= CtrlDR4bit=0
	F38= CtrlCRRegs=0
	F39= CtrlCRRegsCR0=0
	F40= CtrlCRRegsW4bitRegs=0
	F41= CtrlCRRegsW1bitRegs=0

ID	F42= PIDReg.Out=>IMem.PID
	F43= PC.NIA=>IMem.Addr
	F44= IMem.RData=>IR.In
	F45= IR.Out0_5=>CU.Op
	F46= IR.Out11_15=>GPRegs.RReg1
	F47= IR.Out16_20=>GPRegs.RReg2
	F48= IR.Out21_31=>CU.IRFunc
	F49= GPRegs.RData1=>A.In
	F50= GPRegs.RData2=>B.In
	F51= A.Out=>MDU.A
	F52= B.Out=>MDU.B
	F53= CU.Func=>MDU.Func
	F54= MDU.Out0_31=>MDUOut.In
	F55= MDU.CMP=>DataCmb.A
	F56= XER.SOOut=>DataCmb.B
