
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,rB,1585}
	F3= ICache[addr]={31,rS,rA,rB,1585}
	F4= GPRegs[rS]=a
	F5= GPRegs[rB]=b
	F6= XER[SO]=so

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out6_10=>GPRegs.RReg1
	F26= IR.Out16_20=>GPRegs.RReg2
	F27= IR.Out21_31=>CU.IRFunc
	F28= GPRegs.Rdata1=>A.In
	F29= GPRegs.Rdata2=>B.In
	F30= A.Out=>SU.Data
	F31= B.Out26_31=>SU.Shamt
	F32= CU.Func=>SU.Func
	F33= SU.Out=>ALUOut.In
	F34= SU.CMP=>DataCmb.A
	F35= XER.SOOut=>DataCmb.B
	F36= DataCmb.Out=>DR4bit.In
	F37= SU.CA=>CAReg.In
	F38= IR.Out11_15=>GPRegs.WReg
	F39= ALUOut.Out=>GPRegs.WData
	F40= CAReg.Out=>XER.CAIn
	F41= DR4bit.Out=>CRRegs.CR0In
	F42= CtrlPIDReg=0
	F43= CtrlIMMU=0
	F44= CtrlPC=0
	F45= CtrlPCInc=0
	F46= CtrlIAddrReg=1
	F47= CtrlIMMUHitReg=1
	F48= CtrlICache=0
	F49= CtrlICacheReg=1
	F50= CtrlICacheHitReg=1
	F51= CtrlIMem=0
	F52= CtrlIRMux=0
	F53= CtrlIR=0
	F54= CtrlGPRegs=0
	F55= CtrlA=0
	F56= CtrlB=0
	F57= CtrlALUOut=0
	F58= CtrlXERSO=0
	F59= CtrlXEROV=0
	F60= CtrlXERCA=0
	F61= CtrlDR4bit=0
	F62= CtrlCAReg=0
	F63= CtrlCRRegs=0
	F64= CtrlCRRegsCR0=0
	F65= CtrlCRRegsW4bitRegs=0
	F66= CtrlCRRegsW1bitRegs=0

IMMU	F67= PIDReg.Out=>IMMU.PID
	F68= PC.Out=>IMMU.IEA
	F69= IMMU.Addr=>IAddrReg.In
	F70= IMMU.Hit=>IMMUHitReg.In
	F71= PC.Out=>ICache.IEA
	F72= ICache.Out=>ICacheReg.In
	F73= ICache.Hit=>ICacheHitReg.In
	F74= IMMUHitReg.Out=>CU.IMemHit
	F75= ICacheHitReg.Out=>CU.ICacheHit
	F76= IAddrReg.Out=>IMem.RAddr
	F77= IMem.Out=>IRMux.MemData
	F78= ICacheReg.Out=>IRMux.CacheData
	F79= IMMUHitReg.Out=>IRMux.MemSel
	F80= ICacheHitReg.Out=>IRMux.CacheSel
	F81= IRMux.Out=>IR.In
	F82= IMem.MEM8WordOut=>ICache.WData
	F83= PC.Out=>ICache.IEA
	F84= IR.Out0_5=>CU.Op
	F85= IR.Out6_10=>GPRegs.RReg1
	F86= IR.Out16_20=>GPRegs.RReg2
	F87= IR.Out21_31=>CU.IRFunc
	F88= GPRegs.Rdata1=>A.In
	F89= GPRegs.Rdata2=>B.In
	F90= A.Out=>SU.Data
	F91= B.Out26_31=>SU.Shamt
	F92= CU.Func=>SU.Func
	F93= SU.Out=>ALUOut.In
	F94= SU.CMP=>DataCmb.A
	F95= XER.SOOut=>DataCmb.B
	F96= DataCmb.Out=>DR4bit.In
	F97= SU.CA=>CAReg.In
	F98= IR.Out11_15=>GPRegs.WReg
	F99= ALUOut.Out=>GPRegs.WData
	F100= CAReg.Out=>XER.CAIn
	F101= DR4bit.Out=>CRRegs.CR0In
	F102= CtrlPIDReg=0
	F103= CtrlIMMU=0
	F104= CtrlPC=0
	F105= CtrlPCInc=1
	F106= CtrlIAddrReg=0
	F107= CtrlIMMUHitReg=0
	F108= CtrlICache=0
	F109= CtrlICacheReg=0
	F110= CtrlICacheHitReg=0
	F111= CtrlIMem=0
	F112= CtrlIRMux=0
