
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,2007}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out16_20=>GPRegs.RReg2
	F26= IR.Out21_31=>CU.IRFunc
	F27= GPRegs.Rdata1=>A.In
	F28= GPRegs.Rdata2=>B.In
	F29= A.Out=>MDU.A
	F30= B.Out=>MDU.B
	F31= CU.Func=>MDU.Func
	F32= MDU.Out0_31=>MDUOut.In
	F33= XER.SOOut=>ORGate.A
	F34= MDU.OV=>ORGate.B
	F35= MDU.OV=>OVReg.In
	F36= MDU.CMP=>DataCmb.A
	F37= ORGate.Out=>DataCmb.B
	F38= ORGate.Out=>DR1bit.In
	F39= DataCmb.Out=>DR4bit.In
	F40= IR.Out6_10=>GPRegs.WReg
	F41= MDUOut.Out=>GPRegs.WData
	F42= DR4bit.Out=>CRRegs.CR0In
	F43= DR1bit.Out=>XER.SOIn
	F44= OVReg.Out=>XER.OVIn
	F45= CtrlPIDReg=0
	F46= CtrlIMMU=0
	F47= CtrlPC=0
	F48= CtrlPCInc=0
	F49= CtrlIAddrReg=1
	F50= CtrlIMMUHitReg=1
	F51= CtrlICache=0
	F52= CtrlICacheReg=1
	F53= CtrlICacheHitReg=1
	F54= CtrlIMem=0
	F55= CtrlIRMux=0
	F56= CtrlIR=0
	F57= CtrlGPRegs=0
	F58= CtrlA=0
	F59= CtrlB=0
	F60= CtrlMDUOut=0
	F61= CtrlXERSO=0
	F62= CtrlXEROV=0
	F63= CtrlXERCA=0
	F64= CtrlOVReg=0
	F65= CtrlDR1bit=0
	F66= CtrlDR4bit=0
	F67= CtrlCRRegs=0
	F68= CtrlCRRegsCR0=0
	F69= CtrlCRRegsW4bitRegs=0
	F70= CtrlCRRegsW1bitRegs=0

IMMU	F71= PIDReg.Out=>IMMU.PID
	F72= PC.Out=>IMMU.IEA
	F73= IMMU.Addr=>IAddrReg.In
	F74= IMMU.Hit=>IMMUHitReg.In
	F75= PC.Out=>ICache.IEA
	F76= ICache.Out=>ICacheReg.In
	F77= ICache.Hit=>ICacheHitReg.In
	F78= IMMUHitReg.Out=>CU.IMemHit
	F79= ICacheHitReg.Out=>CU.ICacheHit
	F80= IAddrReg.Out=>IMem.RAddr
	F81= IMem.Out=>IRMux.MemData
	F82= ICacheReg.Out=>IRMux.CacheData
	F83= IMMUHitReg.Out=>IRMux.MemSel
	F84= ICacheHitReg.Out=>IRMux.CacheSel
	F85= IRMux.Out=>IR.In
	F86= IMem.MEM8WordOut=>ICache.WData
	F87= PC.Out=>ICache.IEA
	F88= IR.Out0_5=>CU.Op
	F89= IR.Out11_15=>GPRegs.RReg1
	F90= IR.Out16_20=>GPRegs.RReg2
	F91= IR.Out21_31=>CU.IRFunc
	F92= GPRegs.Rdata1=>A.In
	F93= GPRegs.Rdata2=>B.In
	F94= A.Out=>MDU.A
	F95= B.Out=>MDU.B
	F96= CU.Func=>MDU.Func
	F97= MDU.Out0_31=>MDUOut.In
	F98= XER.SOOut=>ORGate.A
	F99= MDU.OV=>ORGate.B
	F100= MDU.OV=>OVReg.In
	F101= MDU.CMP=>DataCmb.A
	F102= ORGate.Out=>DataCmb.B
