
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,1424}
	F3= GPRegs[rA]=a
	F4= XER[CA]=ca
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMem.PID
	F7= PC.NIA=>IMem.Addr
	F8= IMem.RData=>IR.In
	F9= IR.Out0_5=>CU.Op
	F10= IR.Out11_15=>GPRegs.RReg1
	F11= IR.Out21_31=>CU.IRFunc
	F12= GPRegs.RData1=>A.In
	F13= A.Out=>ALU.A
	F14= B.Out=>ALU.B
	F15= XER.CAOut=>ALU.CAIn
	F16= CU.Func=>ALU.Func
	F17= ALU.Out=>ALUOut.In
	F18= ALU.CA=>CAReg.In
	F19= ALU.OV=>OVReg.In
	F20= XER.SOOut=>ORGate.A
	F21= ALU.OV=>ORGate.B
	F22= ORGate.Out=>DR1bit.In
	F23= IR.Out6_10=>GPRegs.WReg
	F24= ALUOut.Out=>GPRegs.WData
	F25= DR1bit.Out=>XER.SOIn
	F26= CAReg.Out=>XER.CAIn
	F27= OVReg.Out=>XER.OVIn
	F28= CtrlPIDReg=0
	F29= CtrlIMem=0
	F30= CtrlPC=0
	F31= CtrlPCInc=1
	F32= CtrlIR=1
	F33= CtrlGPRegs=0
	F34= CtrlA=0
	F35= CtrlB=0
	F36= CtrlXERSO=0
	F37= CtrlXEROV=0
	F38= CtrlXERCA=0
	F39= CtrlALUOut=0
	F40= CtrlCAReg=0
	F41= CtrlOVReg=0
	F42= CtrlDR1bit=0

ID	F43= PIDReg.Out=>IMem.PID
	F44= PC.NIA=>IMem.Addr
	F45= IMem.RData=>IR.In
	F46= IR.Out0_5=>CU.Op
	F47= IR.Out11_15=>GPRegs.RReg1
	F48= IR.Out21_31=>CU.IRFunc
	F49= GPRegs.RData1=>A.In
	F50= B.In=32'd0
	F51= A.Out=>ALU.A
	F52= B.Out=>ALU.B
	F53= XER.CAOut=>ALU.CAIn
	F54= CU.Func=>ALU.Func
	F55= ALU.Out=>ALUOut.In
	F56= ALU.CA=>CAReg.In
	F57= ALU.OV=>OVReg.In
	F58= XER.SOOut=>ORGate.A
	F59= ALU.OV=>ORGate.B
	F60= ORGate.Out=>DR1bit.In
	F61= IR.Out6_10=>GPRegs.WReg
	F62= ALUOut.Out=>GPRegs.WData
	F63= DR1bit.Out=>XER.SOIn
