
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={19,BT,BA,BB,578}
	F3= ICache[addr]={19,BT,BA,BB,578}
	F4= CRRegs[BA]=a
	F5= CRRegs[BB]=b

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>CRRegs.RBitReg1
	F25= IR.Out16_20=>CRRegs.RBitReg2
	F26= IR.Out21_31=>CU.IRFunc
	F27= CRRegs.RBitdata1=>A1bit.In
	F28= CRRegs.RBitdata2=>B1bit.In
	F29= A1bit.Out=>ALU1bit.A
	F30= B1bit.Out=>ALU1bit.B
	F31= CU.Func=>ALU1bit.Func
	F32= ALU1bit.Out=>ALU1bitOut.In
	F33= IR.Out6_10=>CRRegs.W1bitReg
	F34= ALU1bitOut.Out=>CRRegs.W1bitData
	F35= CtrlPIDReg=0
	F36= CtrlIMMU=0
	F37= CtrlPC=0
	F38= CtrlPCInc=0
	F39= CtrlIAddrReg=1
	F40= CtrlIMMUHitReg=1
	F41= CtrlICache=0
	F42= CtrlICacheReg=1
	F43= CtrlICacheHitReg=1
	F44= CtrlIMem=0
	F45= CtrlIRMux=0
	F46= CtrlIR=0
