
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1557}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMem.PID
	F7= PC.NIA=>IMem.Addr
	F8= IMem.RData=>IR.In
	F9= IR.Out0_5=>CU.Op
	F10= IR.Out11_15=>GPRegs.RReg1
	F11= IR.Out16_20=>GPRegs.RReg2
	F12= IR.Out21_31=>CU.IRFunc
	F13= GPRegs.RData1=>A.In
	F14= GPRegs.RData2=>B.In
	F15= A.Out=>ALU.A
	F16= B.Out=>ALU.B
	F17= CU.Func=>ALU.Func
	F18= ALU.Out=>ALUOut.In
	F19= ALU.CMP=>DataCmb.A
	F20= ORGate.Out=>DataCmb.B
	F21= ALU.OV=>OVReg.In
	F22= XER.SOOut=>ORGate.A
	F23= ALU.OV=>ORGate.B
	F24= ORGate.Out=>DR1bit.In
	F25= DataCmb.Out=>DR4bit.In
	F26= IR.Out6_10=>GPRegs.WReg
	F27= ALUOut.Out=>GPRegs.WData
	F28= DR4bit.Out=>CRRegs.CR0In
	F29= DR1bit.Out=>XER.SOIn
	F30= OVReg.Out=>XER.OVIn
	F31= CtrlPIDReg=0
	F32= CtrlIMem=0
	F33= CtrlPC=0
	F34= CtrlPCInc=1
	F35= CtrlIR=1
	F36= CtrlGPRegs=0
	F37= CtrlA=0
	F38= CtrlB=0
	F39= CtrlALUOut=0
	F40= CtrlOVReg=0
	F41= CtrlXERSO=0
	F42= CtrlXEROV=0
	F43= CtrlXERCA=0
	F44= CtrlDR1bit=0
	F45= CtrlDR4bit=0
	F46= CtrlCRRegs=0
	F47= CtrlCRRegsCR0=0
	F48= CtrlCRRegsW4bitRegs=0
	F49= CtrlCRRegsW1bitRegs=0

ID	F50= PIDReg.Out=>IMem.PID
	F51= PC.NIA=>IMem.Addr
	F52= IMem.RData=>IR.In
	F53= IR.Out0_5=>CU.Op
	F54= IR.Out11_15=>GPRegs.RReg1
	F55= IR.Out16_20=>GPRegs.RReg2
	F56= IR.Out21_31=>CU.IRFunc
	F57= GPRegs.RData1=>A.In
	F58= GPRegs.RData2=>B.In
	F59= A.Out=>ALU.A
	F60= B.Out=>ALU.B
	F61= CU.Func=>ALU.Func
	F62= ALU.Out=>ALUOut.In
	F63= ALU.CMP=>DataCmb.A
	F64= ORGate.Out=>DataCmb.B
	F65= ALU.OV=>OVReg.In
	F66= XER.SOOut=>ORGate.A
	F67= ALU.OV=>ORGate.B
	F68= ORGate.Out=>DR1bit.In
	F69= DataCmb.Out=>DR4bit.In
	F70= IR.Out6_10=>GPRegs.WReg
	F71= ALUOut.Out=>GPRegs.WData
	F72= DR4bit.Out=>CRRegs.CR0In
	F73= DR1bit.Out=>XER.SOIn
	F74= OVReg.Out=>XER.OVIn
	F75= CtrlPIDReg=0
	F76= CtrlIMem=0
	F77= CtrlPC=0
	F78= CtrlPCInc=0
	F79= CtrlIR=0
	F80= CtrlGPRegs=0
	F81= CtrlA=1
	F82= CtrlB=1
	F83= CtrlALUOut=0
	F84= CtrlOVReg=0
	F85= CtrlXERSO=0
	F86= CtrlXEROV=0
	F87= CtrlXERCA=0
	F88= CtrlDR1bit=0
	F89= CtrlDR4bit=0
	F90= CtrlCRRegs=0
	F91= CtrlCRRegsCR0=0
	F92= CtrlCRRegsW4bitRegs=0
	F93= CtrlCRRegsW1bitRegs=0

EX	F94= PIDReg.Out=>IMem.PID
	F95= PC.NIA=>IMem.Addr
	F96= IMem.RData=>IR.In
	F97= IR.Out0_5=>CU.Op
	F98= IR.Out11_15=>GPRegs.RReg1
	F99= IR.Out16_20=>GPRegs.RReg2
	F100= IR.Out21_31=>CU.IRFunc
	F101= GPRegs.RData1=>A.In
	F102= GPRegs.RData2=>B.In
	F103= A.Out=>ALU.A
	F104= B.Out=>ALU.B
	F105= CU.Func=>ALU.Func
	F106= ALU.Out=>ALUOut.In
	F107= ALU.CMP=>DataCmb.A
	F108= ORGate.Out=>DataCmb.B
	F109= ALU.OV=>OVReg.In
	F110= XER.SOOut=>ORGate.A
	F111= ALU.OV=>ORGate.B
	F112= ORGate.Out=>DR1bit.In
	F113= DataCmb.Out=>DR4bit.In
	F114= IR.Out6_10=>GPRegs.WReg
	F115= ALUOut.Out=>GPRegs.WData
	F116= DR4bit.Out=>CRRegs.CR0In
	F117= DR1bit.Out=>XER.SOIn
	F118= OVReg.Out=>XER.OVIn
	F119= CtrlPIDReg=0
	F120= CtrlIMem=0
	F121= CtrlPC=0
	F122= CtrlPCInc=0
	F123= CtrlIR=0
	F124= CtrlGPRegs=0
	F125= CtrlA=0
	F126= CtrlB=0
	F127= CtrlALUOut=1
	F128= CtrlOVReg=1
	F129= CtrlXERSO=0
	F130= CtrlXEROV=0
	F131= CtrlXERCA=0
