
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={10,BF,0,rA,UIMM}
	F3= ICache[addr]={10,BF,0,rA,UIMM}
	F4= GPRegs[rA]=a
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out16_31=>LIMMEXT.In
	F26= GPRegs.Rdata1=>A.In
	F27= LIMMEXT.Out=>B.In
	F28= A.Out=>CMPU.A
	F29= B.Out=>CMPU.B
	F30= CU.Func=>CMPU.Func
	F31= CMPU.Out=>DataCmb.A
	F32= XER.SOOut=>DataCmb.B
	F33= DataCmb.Out=>DR4bit.In
	F34= DR4bit.Out=>CRRegs.W4bitData
	F35= IR.Out6_8=>CRRegs.W4bitReg
	F36= CtrlPIDReg=0
	F37= CtrlIMMU=0
	F38= CtrlPC=0
	F39= CtrlPCInc=0
	F40= CtrlIAddrReg=1
	F41= CtrlIMMUHitReg=1
	F42= CtrlICache=0
	F43= CtrlICacheReg=1
	F44= CtrlICacheHitReg=1
	F45= CtrlIMem=0
	F46= CtrlIRMux=0
	F47= CtrlIR=0
	F48= CtrlGPRegs=0
	F49= CtrlA=0
	F50= CtrlB=0
	F51= CtrlXERSO=0
	F52= CtrlXEROV=0
	F53= CtrlXERCA=0
	F54= CtrlDR4bit=0
	F55= CtrlCRRegs=0
	F56= CtrlCRRegsCR0=0
	F57= CtrlCRRegsW4bitRegs=0
	F58= CtrlCRRegsW1bitRegs=0

IMMU	F59= PIDReg.Out=>IMMU.PID
	F60= PC.Out=>IMMU.IEA
	F61= IMMU.Addr=>IAddrReg.In
	F62= IMMU.Hit=>IMMUHitReg.In
	F63= PC.Out=>ICache.IEA
	F64= ICache.Out=>ICacheReg.In
	F65= ICache.Hit=>ICacheHitReg.In
	F66= IMMUHitReg.Out=>CU.IMemHit
	F67= ICacheHitReg.Out=>CU.ICacheHit
	F68= IAddrReg.Out=>IMem.RAddr
	F69= IMem.Out=>IRMux.MemData
	F70= ICacheReg.Out=>IRMux.CacheData
	F71= IMMUHitReg.Out=>IRMux.MemSel
	F72= ICacheHitReg.Out=>IRMux.CacheSel
	F73= IRMux.Out=>IR.In
	F74= IMem.MEM8WordOut=>ICache.WData
	F75= PC.Out=>ICache.IEA
	F76= IR.Out0_5=>CU.Op
	F77= IR.Out11_15=>GPRegs.RReg1
	F78= IR.Out16_31=>LIMMEXT.In
	F79= GPRegs.Rdata1=>A.In
	F80= LIMMEXT.Out=>B.In
	F81= A.Out=>CMPU.A
	F82= B.Out=>CMPU.B
	F83= CU.Func=>CMPU.Func
	F84= CMPU.Out=>DataCmb.A
	F85= XER.SOOut=>DataCmb.B
	F86= DataCmb.Out=>DR4bit.In
	F87= DR4bit.Out=>CRRegs.W4bitData
	F88= IR.Out6_8=>CRRegs.W4bitReg
	F89= CtrlPIDReg=0
	F90= CtrlIMMU=0
	F91= CtrlPC=0
	F92= CtrlPCInc=1
	F93= CtrlIAddrReg=0
	F94= CtrlIMMUHitReg=0
	F95= CtrlICache=0
	F96= CtrlICacheReg=0
	F97= CtrlICacheHitReg=0
	F98= CtrlIMem=0
	F99= CtrlIRMux=0
	F100= CtrlIR=1
	F101= CtrlGPRegs=0
	F102= CtrlA=0
	F103= CtrlB=0
	F104= CtrlXERSO=0
	F105= CtrlXEROV=0
	F106= CtrlXERCA=0
	F107= CtrlDR4bit=0
	F108= CtrlCRRegs=0
	F109= CtrlCRRegsCR0=0
	F110= CtrlCRRegsW4bitRegs=0
	F111= CtrlCRRegsW1bitRegs=0

ID	F112= PIDReg.Out=>IMMU.PID
	F113= PC.Out=>IMMU.IEA
	F114= IMMU.Addr=>IAddrReg.In
	F115= IMMU.Hit=>IMMUHitReg.In
	F116= PC.Out=>ICache.IEA
	F117= ICache.Out=>ICacheReg.In
	F118= ICache.Hit=>ICacheHitReg.In
	F119= IMMUHitReg.Out=>CU.IMemHit
	F120= ICacheHitReg.Out=>CU.ICacheHit
	F121= IAddrReg.Out=>IMem.RAddr
	F122= IMem.Out=>IRMux.MemData
	F123= ICacheReg.Out=>IRMux.CacheData
	F124= IMMUHitReg.Out=>IRMux.MemSel
	F125= ICacheHitReg.Out=>IRMux.CacheSel
	F126= IRMux.Out=>IR.In
	F127= IMem.MEM8WordOut=>ICache.WData
	F128= PC.Out=>ICache.IEA
	F129= IR.Out0_5=>CU.Op
	F130= IR.Out11_15=>GPRegs.RReg1
	F131= IR.Out16_31=>LIMMEXT.In
	F132= GPRegs.Rdata1=>A.In
	F133= LIMMEXT.Out=>B.In
	F134= A.Out=>CMPU.A
	F135= B.Out=>CMPU.B
	F136= CU.Func=>CMPU.Func
	F137= CMPU.Out=>DataCmb.A
	F138= XER.SOOut=>DataCmb.B
	F139= DataCmb.Out=>DR4bit.In
	F140= DR4bit.Out=>CRRegs.W4bitData
	F141= IR.Out6_8=>CRRegs.W4bitReg
	F142= CtrlPIDReg=0
	F143= CtrlIMMU=0
	F144= CtrlPC=0
	F145= CtrlPCInc=0
	F146= CtrlIAddrReg=0
	F147= CtrlIMMUHitReg=0
	F148= CtrlICache=0
	F149= CtrlICacheReg=0
	F150= CtrlICacheHitReg=0
	F151= CtrlIMem=0
	F152= CtrlIRMux=0
	F153= CtrlIR=0
	F154= CtrlGPRegs=0
	F155= CtrlA=1
	F156= CtrlB=1
	F157= CtrlXERSO=0
	F158= CtrlXEROV=0
	F159= CtrlXERCA=0
	F160= CtrlDR4bit=0
	F161= CtrlCRRegs=0
	F162= CtrlCRRegsCR0=0
	F163= CtrlCRRegsW4bitRegs=0
	F164= CtrlCRRegsW1bitRegs=0

EX	F165= PIDReg.Out=>IMMU.PID
	F166= PC.Out=>IMMU.IEA
	F167= IMMU.Addr=>IAddrReg.In
	F168= IMMU.Hit=>IMMUHitReg.In
	F169= PC.Out=>ICache.IEA
	F170= ICache.Out=>ICacheReg.In
	F171= ICache.Hit=>ICacheHitReg.In
	F172= IMMUHitReg.Out=>CU.IMemHit
	F173= ICacheHitReg.Out=>CU.ICacheHit
	F174= IAddrReg.Out=>IMem.RAddr
	F175= IMem.Out=>IRMux.MemData
	F176= ICacheReg.Out=>IRMux.CacheData
	F177= IMMUHitReg.Out=>IRMux.MemSel
	F178= ICacheHitReg.Out=>IRMux.CacheSel
	F179= IRMux.Out=>IR.In
	F180= IMem.MEM8WordOut=>ICache.WData
	F181= PC.Out=>ICache.IEA
	F182= IR.Out0_5=>CU.Op
	F183= IR.Out11_15=>GPRegs.RReg1
	F184= IR.Out16_31=>LIMMEXT.In
