
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[NIA]=addr
	F2= IMem[{pid,addr}]={31,rD,rA,rB,470}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b

IF	F5= AddrSelMux.Out=>Mux1.1
	F6= Mux1.Out=>A.In
	F7= AddrSelMux.Out=>Mux1.1
	F8= Mux1.Out=>A.In
	F9= AddrSelMux.Out=>Mux1.1
	F10= Mux1.Out=>A.In
	F11= AddrSelMux.Out=>Mux1.1
	F12= Mux1.Out=>A.In
	F13= AddrSelMux.Out=>Mux1.1
	F14= Mux1.Out=>A.In
	F15= AddrSelMux.Out=>Mux1.1
	F16= Mux1.Out=>A.In
	F17= AddrSelMux.Out=>Mux1.1
	F18= Mux1.Out=>A.In
	F19= AddrSelMux.Out=>Mux1.1
	F20= Mux1.Out=>A.In
	F21= AddrSelMux.Out=>Mux1.1
	F22= Mux1.Out=>A.In
	F23= AddrSelMux.Out=>Mux1.1
	F24= Mux1.Out=>A.In
	F25= AddrSelMux.Out=>Mux1.1
	F26= Mux1.Out=>A.In
	F27= AddrSelMux.Out=>Mux1.1
	F28= Mux1.Out=>A.In
	F29= AddrSelMux.Out=>Mux1.1
	F30= Mux1.Out=>A.In
	F31= AddrSelMux.Out=>Mux1.1
	F32= Mux1.Out=>A.In
	F33= AddrSelMux.Out=>Mux1.1
	F34= Mux1.Out=>A.In
	F35= AddrSelMux.Out=>Mux1.1
	F36= Mux1.Out=>A.In
	F37= AddrSelMux.Out=>Mux1.1
	F38= Mux1.Out=>A.In
	F39= AddrSelMux.Out=>Mux1.1
	F40= Mux1.Out=>A.In
	F41= AddrSelMux.Out=>Mux1.1
	F42= Mux1.Out=>A.In
	F43= AddrSelMux.Out=>Mux1.1
	F44= Mux1.Out=>A.In
	F45= CRRegs.RData1=>Mux1.2
	F46= Mux1.Out=>A.In
	F47= CRRegs.RData1=>Mux1.2
	F48= Mux1.Out=>A.In
	F49= CRRegs.RData1=>Mux1.2
	F50= Mux1.Out=>A.In
	F51= CRRegs.RData1=>Mux1.2
	F52= Mux1.Out=>A.In
	F53= CRRegs.RData1=>Mux1.2
	F54= Mux1.Out=>A.In
	F55= CRRegs.RData1=>Mux1.2
	F56= Mux1.Out=>A.In
	F57= CRRegs.RData1=>Mux1.2
	F58= Mux1.Out=>A.In
	F59= GPRegs.RData1=>Mux1.3
	F60= Mux1.Out=>A.In
	F61= GPRegs.RData1=>Mux1.3
	F62= Mux1.Out=>A.In
	F63= GPRegs.RData1=>Mux1.3
	F64= Mux1.Out=>A.In
	F65= GPRegs.RData1=>Mux1.3
	F66= Mux1.Out=>A.In
	F67= GPRegs.RData1=>Mux1.3
	F68= Mux1.Out=>A.In
	F69= GPRegs.RData1=>Mux1.3
	F70= Mux1.Out=>A.In
	F71= GPRegs.RData1=>Mux1.3
	F72= Mux1.Out=>A.In
	F73= GPRegs.RData1=>Mux1.3
	F74= Mux1.Out=>A.In
	F75= GPRegs.RData1=>Mux1.3
	F76= Mux1.Out=>A.In
	F77= GPRegs.RData1=>Mux1.3
	F78= Mux1.Out=>A.In
	F79= GPRegs.RData1=>Mux1.3
	F80= Mux1.Out=>A.In
	F81= GPRegs.RData1=>Mux1.3
	F82= Mux1.Out=>A.In
	F83= GPRegs.RData1=>Mux1.3
	F84= Mux1.Out=>A.In
	F85= GPRegs.RData1=>Mux1.3
	F86= Mux1.Out=>A.In
	F87= GPRegs.RData1=>Mux1.3
	F88= Mux1.Out=>A.In
	F89= GPRegs.RData1=>Mux1.3
	F90= Mux1.Out=>A.In
	F91= GPRegs.RData1=>Mux1.3
	F92= Mux1.Out=>A.In
	F93= GPRegs.RData1=>Mux1.3
	F94= Mux1.Out=>A.In
	F95= GPRegs.RData1=>Mux1.3
	F96= Mux1.Out=>A.In
	F97= GPRegs.RData1=>Mux1.3
	F98= Mux1.Out=>A.In
	F99= GPRegs.RData1=>Mux1.3
	F100= Mux1.Out=>A.In
	F101= GPRegs.RData1=>Mux1.3
	F102= Mux1.Out=>A.In
	F103= GPRegs.RData1=>Mux1.3
	F104= Mux1.Out=>A.In
	F105= GPRegs.RData1=>Mux1.3
	F106= Mux1.Out=>A.In
	F107= GPRegs.RData1=>Mux1.3
	F108= Mux1.Out=>A.In
	F109= GPRegs.RData1=>Mux1.3
	F110= Mux1.Out=>A.In
	F111= GPRegs.RData1=>Mux1.3
	F112= Mux1.Out=>A.In
	F113= GPRegs.RData1=>Mux1.3
	F114= Mux1.Out=>A.In
	F115= GPRegs.RData1=>Mux1.3
	F116= Mux1.Out=>A.In
	F117= GPRegs.RData1=>Mux1.3
	F118= Mux1.Out=>A.In
	F119= GPRegs.RData1=>Mux1.3
	F120= Mux1.Out=>A.In
	F121= GPRegs.RData1=>Mux1.3
	F122= Mux1.Out=>A.In
	F123= GPRegs.RData1=>Mux1.3
	F124= Mux1.Out=>A.In
	F125= GPRegs.RData1=>Mux1.3
	F126= Mux1.Out=>A.In
	F127= GPRegs.RData1=>Mux1.3
	F128= Mux1.Out=>A.In
	F129= GPRegs.RData1=>Mux1.3
	F130= Mux1.Out=>A.In
	F131= GPRegs.RData1=>Mux1.3
	F132= Mux1.Out=>A.In
	F133= GPRegs.RData1=>Mux1.3
	F134= Mux1.Out=>A.In
	F135= GPRegs.RData1=>Mux1.3
	F136= Mux1.Out=>A.In
