
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,1493}
	F3= GPRegs[rA]=a
	F4= XER[CA]=ca
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out21_31=>CU.IRFunc
	F26= GPRegs.Rdata1=>A.In
	F27= A.Out=>ALU.A
	F28= B.Out=>ALU.B
	F29= XER.CAOut=>ALU.CAIn
	F30= CU.Func=>ALU.Func
	F31= ALU.Out=>ALUOut.In
	F32= ALU.CA=>CAReg.In
	F33= ALU.CMP=>DataCmb.A
	F34= ORGate.Out=>DataCmb.B
	F35= ALU.OV=>OVReg.In
	F36= XER.SOOut=>ORGate.A
	F37= ALU.OV=>ORGate.B
	F38= ORGate.Out=>DR1bit.In
	F39= DataCmb.Out=>DR4bit.In
	F40= IR.Out6_10=>GPRegs.WReg
	F41= ALUOut.Out=>GPRegs.WData
	F42= DR4bit.Out=>CRRegs.CR0In
	F43= DR1bit.Out=>XER.SOIn
	F44= CAReg.Out=>XER.CAIn
	F45= OVReg.Out=>XER.OVIn
	F46= CtrlPIDReg=0
	F47= CtrlIMMU=0
	F48= CtrlPC=0
	F49= CtrlPCInc=0
	F50= CtrlIAddrReg=1
	F51= CtrlIMMUHitReg=1
	F52= CtrlICache=0
	F53= CtrlICacheReg=1
	F54= CtrlICacheHitReg=1
	F55= CtrlIMem=0
	F56= CtrlIRMux=0
	F57= CtrlIR=0
	F58= CtrlGPRegs=0
	F59= CtrlA=0
	F60= CtrlB=0
	F61= CtrlXERSO=0
	F62= CtrlXEROV=0
	F63= CtrlXERCA=0
	F64= CtrlALUOut=0
	F65= CtrlCAReg=0
	F66= CtrlOVReg=0
	F67= CtrlDR1bit=0
	F68= CtrlDR4bit=0
	F69= CtrlCRRegs=0
	F70= CtrlCRRegsCR0=0
	F71= CtrlCRRegsW4bitRegs=0
	F72= CtrlCRRegsW1bitRegs=0

IMMU	F73= PIDReg.Out=>IMMU.PID
	F74= PC.Out=>IMMU.IEA
	F75= IMMU.Addr=>IAddrReg.In
	F76= IMMU.Hit=>IMMUHitReg.In
	F77= PC.Out=>ICache.IEA
	F78= ICache.Out=>ICacheReg.In
	F79= ICache.Hit=>ICacheHitReg.In
	F80= IMMUHitReg.Out=>CU.IMemHit
	F81= ICacheHitReg.Out=>CU.ICacheHit
	F82= IAddrReg.Out=>IMem.RAddr
	F83= IMem.Out=>IRMux.MemData
	F84= ICacheReg.Out=>IRMux.CacheData
	F85= IMMUHitReg.Out=>IRMux.MemSel
	F86= ICacheHitReg.Out=>IRMux.CacheSel
	F87= IRMux.Out=>IR.In
