
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,SH,1648}
	F3= ICache[addr]={31,rS,rA,SH,1648}
	F4= GPRegs[rS]=a

IF	F5= PIDReg.Out=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out0_5=>CU.Op
	F23= IR.Out6_10=>GPRegs.RReg1
	F24= IR.Out21_31=>CU.IRFunc
	F25= GPRegs.Rdata1=>A.In
	F26= IR.Out16_20=>ShamtReg.In
	F27= A.Out=>SU.Data
	F28= ShamtReg.Out=>SU.Shamt
	F29= CU.Func=>SU.Func
	F30= SU.Out=>ALUOut.In
	F31= SU.CA=>CAReg.In
	F32= IR.Out11_15=>GPRegs.WReg
	F33= ALUOut.Out=>GPRegs.WData
	F34= CAReg.Out=>XER.CAIn
	F35= CtrlPIDReg=0
	F36= CtrlIMMU=0
	F37= CtrlPC=0
	F38= CtrlPCInc=0
	F39= CtrlIAddrReg=1
	F40= CtrlIMMUHitReg=1
	F41= CtrlICache=0
	F42= CtrlICacheReg=1
	F43= CtrlICacheHitReg=1
	F44= CtrlIMem=0
	F45= CtrlIRMux=0
	F46= CtrlIR=0
	F47= CtrlGPRegs=0
	F48= CtrlA=0
	F49= CtrlShamtReg=0
	F50= CtrlALUOut=0
	F51= CtrlCAReg=0
	F52= CtrlXERSO=0
	F53= CtrlXEROV=0
	F54= CtrlXERCA=0

IMMU	F55= PIDReg.Out=>IMMU.PID
	F56= PC.Out=>IMMU.IEA
	F57= IMMU.Addr=>IAddrReg.In
	F58= IMMU.Hit=>IMMUHitReg.In
	F59= PC.Out=>ICache.IEA
	F60= ICache.Out=>ICacheReg.In
	F61= ICache.Hit=>ICacheHitReg.In
	F62= IMMUHitReg.Out=>CU.IMemHit
	F63= ICacheHitReg.Out=>CU.ICacheHit
	F64= IAddrReg.Out=>IMem.RAddr
	F65= IMem.Out=>IRMux.MemData
	F66= ICacheReg.Out=>IRMux.CacheData
	F67= IMMUHitReg.Out=>IRMux.MemSel
	F68= ICacheHitReg.Out=>IRMux.CacheSel
	F69= IRMux.Out=>IR.In
	F70= IMem.MEM8WordOut=>ICache.WData
	F71= PC.Out=>ICache.IEA
	F72= IR.Out0_5=>CU.Op
	F73= IR.Out6_10=>GPRegs.RReg1
	F74= IR.Out21_31=>CU.IRFunc
	F75= GPRegs.Rdata1=>A.In
	F76= IR.Out16_20=>ShamtReg.In
	F77= A.Out=>SU.Data
	F78= ShamtReg.Out=>SU.Shamt
	F79= CU.Func=>SU.Func
	F80= SU.Out=>ALUOut.In
	F81= SU.CA=>CAReg.In
	F82= IR.Out11_15=>GPRegs.WReg
	F83= ALUOut.Out=>GPRegs.WData
	F84= CAReg.Out=>XER.CAIn
	F85= CtrlPIDReg=0
	F86= CtrlIMMU=0
	F87= CtrlPC=0
	F88= CtrlPCInc=1
	F89= CtrlIAddrReg=0
	F90= CtrlIMMUHitReg=0
	F91= CtrlICache=0
	F92= CtrlICacheReg=0
	F93= CtrlICacheHitReg=0
	F94= CtrlIMem=0
	F95= CtrlIRMux=0
	F96= CtrlIR=1
	F97= CtrlGPRegs=0
	F98= CtrlA=0
	F99= CtrlShamtReg=0
	F100= CtrlALUOut=0
	F101= CtrlCAReg=0
	F102= CtrlXERSO=0
	F103= CtrlXEROV=0
	F104= CtrlXERCA=0

ID	F105= PIDReg.Out=>IMMU.PID
	F106= PC.Out=>IMMU.IEA
	F107= IMMU.Addr=>IAddrReg.In
	F108= IMMU.Hit=>IMMUHitReg.In
	F109= PC.Out=>ICache.IEA
	F110= ICache.Out=>ICacheReg.In
	F111= ICache.Hit=>ICacheHitReg.In
	F112= IMMUHitReg.Out=>CU.IMemHit
	F113= ICacheHitReg.Out=>CU.ICacheHit
	F114= IAddrReg.Out=>IMem.RAddr
	F115= IMem.Out=>IRMux.MemData
	F116= ICacheReg.Out=>IRMux.CacheData
	F117= IMMUHitReg.Out=>IRMux.MemSel
	F118= ICacheHitReg.Out=>IRMux.CacheSel
	F119= IRMux.Out=>IR.In
	F120= IMem.MEM8WordOut=>ICache.WData
	F121= PC.Out=>ICache.IEA
	F122= IR.Out0_5=>CU.Op
	F123= IR.Out6_10=>GPRegs.RReg1
	F124= IR.Out21_31=>CU.IRFunc
	F125= GPRegs.Rdata1=>A.In
	F126= IR.Out16_20=>ShamtReg.In
	F127= A.Out=>SU.Data
	F128= ShamtReg.Out=>SU.Shamt
	F129= CU.Func=>SU.Func
	F130= SU.Out=>ALUOut.In
	F131= SU.CA=>CAReg.In
	F132= IR.Out11_15=>GPRegs.WReg
	F133= ALUOut.Out=>GPRegs.WData
	F134= CAReg.Out=>XER.CAIn
	F135= CtrlPIDReg=0
	F136= CtrlIMMU=0
	F137= CtrlPC=0
	F138= CtrlPCInc=0
	F139= CtrlIAddrReg=0
	F140= CtrlIMMUHitReg=0
	F141= CtrlICache=0
	F142= CtrlICacheReg=0
	F143= CtrlICacheHitReg=0
	F144= CtrlIMem=0
	F145= CtrlIRMux=0
	F146= CtrlIR=0
	F147= CtrlGPRegs=0
	F148= CtrlA=1
	F149= CtrlShamtReg=1
	F150= CtrlALUOut=0
	F151= CtrlCAReg=0
	F152= CtrlXERSO=0
	F153= CtrlXEROV=0
	F154= CtrlXERCA=0

EX	F155= PIDReg.Out=>IMMU.PID
	F156= PC.Out=>IMMU.IEA
	F157= IMMU.Addr=>IAddrReg.In
	F158= IMMU.Hit=>IMMUHitReg.In
	F159= PC.Out=>ICache.IEA
	F160= ICache.Out=>ICacheReg.In
	F161= ICache.Hit=>ICacheHitReg.In
	F162= IMMUHitReg.Out=>CU.IMemHit
	F163= ICacheHitReg.Out=>CU.ICacheHit
	F164= IAddrReg.Out=>IMem.RAddr
	F165= IMem.Out=>IRMux.MemData
	F166= ICacheReg.Out=>IRMux.CacheData
	F167= IMMUHitReg.Out=>IRMux.MemSel
	F168= ICacheHitReg.Out=>IRMux.CacheSel
	F169= IRMux.Out=>IR.In
	F170= IMem.MEM8WordOut=>ICache.WData
	F171= PC.Out=>ICache.IEA
	F172= IR.Out0_5=>CU.Op
	F173= IR.Out6_10=>GPRegs.RReg1
	F174= IR.Out21_31=>CU.IRFunc
	F175= GPRegs.Rdata1=>A.In
	F176= IR.Out16_20=>ShamtReg.In
	F177= A.Out=>SU.Data
	F178= ShamtReg.Out=>SU.Shamt
	F179= CU.Func=>SU.Func
	F180= SU.Out=>ALUOut.In
	F181= SU.CA=>CAReg.In
	F182= IR.Out11_15=>GPRegs.WReg
	F183= ALUOut.Out=>GPRegs.WData
	F184= CAReg.Out=>XER.CAIn
	F185= CtrlPIDReg=0
	F186= CtrlIMMU=0
	F187= CtrlPC=0
	F188= CtrlPCInc=0
	F189= CtrlIAddrReg=0
	F190= CtrlIMMUHitReg=0
	F191= CtrlICache=0
	F192= CtrlICacheReg=0
	F193= CtrlICacheHitReg=0
	F194= CtrlIMem=0
	F195= CtrlIRMux=0
	F196= CtrlIR=0
