
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,465}
	F3= ICache[addr]={31,rT,rA,0,465}
	F4= GPRegs[rA]=a
	F5= XER[SO]=so
	F6= XER[CA]=ca

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= IR.Out21_31=>CU.IRFunc
	F27= GPRegs.Rdata1=>A.In
	F28= A.Out=>ALU.A
	F29= B.Out=>ALU.B
	F30= XER.CAOut=>ALU.CAIn
	F31= CU.Func=>ALU.Func
	F32= ALU.Out=>ALUOut.In
	F33= ALU.CA=>CAReg.In
	F34= ALU.CMP=>DataCmb.A
	F35= XER.SOOut=>DataCmb.B
	F36= DataCmb.Out=>DR4bit.In
	F37= IR.Out6_10=>GPRegs.WReg
	F38= ALUOut.Out=>GPRegs.WData
	F39= DR4bit.Out=>CRRegs.CR0In
	F40= CAReg.Out=>XER.CAIn
	F41= CtrlPIDReg=0
	F42= CtrlIMMU=0
	F43= CtrlPC=0
	F44= CtrlPCInc=0
	F45= CtrlIAddrReg=1
	F46= CtrlIMMUHitReg=1
	F47= CtrlICache=0
	F48= CtrlICacheReg=1
	F49= CtrlICacheHitReg=1
	F50= CtrlIMem=0
	F51= CtrlIRMux=0
	F52= CtrlIR=0
	F53= CtrlGPRegs=0
	F54= CtrlA=0
	F55= CtrlB=0
	F56= CtrlXERSO=0
	F57= CtrlXEROV=0
	F58= CtrlXERCA=0
	F59= CtrlALUOut=0
	F60= CtrlCAReg=0
	F61= CtrlDR4bit=0
	F62= CtrlCRRegs=0
	F63= CtrlCRRegsCR0=0
	F64= CtrlCRRegsW4bitRegs=0
	F65= CtrlCRRegsW1bitRegs=0

IMMU	F66= PIDReg.Out=>IMMU.PID
	F67= PC.Out=>IMMU.IEA
	F68= IMMU.Addr=>IAddrReg.In
	F69= IMMU.Hit=>IMMUHitReg.In
	F70= PC.Out=>ICache.IEA
	F71= ICache.Out=>ICacheReg.In
	F72= ICache.Hit=>ICacheHitReg.In
	F73= IMMUHitReg.Out=>CU.IMemHit
	F74= ICacheHitReg.Out=>CU.ICacheHit
	F75= IAddrReg.Out=>IMem.RAddr
	F76= IMem.Out=>IRMux.MemData
	F77= ICacheReg.Out=>IRMux.CacheData
	F78= IMMUHitReg.Out=>IRMux.MemSel
	F79= ICacheHitReg.Out=>IRMux.CacheSel
	F80= IRMux.Out=>IR.In
	F81= IMem.MEM8WordOut=>ICache.WData
	F82= PC.Out=>ICache.IEA
	F83= IR.Out0_5=>CU.Op
	F84= IR.Out11_15=>GPRegs.RReg1
	F85= IR.Out21_31=>CU.IRFunc
	F86= GPRegs.Rdata1=>A.In
	F87= A.Out=>ALU.A
	F88= B.Out=>ALU.B
	F89= XER.CAOut=>ALU.CAIn
	F90= CU.Func=>ALU.Func
	F91= ALU.Out=>ALUOut.In
	F92= ALU.CA=>CAReg.In
	F93= ALU.CMP=>DataCmb.A
	F94= XER.SOOut=>DataCmb.B
	F95= DataCmb.Out=>DR4bit.In
	F96= IR.Out6_10=>GPRegs.WReg
	F97= ALUOut.Out=>GPRegs.WData
	F98= DR4bit.Out=>CRRegs.CR0In
	F99= CAReg.Out=>XER.CAIn
	F100= CtrlPIDReg=0
	F101= CtrlIMMU=0
	F102= CtrlPC=0
	F103= CtrlPCInc=1
	F104= CtrlIAddrReg=0
	F105= CtrlIMMUHitReg=0
	F106= CtrlICache=0
	F107= CtrlICacheReg=0
	F108= CtrlICacheHitReg=0
	F109= CtrlIMem=0
	F110= CtrlIRMux=0
	F111= CtrlIR=1
	F112= CtrlGPRegs=0
	F113= CtrlA=0
	F114= CtrlB=0
	F115= CtrlXERSO=0
	F116= CtrlXEROV=0
	F117= CtrlXERCA=0
	F118= CtrlALUOut=0
	F119= CtrlCAReg=0
	F120= CtrlDR4bit=0
	F121= CtrlCRRegs=0
	F122= CtrlCRRegsCR0=0
	F123= CtrlCRRegsW4bitRegs=0
	F124= CtrlCRRegsW1bitRegs=0

ID	F125= PIDReg.Out=>IMMU.PID
	F126= PC.Out=>IMMU.IEA
	F127= IMMU.Addr=>IAddrReg.In
	F128= IMMU.Hit=>IMMUHitReg.In
	F129= PC.Out=>ICache.IEA
	F130= ICache.Out=>ICacheReg.In
	F131= ICache.Hit=>ICacheHitReg.In
	F132= IMMUHitReg.Out=>CU.IMemHit
	F133= ICacheHitReg.Out=>CU.ICacheHit
	F134= IAddrReg.Out=>IMem.RAddr
	F135= IMem.Out=>IRMux.MemData
	F136= ICacheReg.Out=>IRMux.CacheData
	F137= IMMUHitReg.Out=>IRMux.MemSel
	F138= ICacheHitReg.Out=>IRMux.CacheSel
	F139= IRMux.Out=>IR.In
	F140= IMem.MEM8WordOut=>ICache.WData
	F141= PC.Out=>ICache.IEA
	F142= IR.Out0_5=>CU.Op
	F143= IR.Out11_15=>GPRegs.RReg1
	F144= IR.Out21_31=>CU.IRFunc
	F145= GPRegs.Rdata1=>A.In
	F146= B.In=32'hFFFFFFFF
	F147= A.Out=>ALU.A
	F148= B.Out=>ALU.B
	F149= XER.CAOut=>ALU.CAIn
	F150= CU.Func=>ALU.Func
	F151= ALU.Out=>ALUOut.In
	F152= ALU.CA=>CAReg.In
	F153= ALU.CMP=>DataCmb.A
	F154= XER.SOOut=>DataCmb.B
	F155= DataCmb.Out=>DR4bit.In
	F156= IR.Out6_10=>GPRegs.WReg
	F157= ALUOut.Out=>GPRegs.WData
	F158= DR4bit.Out=>CRRegs.CR0In
	F159= CAReg.Out=>XER.CAIn
	F160= CtrlPIDReg=0
	F161= CtrlIMMU=0
	F162= CtrlPC=0
	F163= CtrlPCInc=0
	F164= CtrlIAddrReg=0
	F165= CtrlIMMUHitReg=0
	F166= CtrlICache=0
	F167= CtrlICacheReg=0
	F168= CtrlICacheHitReg=0
	F169= CtrlIMem=0
	F170= CtrlIRMux=0
	F171= CtrlIR=0
	F172= CtrlGPRegs=0
	F173= CtrlA=1
	F174= CtrlB=1
	F175= CtrlXERSO=0
	F176= CtrlXEROV=0
	F177= CtrlXERCA=0
	F178= CtrlALUOut=0
	F179= CtrlCAReg=0
	F180= CtrlDR4bit=0
	F181= CtrlCRRegs=0
	F182= CtrlCRRegsCR0=0
	F183= CtrlCRRegsW4bitRegs=0
	F184= CtrlCRRegsW1bitRegs=0

EX	F185= PIDReg.Out=>IMMU.PID
	F186= PC.Out=>IMMU.IEA
	F187= IMMU.Addr=>IAddrReg.In
	F188= IMMU.Hit=>IMMUHitReg.In
	F189= PC.Out=>ICache.IEA
	F190= ICache.Out=>ICacheReg.In
	F191= ICache.Hit=>ICacheHitReg.In
	F192= IMMUHitReg.Out=>CU.IMemHit
	F193= ICacheHitReg.Out=>CU.ICacheHit
	F194= IAddrReg.Out=>IMem.RAddr
	F195= IMem.Out=>IRMux.MemData
	F196= ICacheReg.Out=>IRMux.CacheData
	F197= IMMUHitReg.Out=>IRMux.MemSel
	F198= ICacheHitReg.Out=>IRMux.CacheSel
	F199= IRMux.Out=>IR.In
	F200= IMem.MEM8WordOut=>ICache.WData
	F201= PC.Out=>ICache.IEA
	F202= IR.Out0_5=>CU.Op
	F203= IR.Out11_15=>GPRegs.RReg1
	F204= IR.Out21_31=>CU.IRFunc
	F205= GPRegs.Rdata1=>A.In
	F206= A.Out=>ALU.A
	F207= B.Out=>ALU.B
	F208= XER.CAOut=>ALU.CAIn
	F209= CU.Func=>ALU.Func
	F210= ALU.Out=>ALUOut.In
