
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1045}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out16_20=>GPRegs.RReg2
	F26= IR.Out21_31=>CU.IRFunc
	F27= GPRegs.Rdata1=>A.In
	F28= GPRegs.Rdata2=>B.In
	F29= A.Out=>ALU.A
	F30= B.Out=>ALU.B
	F31= CU.Func=>ALU.Func
	F32= ALU.Out=>ALUOut.In
	F33= ALU.CA=>CAReg.In
	F34= ALU.CMP=>DataCmb.A
	F35= ORGate.Out=>DataCmb.B
	F36= ALU.OV=>OVReg.In
	F37= XER.SOOut=>ORGate.A
	F38= ALU.OV=>ORGate.B
	F39= ORGate.Out=>DR1bit.In
	F40= DataCmb.Out=>DR4bit.In
	F41= IR.Out6_10=>GPRegs.WReg
	F42= ALUOut.Out=>GPRegs.WData
	F43= DR4bit.Out=>CRRegs.CR0In
	F44= DR1bit.Out=>XER.SOIn
	F45= CAReg.Out=>XER.CAIn
	F46= OVReg.Out=>XER.OVIn
	F47= CtrlPIDReg=0
	F48= CtrlIMMU=0
	F49= CtrlPC=0
	F50= CtrlPCInc=0
	F51= CtrlIAddrReg=1
	F52= CtrlIMMUHitReg=1
	F53= CtrlICache=0
	F54= CtrlICacheReg=1
	F55= CtrlICacheHitReg=1
	F56= CtrlIMem=0
	F57= CtrlIRMux=0
