
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1044}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out16_20=>GPRegs.RReg2
	F26= IR.Out21_31=>CU.IRFunc
	F27= GPRegs.Rdata1=>A.In
	F28= GPRegs.Rdata2=>B.In
	F29= A.Out=>ALU.A
	F30= B.Out=>ALU.B
	F31= CU.Func=>ALU.Func
	F32= ALU.Out=>ALUOut.In
	F33= ALU.CA=>CAReg.In
	F34= ALU.OV=>OVReg.In
	F35= XER.SOOut=>ORGate.A
	F36= ALU.OV=>ORGate.B
	F37= ORGate.Out=>DR1bit.In
	F38= IR.Out6_10=>GPRegs.WReg
	F39= ALUOut.Out=>GPRegs.WData
	F40= DR1bit.Out=>XER.SOIn
	F41= CAReg.Out=>XER.CAIn
	F42= OVReg.Out=>XER.OVIn
	F43= CtrlPIDReg=0
	F44= CtrlIMMU=0
	F45= CtrlPC=0
	F46= CtrlPCInc=0
	F47= CtrlIAddrReg=1
	F48= CtrlIMMUHitReg=1
	F49= CtrlICache=0
	F50= CtrlICacheReg=1
	F51= CtrlICacheHitReg=1
	F52= CtrlIMem=0
	F53= CtrlIRMux=0
	F54= CtrlIR=0
	F55= CtrlGPRegs=0
	F56= CtrlA=0
	F57= CtrlB=0
	F58= CtrlALUOut=0
	F59= CtrlCAReg=0
	F60= CtrlOVReg=0
	F61= CtrlXERSO=0
	F62= CtrlXEROV=0
	F63= CtrlXERCA=0
	F64= CtrlDR1bit=0

IMMU	F65= PIDReg.Out=>IMMU.PID
	F66= PC.Out=>IMMU.IEA
	F67= IMMU.Addr=>IAddrReg.In
	F68= IMMU.Hit=>IMMUHitReg.In
	F69= PC.Out=>ICache.IEA
	F70= ICache.Out=>ICacheReg.In
	F71= ICache.Hit=>ICacheHitReg.In
	F72= IMMUHitReg.Out=>CU.IMemHit
	F73= ICacheHitReg.Out=>CU.ICacheHit
	F74= IAddrReg.Out=>IMem.RAddr
	F75= IMem.Out=>IRMux.MemData
	F76= ICacheReg.Out=>IRMux.CacheData
	F77= IMMUHitReg.Out=>IRMux.MemSel
	F78= ICacheHitReg.Out=>IRMux.CacheSel
	F79= IRMux.Out=>IR.In
	F80= IMem.MEM8WordOut=>ICache.WData
	F81= PC.Out=>ICache.IEA
	F82= IR.Out0_5=>CU.Op
	F83= IR.Out11_15=>GPRegs.RReg1
	F84= IR.Out16_20=>GPRegs.RReg2
	F85= IR.Out21_31=>CU.IRFunc
	F86= GPRegs.Rdata1=>A.In
	F87= GPRegs.Rdata2=>B.In
	F88= A.Out=>ALU.A
	F89= B.Out=>ALU.B
	F90= CU.Func=>ALU.Func
	F91= ALU.Out=>ALUOut.In
	F92= ALU.CA=>CAReg.In
	F93= ALU.OV=>OVReg.In
	F94= XER.SOOut=>ORGate.A
	F95= ALU.OV=>ORGate.B
	F96= ORGate.Out=>DR1bit.In
	F97= IR.Out6_10=>GPRegs.WReg
	F98= ALUOut.Out=>GPRegs.WData
	F99= DR1bit.Out=>XER.SOIn
	F100= CAReg.Out=>XER.CAIn
	F101= OVReg.Out=>XER.OVIn
	F102= CtrlPIDReg=0
	F103= CtrlIMMU=0
	F104= CtrlPC=0
	F105= CtrlPCInc=1
	F106= CtrlIAddrReg=0
	F107= CtrlIMMUHitReg=0
	F108= CtrlICache=1
	F109= CtrlICacheReg=0
	F110= CtrlICacheHitReg=0
	F111= CtrlIMem=0
	F112= CtrlIRMux=0
	F113= CtrlIR=1
	F114= CtrlGPRegs=0
	F115= CtrlA=0
	F116= CtrlB=0
	F117= CtrlALUOut=0
	F118= CtrlCAReg=0
	F119= CtrlOVReg=0
	F120= CtrlXERSO=0
	F121= CtrlXEROV=0
	F122= CtrlXERCA=0
	F123= CtrlDR1bit=0

ID	F124= PIDReg.Out=>IMMU.PID
	F125= PC.Out=>IMMU.IEA
	F126= IMMU.Addr=>IAddrReg.In
	F127= IMMU.Hit=>IMMUHitReg.In
	F128= PC.Out=>ICache.IEA
	F129= ICache.Out=>ICacheReg.In
	F130= ICache.Hit=>ICacheHitReg.In
	F131= IMMUHitReg.Out=>CU.IMemHit
	F132= ICacheHitReg.Out=>CU.ICacheHit
	F133= IAddrReg.Out=>IMem.RAddr
	F134= IMem.Out=>IRMux.MemData
	F135= ICacheReg.Out=>IRMux.CacheData
	F136= IMMUHitReg.Out=>IRMux.MemSel
	F137= ICacheHitReg.Out=>IRMux.CacheSel
	F138= IRMux.Out=>IR.In
	F139= IMem.MEM8WordOut=>ICache.WData
	F140= PC.Out=>ICache.IEA
	F141= IR.Out0_5=>CU.Op
	F142= IR.Out11_15=>GPRegs.RReg1
	F143= IR.Out16_20=>GPRegs.RReg2
	F144= IR.Out21_31=>CU.IRFunc
	F145= GPRegs.Rdata1=>A.In
	F146= GPRegs.Rdata2=>B.In
	F147= A.Out=>ALU.A
	F148= B.Out=>ALU.B
	F149= CU.Func=>ALU.Func
	F150= ALU.Out=>ALUOut.In
	F151= ALU.CA=>CAReg.In
	F152= ALU.OV=>OVReg.In
	F153= XER.SOOut=>ORGate.A
	F154= ALU.OV=>ORGate.B
	F155= ORGate.Out=>DR1bit.In
	F156= IR.Out6_10=>GPRegs.WReg
	F157= ALUOut.Out=>GPRegs.WData
	F158= DR1bit.Out=>XER.SOIn
	F159= CAReg.Out=>XER.CAIn
	F160= OVReg.Out=>XER.OVIn
	F161= CtrlPIDReg=0
	F162= CtrlIMMU=0
	F163= CtrlPC=0
	F164= CtrlPCInc=0
	F165= CtrlIAddrReg=0
	F166= CtrlIMMUHitReg=0
	F167= CtrlICache=0
	F168= CtrlICacheReg=0
	F169= CtrlICacheHitReg=0
	F170= CtrlIMem=0
