
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={48,rS,rT,offset}
	F3= GPR[rS]=base
	F4= DMem[{pid,base+{16{offset[15]},offset}}]=a

IF	F5= PC.Out=>IMem.RAddr
	F6= CP0.ASID=>IMem.ASID
	F7= IMem.Out=>IR.In
	F8= IR.Out31_26=>CU.Op
	F9= IR.Out25_21=>GPR.RReg1
	F10= IR.Out15_0=>IMMEXT.In
	F11= GPR.Rdata1=>A.In
	F12= IMMEXT.Out=>B.In
	F13= A.Out=>ALU.A
	F14= B.Out=>ALU.B
	F15= ALU.Out=>ALUOut.In
	F16= ALUOut.Out=>DMem.RAddr
	F17= CP0.ASID=>DMem.ASID
	F18= DMem.Out=>DR.In
	F19= IR.Out20_16=>GPR.WReg
	F20= DR.Out=>MemDataSel.In
	F21= ALUOut.Out1_0=>MemDataSel.Addr
	F22= MemDataSel.Out=>GPR.WData
	F23= CtrlPC=0
	F24= CtrlPCInc=1
	F25= CtrlIMem=0
	F26= CtrlASIDIn=0
	F27= CtrlCP0=0
	F28= CtrlEPCIn=0
	F29= CtrlExCodeIn=0
	F30= CtrlIR=1
	F31= CtrlGPR=0
	F32= CtrlA=0
	F33= CtrlB=0
	F34= CtrlALUOut=0
	F35= CtrlDMem=0
	F36= CtrlDMem8Word=0
	F37= CtrlDR=0
	F38= CtrlLLbit=0

ID	F39= PC.Out=>IMem.RAddr
	F40= CP0.ASID=>IMem.ASID
	F41= IMem.Out=>IR.In
	F42= IR.Out31_26=>CU.Op
	F43= IR.Out25_21=>GPR.RReg1
	F44= IR.Out15_0=>IMMEXT.In
	F45= GPR.Rdata1=>A.In
	F46= IMMEXT.Out=>B.In
	F47= A.Out=>ALU.A
	F48= B.Out=>ALU.B
	F49= ALU.Out=>ALUOut.In
	F50= ALUOut.Out=>DMem.RAddr
	F51= CP0.ASID=>DMem.ASID
	F52= DMem.Out=>DR.In
	F53= IR.Out20_16=>GPR.WReg
	F54= DR.Out=>MemDataSel.In
	F55= ALUOut.Out1_0=>MemDataSel.Addr
	F56= MemDataSel.Out=>GPR.WData
	F57= CtrlPC=0
	F58= CtrlPCInc=0
	F59= CtrlIMem=0
	F60= CtrlASIDIn=0
	F61= CtrlCP0=0
	F62= CtrlEPCIn=0
	F63= CtrlExCodeIn=0
	F64= CtrlIR=0
	F65= CtrlGPR=0
	F66= CtrlA=1
	F67= CtrlB=1
	F68= CtrlALUOut=0
	F69= CtrlDMem=0
	F70= CtrlDMem8Word=0
	F71= CtrlDR=0
	F72= CtrlLLbit=0

EX	F73= PC.Out=>IMem.RAddr
	F74= CP0.ASID=>IMem.ASID
	F75= IMem.Out=>IR.In
	F76= IR.Out31_26=>CU.Op
	F77= IR.Out25_21=>GPR.RReg1
	F78= IR.Out15_0=>IMMEXT.In
	F79= GPR.Rdata1=>A.In
	F80= IMMEXT.Out=>B.In
