
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1296}
	F3= ICache[addr]={31,rT,rA,rB,1296}
	F4= GPRegs[rA]=a
	F5= GPRegs[rB]=b
	F6= XER[CA]=ca
	F7= XER[SO]=so

IF	F8= PIDReg.Out=>IMMU.PID
	F9= PC.Out=>IMMU.IEA
	F10= IMMU.Addr=>IAddrReg.In
	F11= IMMU.Hit=>IMMUHitReg.In
	F12= PC.Out=>ICache.IEA
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>ICacheHitReg.In
	F15= IMMUHitReg.Out=>CU.IMemHit
	F16= ICacheHitReg.Out=>CU.ICacheHit
	F17= IAddrReg.Out=>IMem.RAddr
	F18= IMem.Out=>IRMux.MemData
	F19= ICacheReg.Out=>IRMux.CacheData
	F20= IMMUHitReg.Out=>IRMux.MemSel
	F21= ICacheHitReg.Out=>IRMux.CacheSel
	F22= IRMux.Out=>IR.In
	F23= IMem.MEM8WordOut=>ICache.WData
	F24= PC.Out=>ICache.IEA
	F25= IR.Out0_5=>CU.Op
	F26= IR.Out11_15=>GPRegs.RReg1
	F27= IR.Out16_20=>GPRegs.RReg2
	F28= IR.Out21_31=>CU.IRFunc
	F29= GPRegs.Rdata1=>A.In
	F30= GPRegs.Rdata2=>B.In
	F31= A.Out=>ALU.A
	F32= B.Out=>ALU.B
	F33= XER.CAOut=>ALU.CAIn
	F34= CU.Func=>ALU.Func
	F35= ALU.Out=>ALUOut.In
	F36= ALU.CA=>CAReg.In
	F37= ALU.OV=>OVReg.In
	F38= XER.SOOut=>ORGate.A
	F39= ALU.OV=>ORGate.B
	F40= ORGate.Out=>DR1bit.In
	F41= IR.Out6_10=>GPRegs.WReg
	F42= ALUOut.Out=>GPRegs.WData
	F43= DR1bit.Out=>XER.SOIn
	F44= CAReg.Out=>XER.CAIn
	F45= OVReg.Out=>XER.OVIn
	F46= CtrlPIDReg=0
	F47= CtrlIMMU=0
	F48= CtrlPC=0
	F49= CtrlPCInc=0
	F50= CtrlIAddrReg=1
	F51= CtrlIMMUHitReg=1
	F52= CtrlICache=0
	F53= CtrlICacheReg=1
	F54= CtrlICacheHitReg=1
	F55= CtrlIMem=0
	F56= CtrlIRMux=0
	F57= CtrlIR=0
	F58= CtrlGPRegs=0
	F59= CtrlA=0
	F60= CtrlB=0
	F61= CtrlXERSO=0
	F62= CtrlXEROV=0
	F63= CtrlXERCA=0
	F64= CtrlALUOut=0
	F65= CtrlCAReg=0
	F66= CtrlOVReg=0
	F67= CtrlDR1bit=0

IMMU	F68= PIDReg.Out=>IMMU.PID
	F69= PC.Out=>IMMU.IEA
	F70= IMMU.Addr=>IAddrReg.In
	F71= IMMU.Hit=>IMMUHitReg.In
	F72= PC.Out=>ICache.IEA
	F73= ICache.Out=>ICacheReg.In
	F74= ICache.Hit=>ICacheHitReg.In
	F75= IMMUHitReg.Out=>CU.IMemHit
	F76= ICacheHitReg.Out=>CU.ICacheHit
	F77= IAddrReg.Out=>IMem.RAddr
	F78= IMem.Out=>IRMux.MemData
	F79= ICacheReg.Out=>IRMux.CacheData
	F80= IMMUHitReg.Out=>IRMux.MemSel
	F81= ICacheHitReg.Out=>IRMux.CacheSel
	F82= IRMux.Out=>IR.In
	F83= IMem.MEM8WordOut=>ICache.WData
	F84= PC.Out=>ICache.IEA
	F85= IR.Out0_5=>CU.Op
	F86= IR.Out11_15=>GPRegs.RReg1
	F87= IR.Out16_20=>GPRegs.RReg2
	F88= IR.Out21_31=>CU.IRFunc
	F89= GPRegs.Rdata1=>A.In
	F90= GPRegs.Rdata2=>B.In
	F91= A.Out=>ALU.A
	F92= B.Out=>ALU.B
	F93= XER.CAOut=>ALU.CAIn
	F94= CU.Func=>ALU.Func
	F95= ALU.Out=>ALUOut.In
	F96= ALU.CA=>CAReg.In
	F97= ALU.OV=>OVReg.In
	F98= XER.SOOut=>ORGate.A
	F99= ALU.OV=>ORGate.B
	F100= ORGate.Out=>DR1bit.In
	F101= IR.Out6_10=>GPRegs.WReg
	F102= ALUOut.Out=>GPRegs.WData
	F103= DR1bit.Out=>XER.SOIn
	F104= CAReg.Out=>XER.CAIn
	F105= OVReg.Out=>XER.OVIn
	F106= CtrlPIDReg=0
	F107= CtrlIMMU=0
	F108= CtrlPC=0
	F109= CtrlPCInc=1
	F110= CtrlIAddrReg=0
	F111= CtrlIMMUHitReg=0
	F112= CtrlICache=0
	F113= CtrlICacheReg=0
	F114= CtrlICacheHitReg=0
	F115= CtrlIMem=0
	F116= CtrlIRMux=0
	F117= CtrlIR=1
	F118= CtrlGPRegs=0
	F119= CtrlA=0
	F120= CtrlB=0
	F121= CtrlXERSO=0
	F122= CtrlXEROV=0
	F123= CtrlXERCA=0
	F124= CtrlALUOut=0
	F125= CtrlCAReg=0
	F126= CtrlOVReg=0
	F127= CtrlDR1bit=0

ID	F128= PIDReg.Out=>IMMU.PID
	F129= PC.Out=>IMMU.IEA
	F130= IMMU.Addr=>IAddrReg.In
	F131= IMMU.Hit=>IMMUHitReg.In
	F132= PC.Out=>ICache.IEA
	F133= ICache.Out=>ICacheReg.In
	F134= ICache.Hit=>ICacheHitReg.In
	F135= IMMUHitReg.Out=>CU.IMemHit
