
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={1,rS,16,offset}
	F3= GPR[rS]=a

IF	F4= PC.Out=>IMem.RAddr
	F5= CP0.ASID=>IMem.ASID
	F6= IMem.Out=>IR.In
	F7= IR.Out31_26=>CU.Op
	F8= IR.Out25_21=>GPR.RReg1
	F9= IR.Out20_16=>GPR.RReg2
	F10= GPR.Rdata1=>A.In
	F11= GPR.Rdata2=>B.In
	F12= IR.Out15_0=>SEXT.In
	F13= PC.CIA=>ALU.A
	F14= SEXT.Out=>ALU.B
	F15= ALU.Out=>ALUOut.In
	F16= A.Out=>CMPU.A
	F17= B.Out=>CMPU.B
	F18= CMPU.lt=>ConditionReg.In
	F19= PC.Out=>GPR.WData
	F20= ALUOut.Out=>PC.In
	F21= ConditionReg.Out=>CU.lt
	F22= CtrlPC=0
	F23= CtrlPCInc=1
	F24= CtrlIMem=0
	F25= CtrlASIDIn=0
	F26= CtrlCP0=0
	F27= CtrlEPCIn=0
	F28= CtrlExCodeIn=0
	F29= CtrlIR=1
	F30= CtrlGPR=0
	F31= CtrlA=0
	F32= CtrlB=0
	F33= CtrlALUOut=0
	F34= CtrlConditionReg=0

ID	F35= PC.Out=>IMem.RAddr
	F36= CP0.ASID=>IMem.ASID
	F37= IMem.Out=>IR.In
	F38= IR.Out31_26=>CU.Op
	F39= IR.Out25_21=>GPR.RReg1
	F40= IR.Out20_16=>GPR.RReg2
	F41= GPR.Rdata1=>A.In
	F42= GPR.Rdata2=>B.In
	F43= IR.Out15_0=>SEXT.In
	F44= PC.CIA=>ALU.A
	F45= SEXT.Out=>ALU.B
	F46= ALU.Out=>ALUOut.In
	F47= A.Out=>CMPU.A
	F48= B.Out=>CMPU.B
	F49= CMPU.lt=>ConditionReg.In
	F50= PC.Out=>GPR.WData
	F51= ALUOut.Out=>PC.In
	F52= ConditionReg.Out=>CU.lt
	F53= CtrlPC=0
	F54= CtrlPCInc=0
	F55= CtrlIMem=0
	F56= CtrlASIDIn=0
	F57= CtrlCP0=0
	F58= CtrlEPCIn=0
	F59= CtrlExCodeIn=0
	F60= CtrlIR=0
	F61= CtrlGPR=0
	F62= CtrlA=1
	F63= CtrlB=1
	F64= CtrlALUOut=0
	F65= CtrlConditionReg=0

EX	F66= PC.Out=>IMem.RAddr
	F67= CP0.ASID=>IMem.ASID
	F68= IMem.Out=>IR.In
	F69= IR.Out31_26=>CU.Op
	F70= IR.Out25_21=>GPR.RReg1
	F71= IR.Out20_16=>GPR.RReg2
	F72= GPR.Rdata1=>A.In
	F73= GPR.Rdata2=>B.In
	F74= IR.Out15_0=>SEXT.In
	F75= PC.CIA=>ALU.A
	F76= SEXT.Out=>ALU.B
	F77= ALU.Func=6'b010010
