
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={41,rT,rA,d}
	F3= ICache[addr]={41,rT,rA,d}
	F4= GPRegs[rA]=a
	F5= DMem[{pid,a+{16{d[0]},d}}]={B1,B2,B3,B4}
	F6= DCache[a+{16{d[0]},d}]={B1,B2,B3,B4}
	F7= DCache[DCacheRLineEA(a+{16{d[0]},d})]=data

IF	F8= PIDReg.Out=>IMMU.PID
	F9= PC.Out=>IMMU.IEA
	F10= IMMU.Addr=>IAddrReg.In
	F11= IMMU.Hit=>IMMUHitReg.In
	F12= PC.Out=>ICache.IEA
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>ICacheHitReg.In
	F15= IMMUHitReg.Out=>CU.IMemHit
	F16= ICacheHitReg.Out=>CU.ICacheHit
	F17= IAddrReg.Out=>IMem.RAddr
	F18= IMem.Out=>IRMux.MemData
	F19= ICacheReg.Out=>IRMux.CacheData
	F20= IMMUHitReg.Out=>IRMux.MemSel
	F21= ICacheHitReg.Out=>IRMux.CacheSel
	F22= IRMux.Out=>IR.In
	F23= IMem.MEM8WordOut=>ICache.WData
	F24= PC.Out=>ICache.IEA
	F25= IR.Out0_5=>CU.Op
	F26= IR.Out11_15=>GPRegs.RReg1
	F27= GPRegs.Rdata1=>A.In
	F28= IR.Out16_31=>IMMEXT.In
	F29= IMMEXT.Out=>B.In
	F30= A.Out=>ALU.A
	F31= B.Out=>ALU.B
	F32= CU.Func=>ALU.Func
	F33= ALU.Out=>ALUOut.In
	F34= PIDReg.Out=>DMMU.PID
	F35= ALUOut.Out=>DMMU.IEA
	F36= DMMU.Addr=>DAddrReg.In
	F37= DMMU.Hit=>DMMUHitReg.In
	F38= ALUOut.Out=>DCache.IEA
	F39= DCache.Out=>DCacheReg.In
	F40= DCache.Hit=>DCacheHitReg.In
	F41= DMMUHitReg.Out=>CU.DMemHit
	F42= DCacheHitReg.Out=>CU.DCacheHit
	F43= DCacheReg.Out=>DR.In
	F44= DCache.RLineDirty=>CU.DCacheWriteBack
	F45= PIDReg.Out=>DMMU.PID
	F46= DCache.RLineEA=>DMMU.IEAR
	F47= DMMU.AddrR=>DMem.MEM8WordWAddr
	F48= DCache.RLineData=>DMem.MEM8WordWData
	F49= DR.Out=>MemDataSel.Data
	F50= ALUOut.Out30_31=>MemDataSel.Addr
	F51= CU.MemDataSelFunc=>MemDataSel.Func
	F52= MemDataSel.Out=>GPRegs.WData
	F53= IR.Out6_10=>GPRegs.WReg
	F54= ALUOut.Out=>GPRegs.WBData
	F55= IR.Out11_15=>GPRegs.WBReg
	F56= CtrlPIDReg=0
	F57= CtrlIMMU=0
	F58= CtrlPC=0
	F59= CtrlPCInc=0
	F60= CtrlIAddrReg=1
	F61= CtrlIMMUHitReg=1
	F62= CtrlICache=0
	F63= CtrlICacheReg=1
	F64= CtrlICacheHitReg=1
	F65= CtrlIMem=0
	F66= CtrlIRMux=0
	F67= CtrlIR=0
	F68= CtrlGPRegs=0
	F69= CtrlA=0
	F70= CtrlB=0
	F71= CtrlALUOut=0
	F72= CtrlDMMU=0
	F73= CtrlDAddrReg=0
	F74= CtrlDMMUHitReg=0
	F75= CtrlDCache=0
	F76= CtrlDCacheReg=0
	F77= CtrlDCacheHitReg=0
	F78= CtrlDR=0
	F79= CtrlDMem=0
	F80= CtrlDMem8Word=0

IMMU	F81= PIDReg.Out=>IMMU.PID
	F82= PC.Out=>IMMU.IEA
	F83= IMMU.Addr=>IAddrReg.In
	F84= IMMU.Hit=>IMMUHitReg.In
	F85= PC.Out=>ICache.IEA
	F86= ICache.Out=>ICacheReg.In
	F87= ICache.Hit=>ICacheHitReg.In
	F88= IMMUHitReg.Out=>CU.IMemHit
	F89= ICacheHitReg.Out=>CU.ICacheHit
