
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={35,rT,rA,d}
	F3= ICache[addr]={35,rT,rA,d}
	F4= GPRegs[rA]=a
	F5= DMem[{pid,a+{16{d[0]},d}}]={B1,B2,B3,B4}
	F6= DCache[DCacheRLineEA(a+{16{d[0]},d})]=data

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= GPRegs.Rdata1=>A.In
	F27= IR.Out16_31=>IMMEXT.In
	F28= IMMEXT.Out=>B.In
	F29= A.Out=>ALU.A
	F30= B.Out=>ALU.B
	F31= CU.Func=>ALU.Func
	F32= ALU.Out=>ALUOut.In
	F33= PIDReg.Out=>DMMU.PID
	F34= ALUOut.Out=>DMMU.IEA
	F35= DMMU.Addr=>DAddrReg.In
	F36= DMMU.Hit=>DMMUHitReg.In
	F37= ALUOut.Out=>DCache.IEA
	F38= DCache.Out=>DCacheReg.In
	F39= DCache.Hit=>DCacheHitReg.In
	F40= DMMUHitReg.Out=>CU.DMemHit
	F41= DCacheHitReg.Out=>CU.DCacheHit
	F42= DCacheReg.Out=>DR.In
	F43= DCache.RLineDirty=>CU.DCacheWriteBack
	F44= PIDReg.Out=>DMMU.PID
	F45= DCache.RLineEA=>DMMU.IEAR
	F46= DMMU.AddrR=>DMem.MEM8WordWAddr
	F47= DCache.RLineData=>DMem.MEM8WordWData
	F48= ALUOut.Out=>DCache.IEA
	F49= DAddrReg.Out=>DMem.RAddr
	F50= DMem.MEM8WordOut=>DCache.WData
	F51= DMem.Out=>DR.In
	F52= DR.Out=>MemDataSel.Data
	F53= ALUOut.Out30_31=>MemDataSel.Addr
	F54= CU.MemDataSelFunc=>MemDataSel.Func
	F55= MemDataSel.Out=>GPRegs.WData
	F56= IR.Out6_10=>GPRegs.WReg
	F57= ALUOut.Out=>GPRegs.WBData
	F58= IR.Out11_15=>GPRegs.WBReg
	F59= CtrlPIDReg=0
	F60= CtrlIMMU=0
	F61= CtrlPC=0
	F62= CtrlPCInc=0
	F63= CtrlIAddrReg=1
	F64= CtrlIMMUHitReg=1
	F65= CtrlICache=0
	F66= CtrlICacheReg=1
	F67= CtrlICacheHitReg=1
	F68= CtrlIMem=0
	F69= CtrlIRMux=0
	F70= CtrlIR=0
	F71= CtrlGPRegs=0
	F72= CtrlA=0
	F73= CtrlB=0
	F74= CtrlALUOut=0
	F75= CtrlDMMU=0
	F76= CtrlDAddrReg=0
	F77= CtrlDMMUHitReg=0
	F78= CtrlDCache=0
	F79= CtrlDCacheReg=0
	F80= CtrlDCacheHitReg=0
	F81= CtrlDR=0
	F82= CtrlDMem=0
	F83= CtrlDMem8Word=0

IMMU	F84= PIDReg.Out=>IMMU.PID
	F85= PC.Out=>IMMU.IEA
	F86= IMMU.Addr=>IAddrReg.In
	F87= IMMU.Hit=>IMMUHitReg.In
	F88= PC.Out=>ICache.IEA
	F89= ICache.Out=>ICacheReg.In
	F90= ICache.Hit=>ICacheHitReg.In
	F91= IMMUHitReg.Out=>CU.IMemHit
	F92= ICacheHitReg.Out=>CU.ICacheHit
	F93= IAddrReg.Out=>IMem.RAddr
	F94= IMem.Out=>IRMux.MemData
	F95= ICacheReg.Out=>IRMux.CacheData
	F96= IMMUHitReg.Out=>IRMux.MemSel
	F97= ICacheHitReg.Out=>IRMux.CacheSel
	F98= IRMux.Out=>IR.In
	F99= IMem.MEM8WordOut=>ICache.WData
	F100= PC.Out=>ICache.IEA
	F101= IR.Out0_5=>CU.Op
	F102= IR.Out11_15=>GPRegs.RReg1
	F103= GPRegs.Rdata1=>A.In
	F104= IR.Out16_31=>IMMEXT.In
	F105= IMMEXT.Out=>B.In
	F106= A.Out=>ALU.A
	F107= B.Out=>ALU.B
	F108= CU.Func=>ALU.Func
	F109= ALU.Out=>ALUOut.In
	F110= PIDReg.Out=>DMMU.PID
	F111= ALUOut.Out=>DMMU.IEA
	F112= DMMU.Addr=>DAddrReg.In
	F113= DMMU.Hit=>DMMUHitReg.In
	F114= ALUOut.Out=>DCache.IEA
	F115= DCache.Out=>DCacheReg.In
	F116= DCache.Hit=>DCacheHitReg.In
	F117= DMMUHitReg.Out=>CU.DMemHit
	F118= DCacheHitReg.Out=>CU.DCacheHit
	F119= DCacheReg.Out=>DR.In
	F120= DCache.RLineDirty=>CU.DCacheWriteBack
	F121= PIDReg.Out=>DMMU.PID
	F122= DCache.RLineEA=>DMMU.IEAR
	F123= DMMU.AddrR=>DMem.MEM8WordWAddr
	F124= DCache.RLineData=>DMem.MEM8WordWData
	F125= ALUOut.Out=>DCache.IEA
	F126= DAddrReg.Out=>DMem.RAddr
	F127= DMem.MEM8WordOut=>DCache.WData
	F128= DMem.Out=>DR.In
