
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,622}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= DMem[{pid,a+b}]={B1,B2,B3,B4}
	F6= DCache[a+b]={B1,B2,B3,B4}
	F7= DCache[DCacheRLineEA(a+b)]=data

IF	F8= PIDReg.Out=>IMMU.PID
	F9= PC.Out=>IMMU.IEA
	F10= IMMU.Addr=>IAddrReg.In
	F11= IMMU.Hit=>IMMUHitReg.In
	F12= PC.Out=>ICache.IEA
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>ICacheHitReg.In
	F15= IMMUHitReg.Out=>CU.IMemHit
	F16= ICacheHitReg.Out=>CU.ICacheHit
	F17= IAddrReg.Out=>IMem.RAddr
	F18= IMem.Out=>IRMux.MemData
	F19= ICacheReg.Out=>IRMux.CacheData
	F20= IMMUHitReg.Out=>IRMux.MemSel
	F21= ICacheHitReg.Out=>IRMux.CacheSel
	F22= IRMux.Out=>IR.In
	F23= IMem.MEM8WordOut=>ICache.WData
	F24= PC.Out=>ICache.IEA
	F25= IR.Out0_5=>CU.Op
	F26= IR.Out21_31=>CU.IRFunc
	F27= IR.Out11_15=>GPRegs.RReg1
	F28= GPRegs.Rdata1=>A.In
	F29= IR.Out16_20=>GPRegs.RReg2
	F30= GPRegs.Rdata2=>B.In
	F31= A.Out=>ALU.A
	F32= B.Out=>ALU.B
	F33= CU.Func=>ALU.Func
	F34= ALU.Out=>ALUOut.In
	F35= PIDReg.Out=>DMMU.PID
	F36= ALUOut.Out=>DMMU.IEA
	F37= DMMU.Addr=>DAddrReg.In
	F38= DMMU.Hit=>DMMUHitReg.In
	F39= ALUOut.Out=>DCache.IEA
	F40= DCache.Out=>DCacheReg.In
	F41= DCache.Hit=>DCacheHitReg.In
	F42= DMMUHitReg.Out=>CU.DMemHit
	F43= DCacheHitReg.Out=>CU.DCacheHit
	F44= DCacheReg.Out=>DR.In
	F45= DCache.RLineDirty=>CU.DCacheWriteBack
	F46= PIDReg.Out=>DMMU.PID
	F47= DCache.RLineEA=>DMMU.IEAR
	F48= DMMU.AddrR=>DMem.MEM8WordWAddr
	F49= DCache.RLineData=>DMem.MEM8WordWData
	F50= DR.Out=>MemDataSel.Data
	F51= ALUOut.Out30_31=>MemDataSel.Addr
	F52= CU.MemDataSelFunc=>MemDataSel.Func
	F53= MemDataSel.Out=>GPRegs.WData
	F54= IR.Out6_10=>GPRegs.WReg
	F55= ALUOut.Out=>GPRegs.WBData
	F56= IR.Out11_15=>GPRegs.WBReg
	F57= CtrlPIDReg=0
	F58= CtrlIMMU=0
	F59= CtrlPC=0
	F60= CtrlPCInc=0
	F61= CtrlIAddrReg=1
	F62= CtrlIMMUHitReg=1
	F63= CtrlICache=0
	F64= CtrlICacheReg=1
	F65= CtrlICacheHitReg=1
	F66= CtrlIMem=0
	F67= CtrlIRMux=0
	F68= CtrlIR=0
	F69= CtrlGPRegs=0
	F70= CtrlA=0
	F71= CtrlB=0
	F72= CtrlALUOut=0
	F73= CtrlDMMU=0
	F74= CtrlDAddrReg=0
	F75= CtrlDMMUHitReg=0
	F76= CtrlDCache=0
	F77= CtrlDCacheReg=0
	F78= CtrlDCacheHitReg=0
	F79= CtrlDR=0
	F80= CtrlDMem=0
	F81= CtrlDMem8Word=0

IMMU	F82= PIDReg.Out=>IMMU.PID
	F83= PC.Out=>IMMU.IEA
	F84= IMMU.Addr=>IAddrReg.In
	F85= IMMU.Hit=>IMMUHitReg.In
	F86= PC.Out=>ICache.IEA
	F87= ICache.Out=>ICacheReg.In
	F88= ICache.Hit=>ICacheHitReg.In
	F89= IMMUHitReg.Out=>CU.IMemHit
	F90= ICacheHitReg.Out=>CU.ICacheHit
	F91= IAddrReg.Out=>IMem.RAddr
	F92= IMem.Out=>IRMux.MemData
	F93= ICacheReg.Out=>IRMux.CacheData
	F94= IMMUHitReg.Out=>IRMux.MemSel
	F95= ICacheHitReg.Out=>IRMux.CacheSel
	F96= IRMux.Out=>IR.In
	F97= IMem.MEM8WordOut=>ICache.WData
	F98= PC.Out=>ICache.IEA
	F99= IR.Out0_5=>CU.Op
	F100= IR.Out21_31=>CU.IRFunc
	F101= IR.Out11_15=>GPRegs.RReg1
	F102= GPRegs.Rdata1=>A.In
	F103= IR.Out16_20=>GPRegs.RReg2
	F104= GPRegs.Rdata2=>B.In
	F105= A.Out=>ALU.A
	F106= B.Out=>ALU.B
	F107= CU.Func=>ALU.Func
	F108= ALU.Out=>ALUOut.In
	F109= PIDReg.Out=>DMMU.PID
	F110= ALUOut.Out=>DMMU.IEA
	F111= DMMU.Addr=>DAddrReg.In
	F112= DMMU.Hit=>DMMUHitReg.In
	F113= ALUOut.Out=>DCache.IEA
	F114= DCache.Out=>DCacheReg.In
	F115= DCache.Hit=>DCacheHitReg.In
	F116= DMMUHitReg.Out=>CU.DMemHit
	F117= DCacheHitReg.Out=>CU.DCacheHit
	F118= DCacheReg.Out=>DR.In
	F119= DCache.RLineDirty=>CU.DCacheWriteBack
	F120= PIDReg.Out=>DMMU.PID
	F121= DCache.RLineEA=>DMMU.IEAR
	F122= DMMU.AddrR=>DMem.MEM8WordWAddr
	F123= DCache.RLineData=>DMem.MEM8WordWData
	F124= DR.Out=>MemDataSel.Data
	F125= ALUOut.Out30_31=>MemDataSel.Addr
	F126= CU.MemDataSelFunc=>MemDataSel.Func
	F127= MemDataSel.Out=>GPRegs.WData
	F128= IR.Out6_10=>GPRegs.WReg
	F129= ALUOut.Out=>GPRegs.WBData
	F130= IR.Out11_15=>GPRegs.WBReg
	F131= CtrlPIDReg=0
	F132= CtrlIMMU=0
	F133= CtrlPC=0
	F134= CtrlPCInc=1
	F135= CtrlIAddrReg=0
	F136= CtrlIMMUHitReg=0
	F137= CtrlICache=1
	F138= CtrlICacheReg=0
	F139= CtrlICacheHitReg=0
	F140= CtrlIMem=0
	F141= CtrlIRMux=0
	F142= CtrlIR=1
	F143= CtrlGPRegs=0
	F144= CtrlA=0
	F145= CtrlB=0
	F146= CtrlALUOut=0
	F147= CtrlDMMU=0
	F148= CtrlDAddrReg=0
	F149= CtrlDMMUHitReg=0
	F150= CtrlDCache=0
	F151= CtrlDCacheReg=0
	F152= CtrlDCacheHitReg=0
	F153= CtrlDR=0
	F154= CtrlDMem=0
	F155= CtrlDMem8Word=0

ID	F156= PIDReg.Out=>IMMU.PID
	F157= PC.Out=>IMMU.IEA
	F158= IMMU.Addr=>IAddrReg.In
	F159= IMMU.Hit=>IMMUHitReg.In
	F160= PC.Out=>ICache.IEA
	F161= ICache.Out=>ICacheReg.In
	F162= ICache.Hit=>ICacheHitReg.In
	F163= IMMUHitReg.Out=>CU.IMemHit
	F164= ICacheHitReg.Out=>CU.ICacheHit
	F165= IAddrReg.Out=>IMem.RAddr
	F166= IMem.Out=>IRMux.MemData
	F167= ICacheReg.Out=>IRMux.CacheData
	F168= IMMUHitReg.Out=>IRMux.MemSel
	F169= ICacheHitReg.Out=>IRMux.CacheSel
	F170= IRMux.Out=>IR.In
	F171= IMem.MEM8WordOut=>ICache.WData
	F172= PC.Out=>ICache.IEA
	F173= IR.Out0_5=>CU.Op
	F174= IR.Out21_31=>CU.IRFunc
	F175= IR.Out11_15=>GPRegs.RReg1
	F176= GPRegs.Rdata1=>A.In
	F177= IR.Out16_20=>GPRegs.RReg2
	F178= GPRegs.Rdata2=>B.In
	F179= A.Out=>ALU.A
	F180= B.Out=>ALU.B
	F181= CU.Func=>ALU.Func
	F182= ALU.Out=>ALUOut.In
	F183= PIDReg.Out=>DMMU.PID
	F184= ALUOut.Out=>DMMU.IEA
	F185= DMMU.Addr=>DAddrReg.In
	F186= DMMU.Hit=>DMMUHitReg.In
	F187= ALUOut.Out=>DCache.IEA
	F188= DCache.Out=>DCacheReg.In
	F189= DCache.Hit=>DCacheHitReg.In
	F190= DMMUHitReg.Out=>CU.DMemHit
	F191= DCacheHitReg.Out=>CU.DCacheHit
	F192= DCacheReg.Out=>DR.In
	F193= DCache.RLineDirty=>CU.DCacheWriteBack
	F194= PIDReg.Out=>DMMU.PID
	F195= DCache.RLineEA=>DMMU.IEAR
	F196= DMMU.AddrR=>DMem.MEM8WordWAddr
	F197= DCache.RLineData=>DMem.MEM8WordWData
	F198= DR.Out=>MemDataSel.Data
	F199= ALUOut.Out30_31=>MemDataSel.Addr
	F200= CU.MemDataSelFunc=>MemDataSel.Func
	F201= MemDataSel.Out=>GPRegs.WData
