
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,rB,952}
	F3= GPRegs[rS]=a
	F4= GPRegs[rB]=b

IF	F5= PIDReg.Out=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out0_5=>CU.Op
	F23= IR.Out6_10=>GPRegs.RReg1
	F24= IR.Out16_20=>GPRegs.RReg2
	F25= IR.Out21_31=>CU.IRFunc
	F26= GPRegs.Rdata1=>A.In
	F27= GPRegs.Rdata2=>B.In
	F28= A.Out=>ALU.A
	F29= B.Out=>ALU.B
	F30= CU.Func=>ALU.Func
	F31= ALU.Out=>ALUOut.In
	F32= ALU.CMP=>DataCmb.A
	F33= XER.SOOut=>DataCmb.B
	F34= DataCmb.Out=>DR4bit.In
	F35= IR.Out11_15=>GPRegs.WReg
	F36= ALUOut.Out=>GPRegs.WData
	F37= DR4bit.Out=>CRRegs.CR0In
	F38= CtrlPIDReg=0
	F39= CtrlIMMU=0
	F40= CtrlPC=0
	F41= CtrlPCInc=0
	F42= CtrlIAddrReg=1
	F43= CtrlIMMUHitReg=1
	F44= CtrlICache=0
	F45= CtrlICacheReg=1
	F46= CtrlICacheHitReg=1
	F47= CtrlIMem=0
	F48= CtrlIRMux=0
	F49= CtrlIR=0
	F50= CtrlGPRegs=0
	F51= CtrlA=0
	F52= CtrlB=0
	F53= CtrlALUOut=0
	F54= CtrlXERSO=0
	F55= CtrlXEROV=0
	F56= CtrlXERCA=0
	F57= CtrlDR4bit=0
	F58= CtrlCRRegs=0
	F59= CtrlCRRegsCR0=0
	F60= CtrlCRRegsW4bitRegs=0
	F61= CtrlCRRegsW1bitRegs=0

IMMU	F62= PIDReg.Out=>IMMU.PID
	F63= PC.Out=>IMMU.IEA
	F64= IMMU.Addr=>IAddrReg.In
	F65= IMMU.Hit=>IMMUHitReg.In
	F66= PC.Out=>ICache.IEA
	F67= ICache.Out=>ICacheReg.In
	F68= ICache.Hit=>ICacheHitReg.In
	F69= IMMUHitReg.Out=>CU.IMemHit
	F70= ICacheHitReg.Out=>CU.ICacheHit
	F71= IAddrReg.Out=>IMem.RAddr
	F72= IMem.Out=>IRMux.MemData
	F73= ICacheReg.Out=>IRMux.CacheData
	F74= IMMUHitReg.Out=>IRMux.MemSel
	F75= ICacheHitReg.Out=>IRMux.CacheSel
	F76= IRMux.Out=>IR.In
	F77= IMem.MEM8WordOut=>ICache.WData
	F78= PC.Out=>ICache.IEA
	F79= IR.Out0_5=>CU.Op
	F80= IR.Out6_10=>GPRegs.RReg1
	F81= IR.Out16_20=>GPRegs.RReg2
	F82= IR.Out21_31=>CU.IRFunc
	F83= GPRegs.Rdata1=>A.In
	F84= GPRegs.Rdata2=>B.In
	F85= A.Out=>ALU.A
	F86= B.Out=>ALU.B
	F87= CU.Func=>ALU.Func
	F88= ALU.Out=>ALUOut.In
	F89= ALU.CMP=>DataCmb.A
	F90= XER.SOOut=>DataCmb.B
	F91= DataCmb.Out=>DR4bit.In
	F92= IR.Out11_15=>GPRegs.WReg
	F93= ALUOut.Out=>GPRegs.WData
	F94= DR4bit.Out=>CRRegs.CR0In
	F95= CtrlPIDReg=0
	F96= CtrlIMMU=0
	F97= CtrlPC=0
	F98= CtrlPCInc=1
	F99= CtrlIAddrReg=0
	F100= CtrlIMMUHitReg=0
	F101= CtrlICache=1
	F102= CtrlICacheReg=0
	F103= CtrlICacheHitReg=0
	F104= CtrlIMem=0
	F105= CtrlIRMux=0
	F106= CtrlIR=1
	F107= CtrlGPRegs=0
	F108= CtrlA=0
	F109= CtrlB=0
	F110= CtrlALUOut=0
	F111= CtrlXERSO=0
	F112= CtrlXEROV=0
	F113= CtrlXERCA=0
	F114= CtrlDR4bit=0
	F115= CtrlCRRegs=0
	F116= CtrlCRRegsCR0=0
	F117= CtrlCRRegsW4bitRegs=0
	F118= CtrlCRRegsW1bitRegs=0

ID	F119= PIDReg.Out=>IMMU.PID
	F120= PC.Out=>IMMU.IEA
	F121= IMMU.Addr=>IAddrReg.In
	F122= IMMU.Hit=>IMMUHitReg.In
	F123= PC.Out=>ICache.IEA
	F124= ICache.Out=>ICacheReg.In
	F125= ICache.Hit=>ICacheHitReg.In
	F126= IMMUHitReg.Out=>CU.IMemHit
	F127= ICacheHitReg.Out=>CU.ICacheHit
	F128= IAddrReg.Out=>IMem.RAddr
	F129= IMem.Out=>IRMux.MemData
	F130= ICacheReg.Out=>IRMux.CacheData
	F131= IMMUHitReg.Out=>IRMux.MemSel
	F132= ICacheHitReg.Out=>IRMux.CacheSel
	F133= IRMux.Out=>IR.In
	F134= IMem.MEM8WordOut=>ICache.WData
	F135= PC.Out=>ICache.IEA
	F136= IR.Out0_5=>CU.Op
	F137= IR.Out6_10=>GPRegs.RReg1
	F138= IR.Out16_20=>GPRegs.RReg2
	F139= IR.Out21_31=>CU.IRFunc
	F140= GPRegs.Rdata1=>A.In
	F141= GPRegs.Rdata2=>B.In
	F142= A.Out=>ALU.A
	F143= B.Out=>ALU.B
	F144= CU.Func=>ALU.Func
	F145= ALU.Out=>ALUOut.In
	F146= ALU.CMP=>DataCmb.A
	F147= XER.SOOut=>DataCmb.B
	F148= DataCmb.Out=>DR4bit.In
	F149= IR.Out11_15=>GPRegs.WReg
	F150= ALUOut.Out=>GPRegs.WData
	F151= DR4bit.Out=>CRRegs.CR0In
	F152= CtrlPIDReg=0
	F153= CtrlIMMU=0
	F154= CtrlPC=0
	F155= CtrlPCInc=0
	F156= CtrlIAddrReg=0
	F157= CtrlIMMUHitReg=0
	F158= CtrlICache=0
	F159= CtrlICacheReg=0
	F160= CtrlICacheHitReg=0
	F161= CtrlIMem=0
	F162= CtrlIRMux=0
	F163= CtrlIR=0
	F164= CtrlGPRegs=0
	F165= CtrlA=1
	F166= CtrlB=1
	F167= CtrlALUOut=0
	F168= CtrlXERSO=0
	F169= CtrlXEROV=0
	F170= CtrlXERCA=0
	F171= CtrlDR4bit=0
	F172= CtrlCRRegs=0
	F173= CtrlCRRegsCR0=0
	F174= CtrlCRRegsW4bitRegs=0
	F175= CtrlCRRegsW1bitRegs=0

EX	F176= PIDReg.Out=>IMMU.PID
	F177= PC.Out=>IMMU.IEA
	F178= IMMU.Addr=>IAddrReg.In
	F179= IMMU.Hit=>IMMUHitReg.In
	F180= PC.Out=>ICache.IEA
	F181= ICache.Out=>ICacheReg.In
	F182= ICache.Hit=>ICacheHitReg.In
	F183= IMMUHitReg.Out=>CU.IMemHit
	F184= ICacheHitReg.Out=>CU.ICacheHit
	F185= IAddrReg.Out=>IMem.RAddr
	F186= IMem.Out=>IRMux.MemData
	F187= ICacheReg.Out=>IRMux.CacheData
	F188= IMMUHitReg.Out=>IRMux.MemSel
	F189= ICacheHitReg.Out=>IRMux.CacheSel
	F190= IRMux.Out=>IR.In
	F191= IMem.MEM8WordOut=>ICache.WData
	F192= PC.Out=>ICache.IEA
	F193= IR.Out0_5=>CU.Op
	F194= IR.Out6_10=>GPRegs.RReg1
	F195= IR.Out16_20=>GPRegs.RReg2
	F196= IR.Out21_31=>CU.IRFunc
	F197= GPRegs.Rdata1=>A.In
	F198= GPRegs.Rdata2=>B.In
