
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1068}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= DMem[{pid,AddrSel(rA,a)+b}]={B1,B2,B3,B4}
	F6= DCache[DCacheRLineEA(AddrSel(rA,a)+b)]=data

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out21_31=>CU.IRFunc
	F26= IR.Out11_15=>GPRegs.RReg1
	F27= IR.Out16_20=>GPRegs.RReg2
	F28= IR.Out11_15=>AddrSelMux.Sel
	F29= GPRegs.Rdata1=>AddrSelMux.Data
	F30= AddrSelMux.Out=>A.In
	F31= GPRegs.Rdata2=>B.In
	F32= A.Out=>ALU.A
	F33= B.Out=>ALU.B
	F34= CU.Func=>ALU.Func
	F35= ALU.Out=>ALUOut.In
	F36= PIDReg.Out=>DMMU.PID
	F37= ALUOut.Out=>DMMU.IEA
	F38= DMMU.Addr=>DAddrReg.In
	F39= DMMU.Hit=>DMMUHitReg.In
	F40= ALUOut.Out=>DCache.IEA
	F41= DCache.Out=>DCacheReg.In
	F42= DCache.Hit=>DCacheHitReg.In
	F43= DMMUHitReg.Out=>CU.DMemHit
	F44= DCacheHitReg.Out=>CU.DCacheHit
	F45= DCacheReg.Out=>DR.In
	F46= DCache.RLineDirty=>CU.DCacheWriteBack
	F47= PIDReg.Out=>DMMU.PID
	F48= DCache.RLineEA=>DMMU.IEAR
	F49= DMMU.AddrR=>DMem.MEM8WordWAddr
	F50= DCache.RLineData=>DMem.MEM8WordWData
	F51= ALUOut.Out=>DCache.IEA
	F52= DAddrReg.Out=>DMem.RAddr
	F53= DMem.MEM8WordOut=>DCache.WData
	F54= DMem.Out=>DR.In
	F55= DR.Out=>MemDataSel.Data
	F56= ALUOut.Out30_31=>MemDataSel.Addr
	F57= CU.MemDataSelFunc=>MemDataSel.Func
	F58= MemDataSel.Out=>GPRegs.WData
	F59= IR.Out6_10=>GPRegs.WReg
	F60= CtrlPIDReg=0
	F61= CtrlIMMU=0
	F62= CtrlPC=0
	F63= CtrlPCInc=0
	F64= CtrlIAddrReg=1
	F65= CtrlIMMUHitReg=1
	F66= CtrlICache=0
	F67= CtrlICacheReg=1
	F68= CtrlICacheHitReg=1
	F69= CtrlIMem=0
	F70= CtrlIRMux=0
	F71= CtrlIR=0
	F72= CtrlGPRegs=0
	F73= CtrlA=0
	F74= CtrlB=0
	F75= CtrlALUOut=0
	F76= CtrlDMMU=0
	F77= CtrlDAddrReg=0
	F78= CtrlDMMUHitReg=0
	F79= CtrlDCache=0
	F80= CtrlDCacheReg=0
	F81= CtrlDCacheHitReg=0
	F82= CtrlDR=0
	F83= CtrlDMem=0
	F84= CtrlDMem8Word=0

IMMU	F85= PIDReg.Out=>IMMU.PID
	F86= PC.Out=>IMMU.IEA
	F87= IMMU.Addr=>IAddrReg.In
	F88= IMMU.Hit=>IMMUHitReg.In
	F89= PC.Out=>ICache.IEA
	F90= ICache.Out=>ICacheReg.In
	F91= ICache.Hit=>ICacheHitReg.In
	F92= IMMUHitReg.Out=>CU.IMemHit
	F93= ICacheHitReg.Out=>CU.ICacheHit
	F94= IAddrReg.Out=>IMem.RAddr
	F95= IMem.Out=>IRMux.MemData
	F96= ICacheReg.Out=>IRMux.CacheData
	F97= IMMUHitReg.Out=>IRMux.MemSel
	F98= ICacheHitReg.Out=>IRMux.CacheSel
	F99= IRMux.Out=>IR.In
	F100= IMem.MEM8WordOut=>ICache.WData
	F101= PC.Out=>ICache.IEA
	F102= IR.Out0_5=>CU.Op
	F103= IR.Out21_31=>CU.IRFunc
	F104= IR.Out11_15=>GPRegs.RReg1
	F105= IR.Out16_20=>GPRegs.RReg2
	F106= IR.Out11_15=>AddrSelMux.Sel
	F107= GPRegs.Rdata1=>AddrSelMux.Data
	F108= AddrSelMux.Out=>A.In
	F109= GPRegs.Rdata2=>B.In
	F110= A.Out=>ALU.A
	F111= B.Out=>ALU.B
	F112= CU.Func=>ALU.Func
	F113= ALU.Out=>ALUOut.In
	F114= PIDReg.Out=>DMMU.PID
	F115= ALUOut.Out=>DMMU.IEA
	F116= DMMU.Addr=>DAddrReg.In
	F117= DMMU.Hit=>DMMUHitReg.In
	F118= ALUOut.Out=>DCache.IEA
	F119= DCache.Out=>DCacheReg.In
	F120= DCache.Hit=>DCacheHitReg.In
	F121= DMMUHitReg.Out=>CU.DMemHit
	F122= DCacheHitReg.Out=>CU.DCacheHit
	F123= DCacheReg.Out=>DR.In
	F124= DCache.RLineDirty=>CU.DCacheWriteBack
	F125= PIDReg.Out=>DMMU.PID
	F126= DCache.RLineEA=>DMMU.IEAR
	F127= DMMU.AddrR=>DMem.MEM8WordWAddr
	F128= DCache.RLineData=>DMem.MEM8WordWData
	F129= ALUOut.Out=>DCache.IEA
	F130= DAddrReg.Out=>DMem.RAddr
	F131= DMem.MEM8WordOut=>DCache.WData
	F132= DMem.Out=>DR.In
	F133= DR.Out=>MemDataSel.Data
	F134= ALUOut.Out30_31=>MemDataSel.Addr
	F135= CU.MemDataSelFunc=>MemDataSel.Func
	F136= MemDataSel.Out=>GPRegs.WData
	F137= IR.Out6_10=>GPRegs.WReg
	F138= CtrlPIDReg=0
	F139= CtrlIMMU=0
	F140= CtrlPC=0
	F141= CtrlPCInc=1
	F142= CtrlIAddrReg=0
	F143= CtrlIMMUHitReg=0
	F144= CtrlICache=1
	F145= CtrlICacheReg=0
	F146= CtrlICacheHitReg=0
	F147= CtrlIMem=0
	F148= CtrlIRMux=0
	F149= CtrlIR=1
	F150= CtrlGPRegs=0
	F151= CtrlA=0
	F152= CtrlB=0
	F153= CtrlALUOut=0
	F154= CtrlDMMU=0
	F155= CtrlDAddrReg=0
	F156= CtrlDMMUHitReg=0
	F157= CtrlDCache=0
	F158= CtrlDCacheReg=0
	F159= CtrlDCacheHitReg=0
	F160= CtrlDR=0
	F161= CtrlDMem=0
	F162= CtrlDMem8Word=0

ID	F163= PIDReg.Out=>IMMU.PID
	F164= PC.Out=>IMMU.IEA
	F165= IMMU.Addr=>IAddrReg.In
	F166= IMMU.Hit=>IMMUHitReg.In
	F167= PC.Out=>ICache.IEA
	F168= ICache.Out=>ICacheReg.In
	F169= ICache.Hit=>ICacheHitReg.In
	F170= IMMUHitReg.Out=>CU.IMemHit
	F171= ICacheHitReg.Out=>CU.ICacheHit
	F172= IAddrReg.Out=>IMem.RAddr
	F173= IMem.Out=>IRMux.MemData
	F174= ICacheReg.Out=>IRMux.CacheData
	F175= IMMUHitReg.Out=>IRMux.MemSel
	F176= ICacheHitReg.Out=>IRMux.CacheSel
	F177= IRMux.Out=>IR.In
	F178= IMem.MEM8WordOut=>ICache.WData
	F179= PC.Out=>ICache.IEA
	F180= IR.Out0_5=>CU.Op
	F181= IR.Out21_31=>CU.IRFunc
	F182= IR.Out11_15=>GPRegs.RReg1
	F183= IR.Out16_20=>GPRegs.RReg2
	F184= IR.Out11_15=>AddrSelMux.Sel
	F185= GPRegs.Rdata1=>AddrSelMux.Data
	F186= AddrSelMux.Out=>A.In
	F187= GPRegs.Rdata2=>B.In
	F188= A.Out=>ALU.A
	F189= B.Out=>ALU.B
	F190= CU.Func=>ALU.Func
	F191= ALU.Out=>ALUOut.In
	F192= PIDReg.Out=>DMMU.PID
	F193= ALUOut.Out=>DMMU.IEA
	F194= DMMU.Addr=>DAddrReg.In
	F195= DMMU.Hit=>DMMUHitReg.In
	F196= ALUOut.Out=>DCache.IEA
	F197= DCache.Out=>DCacheReg.In
	F198= DCache.Hit=>DCacheHitReg.In
	F199= DMMUHitReg.Out=>CU.DMemHit
	F200= DCacheHitReg.Out=>CU.DCacheHit
	F201= DCacheReg.Out=>DR.In
	F202= DCache.RLineDirty=>CU.DCacheWriteBack
	F203= PIDReg.Out=>DMMU.PID
	F204= DCache.RLineEA=>DMMU.IEAR
	F205= DMMU.AddrR=>DMem.MEM8WordWAddr
	F206= DCache.RLineData=>DMem.MEM8WordWData
	F207= ALUOut.Out=>DCache.IEA
	F208= DAddrReg.Out=>DMem.RAddr
	F209= DMem.MEM8WordOut=>DCache.WData
	F210= DMem.Out=>DR.In
	F211= DR.Out=>MemDataSel.Data
	F212= ALUOut.Out30_31=>MemDataSel.Addr
	F213= CU.MemDataSelFunc=>MemDataSel.Func
	F214= MemDataSel.Out=>GPRegs.WData
	F215= IR.Out6_10=>GPRegs.WReg
	F216= CtrlPIDReg=0
	F217= CtrlIMMU=0
	F218= CtrlPC=0
	F219= CtrlPCInc=0
	F220= CtrlIAddrReg=0
	F221= CtrlIMMUHitReg=0
	F222= CtrlICache=0
	F223= CtrlICacheReg=0
	F224= CtrlICacheHitReg=0
	F225= CtrlIMem=0
	F226= CtrlIRMux=0
	F227= CtrlIR=0
	F228= CtrlGPRegs=0
	F229= CtrlA=1
	F230= CtrlB=1
	F231= CtrlALUOut=0
	F232= CtrlDMMU=0
	F233= CtrlDAddrReg=0
	F234= CtrlDMMUHitReg=0
	F235= CtrlDCache=0
	F236= CtrlDCacheReg=0
	F237= CtrlDCacheHitReg=0
	F238= CtrlDR=0
	F239= CtrlDMem=0
	F240= CtrlDMem8Word=0

EX	F241= PIDReg.Out=>IMMU.PID
	F242= PC.Out=>IMMU.IEA
	F243= IMMU.Addr=>IAddrReg.In
	F244= IMMU.Hit=>IMMUHitReg.In
	F245= PC.Out=>ICache.IEA
	F246= ICache.Out=>ICacheReg.In
	F247= ICache.Hit=>ICacheHitReg.In
	F248= IMMUHitReg.Out=>CU.IMemHit
	F249= ICacheHitReg.Out=>CU.ICacheHit
	F250= IAddrReg.Out=>IMem.RAddr
	F251= IMem.Out=>IRMux.MemData
	F252= ICacheReg.Out=>IRMux.CacheData
	F253= IMMUHitReg.Out=>IRMux.MemSel
	F254= ICacheHitReg.Out=>IRMux.CacheSel
	F255= IRMux.Out=>IR.In
	F256= IMem.MEM8WordOut=>ICache.WData
	F257= PC.Out=>ICache.IEA
	F258= IR.Out0_5=>CU.Op
	F259= IR.Out21_31=>CU.IRFunc
	F260= IR.Out11_15=>GPRegs.RReg1
	F261= IR.Out16_20=>GPRegs.RReg2
	F262= IR.Out11_15=>AddrSelMux.Sel
	F263= GPRegs.Rdata1=>AddrSelMux.Data
	F264= AddrSelMux.Out=>A.In
	F265= GPRegs.Rdata2=>B.In
	F266= A.Out=>ALU.A
	F267= B.Out=>ALU.B
	F268= CU.Func=>ALU.Func
