
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={15,0,rT,offset}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>IMMUHitReg.In
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>ICacheReg.In
	F9= ICache.Hit=>ICacheHitReg.In
	F10= IMMUHitReg.Out=>CU.IMemHit
	F11= ICacheHitReg.Out=>CU.ICacheHit
	F12= IAddrReg.Out=>IMem.RAddr
	F13= IMem.Out=>IRMux.MemData
	F14= ICacheReg.Out=>IRMux.CacheData
	F15= IMMUHitReg.Out=>IRMux.MemSel
	F16= ICacheHitReg.Out=>IRMux.CacheSel
	F17= IRMux.Out=>IR.In
	F18= IMem.MEM8WordOut=>ICache.WData
	F19= PC.Out=>ICache.IEA
	F20= IR.Out31_26=>CU.Op
	F21= IR.Out15_0=>IMMSEXT.In
	F22= IMMSEXT.Out=>GPR.WData
	F23= IR.Out20_16=>GPR.WReg
	F24= CtrlASIDIn=0
	F25= CtrlCP0=0
	F26= CtrlEPCIn=0
	F27= CtrlExCodeIn=0
	F28= CtrlIMMU=0
	F29= CtrlPC=0
	F30= CtrlPCInc=0
	F31= CtrlIAddrReg=1
	F32= CtrlIMMUHitReg=1
	F33= CtrlICache=0
	F34= CtrlICacheReg=1
	F35= CtrlICacheHitReg=1
	F36= CtrlIMem=0
	F37= CtrlIRMux=0
	F38= CtrlIR=0
	F39= CtrlGPR=0

IMMU	F40= CP0.ASID=>IMMU.PID
	F41= PC.Out=>IMMU.IEA
	F42= IMMU.Addr=>IAddrReg.In
	F43= IMMU.Hit=>IMMUHitReg.In
	F44= PC.Out=>ICache.IEA
	F45= ICache.Out=>ICacheReg.In
	F46= ICache.Hit=>ICacheHitReg.In
	F47= IMMUHitReg.Out=>CU.IMemHit
	F48= ICacheHitReg.Out=>CU.ICacheHit
	F49= IAddrReg.Out=>IMem.RAddr
	F50= IMem.Out=>IRMux.MemData
	F51= ICacheReg.Out=>IRMux.CacheData
	F52= IMMUHitReg.Out=>IRMux.MemSel
	F53= ICacheHitReg.Out=>IRMux.CacheSel
	F54= IRMux.Out=>IR.In
	F55= IMem.MEM8WordOut=>ICache.WData
	F56= PC.Out=>ICache.IEA
	F57= IR.Out31_26=>CU.Op
	F58= IR.Out15_0=>IMMSEXT.In
	F59= IMMSEXT.Out=>GPR.WData
	F60= IR.Out20_16=>GPR.WReg
	F61= CtrlASIDIn=0
	F62= CtrlCP0=0
	F63= CtrlEPCIn=0
	F64= CtrlExCodeIn=0
