
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,1233}
	F3= GPRegs[rA]=a
	F4= XER[SO]=so

IF	F5= PIDReg.Out=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out0_5=>CU.Op
	F23= IR.Out11_15=>GPRegs.RReg1
	F24= IR.Out21_31=>CU.IRFunc
	F25= GPRegs.Rdata1=>A.In
	F26= A.Out=>ALU.A
	F27= B.Out=>ALU.B
	F28= CU.Func=>ALU.Func
	F29= ALU.Out=>ALUOut.In
	F30= ALU.CMP=>DataCmb.A
	F31= ORGate.Out=>DataCmb.B
	F32= ALU.OV=>OVReg.In
	F33= XER.SOOut=>ORGate.A
	F34= ALU.OV=>ORGate.B
	F35= ORGate.Out=>DR1bit.In
	F36= DataCmb.Out=>DR4bit.In
	F37= IR.Out6_10=>GPRegs.WReg
	F38= ALUOut.Out=>GPRegs.WData
	F39= DR4bit.Out=>CRRegs.CR0In
	F40= DR1bit.Out=>XER.SOIn
	F41= OVReg.Out=>XER.OVIn
	F42= CtrlPIDReg=0
	F43= CtrlIMMU=0
	F44= CtrlPC=0
	F45= CtrlPCInc=0
	F46= CtrlIAddrReg=1
	F47= CtrlIMMUHitReg=1
	F48= CtrlICache=0
	F49= CtrlICacheReg=1
	F50= CtrlICacheHitReg=1
	F51= CtrlIMem=0
	F52= CtrlIRMux=0
	F53= CtrlIR=0
	F54= CtrlGPRegs=0
	F55= CtrlA=0
	F56= CtrlB=0
	F57= CtrlALUOut=0
	F58= CtrlOVReg=0
	F59= CtrlXERSO=0
	F60= CtrlXEROV=0
	F61= CtrlXERCA=0
	F62= CtrlDR1bit=0
	F63= CtrlDR4bit=0
	F64= CtrlCRRegs=0
	F65= CtrlCRRegsCR0=0
	F66= CtrlCRRegsW4bitRegs=0
	F67= CtrlCRRegsW1bitRegs=0

IMMU	F68= PIDReg.Out=>IMMU.PID
	F69= PC.Out=>IMMU.IEA
	F70= IMMU.Addr=>IAddrReg.In
	F71= IMMU.Hit=>IMMUHitReg.In
	F72= PC.Out=>ICache.IEA
	F73= ICache.Out=>ICacheReg.In
	F74= ICache.Hit=>ICacheHitReg.In
	F75= IMMUHitReg.Out=>CU.IMemHit
	F76= ICacheHitReg.Out=>CU.ICacheHit
	F77= IAddrReg.Out=>IMem.RAddr
	F78= IMem.Out=>IRMux.MemData
	F79= ICacheReg.Out=>IRMux.CacheData
	F80= IMMUHitReg.Out=>IRMux.MemSel
	F81= ICacheHitReg.Out=>IRMux.CacheSel
	F82= IRMux.Out=>IR.In
	F83= IMem.MEM8WordOut=>ICache.WData
	F84= PC.Out=>ICache.IEA
	F85= IR.Out0_5=>CU.Op
	F86= IR.Out11_15=>GPRegs.RReg1
	F87= IR.Out21_31=>CU.IRFunc
	F88= GPRegs.Rdata1=>A.In
	F89= A.Out=>ALU.A
	F90= B.Out=>ALU.B
	F91= CU.Func=>ALU.Func
	F92= ALU.Out=>ALUOut.In
	F93= ALU.CMP=>DataCmb.A
	F94= ORGate.Out=>DataCmb.B
	F95= ALU.OV=>OVReg.In
	F96= XER.SOOut=>ORGate.A
	F97= ALU.OV=>ORGate.B
	F98= ORGate.Out=>DR1bit.In
	F99= DataCmb.Out=>DR4bit.In
	F100= IR.Out6_10=>GPRegs.WReg
	F101= ALUOut.Out=>GPRegs.WData
	F102= DR4bit.Out=>CRRegs.CR0In
	F103= DR1bit.Out=>XER.SOIn
	F104= OVReg.Out=>XER.OVIn
	F105= CtrlPIDReg=0
	F106= CtrlIMMU=0
	F107= CtrlPC=0
	F108= CtrlPCInc=1
	F109= CtrlIAddrReg=0
	F110= CtrlIMMUHitReg=0
	F111= CtrlICache=1
	F112= CtrlICacheReg=0
	F113= CtrlICacheHitReg=0
	F114= CtrlIMem=0
	F115= CtrlIRMux=0
	F116= CtrlIR=1
	F117= CtrlGPRegs=0
	F118= CtrlA=0
	F119= CtrlB=0
	F120= CtrlALUOut=0
	F121= CtrlOVReg=0
	F122= CtrlXERSO=0
	F123= CtrlXEROV=0
	F124= CtrlXERCA=0
	F125= CtrlDR1bit=0
	F126= CtrlDR4bit=0
	F127= CtrlCRRegs=0
	F128= CtrlCRRegsCR0=0
	F129= CtrlCRRegsW4bitRegs=0
	F130= CtrlCRRegsW1bitRegs=0

ID	F131= PIDReg.Out=>IMMU.PID
	F132= PC.Out=>IMMU.IEA
	F133= IMMU.Addr=>IAddrReg.In
	F134= IMMU.Hit=>IMMUHitReg.In
	F135= PC.Out=>ICache.IEA
	F136= ICache.Out=>ICacheReg.In
	F137= ICache.Hit=>ICacheHitReg.In
	F138= IMMUHitReg.Out=>CU.IMemHit
	F139= ICacheHitReg.Out=>CU.ICacheHit
	F140= IAddrReg.Out=>IMem.RAddr
	F141= IMem.Out=>IRMux.MemData
	F142= ICacheReg.Out=>IRMux.CacheData
	F143= IMMUHitReg.Out=>IRMux.MemSel
	F144= ICacheHitReg.Out=>IRMux.CacheSel
	F145= IRMux.Out=>IR.In
	F146= IMem.MEM8WordOut=>ICache.WData
	F147= PC.Out=>ICache.IEA
	F148= IR.Out0_5=>CU.Op
	F149= IR.Out11_15=>GPRegs.RReg1
	F150= IR.Out21_31=>CU.IRFunc
	F151= GPRegs.Rdata1=>A.In
	F152= B.In=32'b0
	F153= A.Out=>ALU.A
	F154= B.Out=>ALU.B
	F155= CU.Func=>ALU.Func
	F156= ALU.Out=>ALUOut.In
	F157= ALU.CMP=>DataCmb.A
	F158= ORGate.Out=>DataCmb.B
	F159= ALU.OV=>OVReg.In
	F160= XER.SOOut=>ORGate.A
	F161= ALU.OV=>ORGate.B
	F162= ORGate.Out=>DR1bit.In
	F163= DataCmb.Out=>DR4bit.In
	F164= IR.Out6_10=>GPRegs.WReg
	F165= ALUOut.Out=>GPRegs.WData
	F166= DR4bit.Out=>CRRegs.CR0In
	F167= DR1bit.Out=>XER.SOIn
	F168= OVReg.Out=>XER.OVIn
	F169= CtrlPIDReg=0
	F170= CtrlIMMU=0
	F171= CtrlPC=0
	F172= CtrlPCInc=0
	F173= CtrlIAddrReg=0
	F174= CtrlIMMUHitReg=0
	F175= CtrlICache=0
	F176= CtrlICacheReg=0
	F177= CtrlICacheHitReg=0
	F178= CtrlIMem=0
	F179= CtrlIRMux=0
	F180= CtrlIR=0
	F181= CtrlGPRegs=0
	F182= CtrlA=1
	F183= CtrlB=1
	F184= CtrlALUOut=0
	F185= CtrlOVReg=0
	F186= CtrlXERSO=0
	F187= CtrlXEROV=0
	F188= CtrlXERCA=0
	F189= CtrlDR1bit=0
	F190= CtrlDR4bit=0
	F191= CtrlCRRegs=0
	F192= CtrlCRRegsCR0=0
	F193= CtrlCRRegsW4bitRegs=0
	F194= CtrlCRRegsW1bitRegs=0

EX	F195= PIDReg.Out=>IMMU.PID
	F196= PC.Out=>IMMU.IEA
	F197= IMMU.Addr=>IAddrReg.In
	F198= IMMU.Hit=>IMMUHitReg.In
	F199= PC.Out=>ICache.IEA
	F200= ICache.Out=>ICacheReg.In
	F201= ICache.Hit=>ICacheHitReg.In
	F202= IMMUHitReg.Out=>CU.IMemHit
	F203= ICacheHitReg.Out=>CU.ICacheHit
	F204= IAddrReg.Out=>IMem.RAddr
	F205= IMem.Out=>IRMux.MemData
	F206= ICacheReg.Out=>IRMux.CacheData
	F207= IMMUHitReg.Out=>IRMux.MemSel
	F208= ICacheHitReg.Out=>IRMux.CacheSel
	F209= IRMux.Out=>IR.In
	F210= IMem.MEM8WordOut=>ICache.WData
	F211= PC.Out=>ICache.IEA
	F212= IR.Out0_5=>CU.Op
	F213= IR.Out11_15=>GPRegs.RReg1
	F214= IR.Out21_31=>CU.IRFunc
	F215= GPRegs.Rdata1=>A.In
	F216= A.Out=>ALU.A
	F217= B.Out=>ALU.B
	F218= CU.Func=>ALU.Func
	F219= ALU.Out=>ALUOut.In
	F220= ALU.CMP=>DataCmb.A
	F221= ORGate.Out=>DataCmb.B
	F222= ALU.OV=>OVReg.In
	F223= XER.SOOut=>ORGate.A
	F224= ALU.OV=>ORGate.B
	F225= ORGate.Out=>DR1bit.In
	F226= DataCmb.Out=>DR4bit.In
	F227= IR.Out6_10=>GPRegs.WReg
	F228= ALUOut.Out=>GPRegs.WData
	F229= DR4bit.Out=>CRRegs.CR0In
	F230= DR1bit.Out=>XER.SOIn
	F231= OVReg.Out=>XER.OVIn
	F232= CtrlPIDReg=0
	F233= CtrlIMMU=0
	F234= CtrlPC=0
	F235= CtrlPCInc=0
	F236= CtrlIAddrReg=0
	F237= CtrlIMMUHitReg=0
	F238= CtrlICache=0
	F239= CtrlICacheReg=0
	F240= CtrlICacheHitReg=0
	F241= CtrlIMem=0
	F242= CtrlIRMux=0
	F243= CtrlIR=0
	F244= CtrlGPRegs=0
	F245= CtrlA=0
	F246= CtrlB=0
	F247= CtrlALUOut=1
	F248= CtrlOVReg=1
	F249= CtrlXERSO=0
	F250= CtrlXEROV=0
	F251= CtrlXERCA=0
	F252= CtrlDR1bit=1
	F253= CtrlDR4bit=1
	F254= CtrlCRRegs=0
	F255= CtrlCRRegsCR0=0
	F256= CtrlCRRegsW4bitRegs=0
	F257= CtrlCRRegsW1bitRegs=0

MEM	F258= PIDReg.Out=>IMMU.PID
	F259= PC.Out=>IMMU.IEA
	F260= IMMU.Addr=>IAddrReg.In
	F261= IMMU.Hit=>IMMUHitReg.In
	F262= PC.Out=>ICache.IEA
	F263= ICache.Out=>ICacheReg.In
	F264= ICache.Hit=>ICacheHitReg.In
	F265= IMMUHitReg.Out=>CU.IMemHit
	F266= ICacheHitReg.Out=>CU.ICacheHit
	F267= IAddrReg.Out=>IMem.RAddr
	F268= IMem.Out=>IRMux.MemData
	F269= ICacheReg.Out=>IRMux.CacheData
	F270= IMMUHitReg.Out=>IRMux.MemSel
	F271= ICacheHitReg.Out=>IRMux.CacheSel
	F272= IRMux.Out=>IR.In
	F273= IMem.MEM8WordOut=>ICache.WData
	F274= PC.Out=>ICache.IEA
	F275= IR.Out0_5=>CU.Op
	F276= IR.Out11_15=>GPRegs.RReg1
	F277= IR.Out21_31=>CU.IRFunc
	F278= GPRegs.Rdata1=>A.In
	F279= A.Out=>ALU.A
	F280= B.Out=>ALU.B
