
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,rT,rD,sa,3}
	F3= GPR[rT]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>IMMUHitReg.In
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>ICacheHitReg.In
	F11= IMMUHitReg.Out=>CU.IMemHit
	F12= ICacheHitReg.Out=>CU.ICacheHit
	F13= IAddrReg.Out=>IMem.RAddr
	F14= IMem.Out=>IRMux.MemData
	F15= ICacheReg.Out=>IRMux.CacheData
	F16= IMMUHitReg.Out=>IRMux.MemSel
	F17= ICacheHitReg.Out=>IRMux.CacheSel
	F18= IRMux.Out=>IR.In
	F19= IMem.MEM8WordOut=>ICache.WData
	F20= PC.Out=>ICache.IEA
	F21= IR.Out31_26=>CU.Op
	F22= IR.Out20_16=>GPR.RReg2
	F23= IR.Out5_0=>CU.IRFunc
	F24= GPR.Rdata2=>B.In
	F25= IR.Out10_6=>SU.Shamt
	F26= B.Out=>SU.Data
	F27= SU.Out=>ALUOut.In
	F28= IR.Out15_11=>GPR.WReg
	F29= ALUOut.Out=>GPR.WData
	F30= CtrlASIDIn=0
	F31= CtrlCP0=0
	F32= CtrlEPCIn=0
	F33= CtrlExCodeIn=0
	F34= CtrlIMMU=0
	F35= CtrlPC=0
	F36= CtrlPCInc=0
	F37= CtrlIAddrReg=1
	F38= CtrlIMMUHitReg=1
	F39= CtrlICache=0
	F40= CtrlICacheReg=1
	F41= CtrlICacheHitReg=1
	F42= CtrlIMem=0
	F43= CtrlIRMux=0
	F44= CtrlIR=0
	F45= CtrlGPR=0
	F46= CtrlB=0
	F47= CtrlALUOut=0

IMMU	F48= CP0.ASID=>IMMU.PID
	F49= PC.Out=>IMMU.IEA
	F50= IMMU.Addr=>IAddrReg.In
	F51= IMMU.Hit=>IMMUHitReg.In
	F52= PC.Out=>ICache.IEA
	F53= ICache.Out=>ICacheReg.In
	F54= ICache.Hit=>ICacheHitReg.In
	F55= IMMUHitReg.Out=>CU.IMemHit
	F56= ICacheHitReg.Out=>CU.ICacheHit
	F57= IAddrReg.Out=>IMem.RAddr
	F58= IMem.Out=>IRMux.MemData
	F59= ICacheReg.Out=>IRMux.CacheData
	F60= IMMUHitReg.Out=>IRMux.MemSel
	F61= ICacheHitReg.Out=>IRMux.CacheSel
	F62= IRMux.Out=>IR.In
	F63= IMem.MEM8WordOut=>ICache.WData
	F64= PC.Out=>ICache.IEA
	F65= IR.Out31_26=>CU.Op
	F66= IR.Out20_16=>GPR.RReg2
	F67= IR.Out5_0=>CU.IRFunc
