
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,rB,1836}
	F3= ICache[addr]={31,rS,rA,rB,1836}
	F4= GPRegs[rA]=a
	F5= GPRegs[rB]=b
	F6= GPRegs[rS]={B1,B2,B3,B4}

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= IR.Out16_20=>GPRegs.RReg2
	F27= IR.Out21_31=>CU.IRFunc
	F28= GPRegs.Rdata2=>B.In
	F29= IR.Out11_15=>AddrSelMux.Sel
	F30= GPRegs.Rdata1=>AddrSelMux.Data
	F31= AddrSelMux.Out=>A.In
	F32= A.Out=>ALU.A
	F33= B.Out=>ALU.B
	F34= CU.Func=>ALU.Func
	F35= ALU.Out=>ALUOut.In
	F36= IR.Out6_10=>GPRegs.RReg3
	F37= GPRegs.Rdata3=>MemDataSel.Data
	F38= CU.MemDataSelFunc=>MemDataSel.Func
	F39= MemDataSel.Out=>DR.In
	F40= PIDReg.Out=>DMMU.PID
	F41= ALUOut.Out=>DMMU.IEA
	F42= DMMU.Addr=>DAddrReg.In
	F43= DMMU.Hit=>DMMUHitReg.In
	F44= ALUOut.Out=>DCache.IEA
	F45= DCache.Hit=>DCacheHitReg.In
	F46= DMMUHitReg.Out=>CU.DMemHit
	F47= DCacheHitReg.Out=>CU.DCacheHit
	F48= DAddrReg.Out=>DMem.WAddr
	F49= DR.Out=>DMem.WData
	F50= ALUOut.Out=>DCache.IEA
	F51= DR.Out=>DCache.In
	F52= CtrlPIDReg=0
	F53= CtrlIMMU=0
	F54= CtrlPC=0
	F55= CtrlPCInc=0
	F56= CtrlIAddrReg=1
	F57= CtrlIMMUHitReg=1
	F58= CtrlICache=0
	F59= CtrlICacheReg=1
	F60= CtrlICacheHitReg=1
	F61= CtrlIMem=0
	F62= CtrlIRMux=0
	F63= CtrlIR=0
	F64= CtrlGPRegs=0
	F65= CtrlB=0
	F66= CtrlA=0
	F67= CtrlALUOut=0
	F68= CtrlDR=0
	F69= CtrlDMMU=0
	F70= CtrlDAddrReg=0
	F71= CtrlDMMUHitReg=0
	F72= CtrlDCache=0
	F73= CtrlDCacheHitReg=0
	F74= CtrlDMem=0
	F75= CtrlDMem8Word=0

IMMU	F76= PIDReg.Out=>IMMU.PID
	F77= PC.Out=>IMMU.IEA
	F78= IMMU.Addr=>IAddrReg.In
	F79= IMMU.Hit=>IMMUHitReg.In
	F80= PC.Out=>ICache.IEA
	F81= ICache.Out=>ICacheReg.In
	F82= ICache.Hit=>ICacheHitReg.In
	F83= IMMUHitReg.Out=>CU.IMemHit
	F84= ICacheHitReg.Out=>CU.ICacheHit
	F85= IAddrReg.Out=>IMem.RAddr
	F86= IMem.Out=>IRMux.MemData
	F87= ICacheReg.Out=>IRMux.CacheData
	F88= IMMUHitReg.Out=>IRMux.MemSel
	F89= ICacheHitReg.Out=>IRMux.CacheSel
	F90= IRMux.Out=>IR.In
	F91= IMem.MEM8WordOut=>ICache.WData
	F92= PC.Out=>ICache.IEA
	F93= IR.Out0_5=>CU.Op
	F94= IR.Out11_15=>GPRegs.RReg1
	F95= IR.Out16_20=>GPRegs.RReg2
	F96= IR.Out21_31=>CU.IRFunc
	F97= GPRegs.Rdata2=>B.In
	F98= IR.Out11_15=>AddrSelMux.Sel
	F99= GPRegs.Rdata1=>AddrSelMux.Data
	F100= AddrSelMux.Out=>A.In
	F101= A.Out=>ALU.A
	F102= B.Out=>ALU.B
	F103= CU.Func=>ALU.Func
	F104= ALU.Out=>ALUOut.In
	F105= IR.Out6_10=>GPRegs.RReg3
	F106= GPRegs.Rdata3=>MemDataSel.Data
	F107= CU.MemDataSelFunc=>MemDataSel.Func
	F108= MemDataSel.Out=>DR.In
	F109= PIDReg.Out=>DMMU.PID
	F110= ALUOut.Out=>DMMU.IEA
	F111= DMMU.Addr=>DAddrReg.In
	F112= DMMU.Hit=>DMMUHitReg.In
	F113= ALUOut.Out=>DCache.IEA
	F114= DCache.Hit=>DCacheHitReg.In
	F115= DMMUHitReg.Out=>CU.DMemHit
	F116= DCacheHitReg.Out=>CU.DCacheHit
	F117= DAddrReg.Out=>DMem.WAddr
	F118= DR.Out=>DMem.WData
	F119= ALUOut.Out=>DCache.IEA
	F120= DR.Out=>DCache.In
	F121= CtrlPIDReg=0
	F122= CtrlIMMU=0
	F123= CtrlPC=0
	F124= CtrlPCInc=1
	F125= CtrlIAddrReg=0
	F126= CtrlIMMUHitReg=0
	F127= CtrlICache=0
	F128= CtrlICacheReg=0
	F129= CtrlICacheHitReg=0
	F130= CtrlIMem=0
	F131= CtrlIRMux=0
	F132= CtrlIR=1
	F133= CtrlGPRegs=0
	F134= CtrlB=0
	F135= CtrlA=0
	F136= CtrlALUOut=0
	F137= CtrlDR=0
	F138= CtrlDMMU=0
	F139= CtrlDAddrReg=0
	F140= CtrlDMMUHitReg=0
	F141= CtrlDCache=0
	F142= CtrlDCacheHitReg=0
	F143= CtrlDMem=0
	F144= CtrlDMem8Word=0

ID	F145= PIDReg.Out=>IMMU.PID
	F146= PC.Out=>IMMU.IEA
