
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,rD,0,33}
	F3= ICache[addr]={28,rS,rT,rD,0,33}
	F4= GPR[rS]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out31_26=>CU.Op
	F23= IR.Out25_21=>GPR.RReg1
	F24= IR.Out5_0=>CU.IRFunc
	F25= GPR.Rdata1=>A.In
	F26= A.Out=>CountUnit.In
	F27= CountUnit.Out=>GPR.WData
	F28= IR.Out15_11=>GPR.WReg
	F29= CtrlASIDIn=0
	F30= CtrlCP0=0
	F31= CtrlEPCIn=0
	F32= CtrlExCodeIn=0
	F33= CtrlIMMU=0
	F34= CtrlPC=0
	F35= CtrlPCInc=0
	F36= CtrlIAddrReg=1
	F37= CtrlIMMUHitReg=1
	F38= CtrlICache=0
	F39= CtrlICacheReg=1
	F40= CtrlICacheHitReg=1
	F41= CtrlIMem=0
	F42= CtrlIRMux=0
	F43= CtrlIR=0
	F44= CtrlGPR=0
	F45= CtrlA=0

IMMU	F46= CP0.ASID=>IMMU.PID
	F47= PC.Out=>IMMU.IEA
	F48= IMMU.Addr=>IAddrReg.In
	F49= IMMU.Hit=>IMMUHitReg.In
	F50= PC.Out=>ICache.IEA
	F51= ICache.Out=>ICacheReg.In
	F52= ICache.Hit=>ICacheHitReg.In
	F53= IMMUHitReg.Out=>CU.IMemHit
	F54= ICacheHitReg.Out=>CU.ICacheHit
	F55= IAddrReg.Out=>IMem.RAddr
	F56= IMem.Out=>IRMux.MemData
	F57= ICacheReg.Out=>IRMux.CacheData
	F58= IMMUHitReg.Out=>IRMux.MemSel
	F59= ICacheHitReg.Out=>IRMux.CacheSel
	F60= IRMux.Out=>IR.In
	F61= IMem.MEM8WordOut=>ICache.WData
	F62= PC.Out=>ICache.IEA
	F63= IR.Out31_26=>CU.Op
	F64= IR.Out25_21=>GPR.RReg1
	F65= IR.Out5_0=>CU.IRFunc
	F66= GPR.Rdata1=>A.In
	F67= A.Out=>CountUnit.In
	F68= CountUnit.Out=>GPR.WData
	F69= IR.Out15_11=>GPR.WReg
	F70= CtrlASIDIn=0
	F71= CtrlCP0=0
	F72= CtrlEPCIn=0
	F73= CtrlExCodeIn=0
	F74= CtrlIMMU=0
	F75= CtrlPC=0
	F76= CtrlPCInc=1
	F77= CtrlIAddrReg=0
	F78= CtrlIMMUHitReg=0
	F79= CtrlICache=0
	F80= CtrlICacheReg=0
	F81= CtrlICacheHitReg=0
	F82= CtrlIMem=0
	F83= CtrlIRMux=0
	F84= CtrlIR=1
	F85= CtrlGPR=0
	F86= CtrlA=0

ID	F87= CP0.ASID=>IMMU.PID
	F88= PC.Out=>IMMU.IEA
	F89= IMMU.Addr=>IAddrReg.In
	F90= IMMU.Hit=>IMMUHitReg.In
	F91= PC.Out=>ICache.IEA
	F92= ICache.Out=>ICacheReg.In
	F93= ICache.Hit=>ICacheHitReg.In
	F94= IMMUHitReg.Out=>CU.IMemHit
	F95= ICacheHitReg.Out=>CU.ICacheHit
	F96= IAddrReg.Out=>IMem.RAddr
	F97= IMem.Out=>IRMux.MemData
	F98= ICacheReg.Out=>IRMux.CacheData
	F99= IMMUHitReg.Out=>IRMux.MemSel
	F100= ICacheHitReg.Out=>IRMux.CacheSel
	F101= IRMux.Out=>IR.In
	F102= IMem.MEM8WordOut=>ICache.WData
	F103= PC.Out=>ICache.IEA
	F104= IR.Out31_26=>CU.Op
	F105= IR.Out25_21=>GPR.RReg1
	F106= IR.Out5_0=>CU.IRFunc
	F107= GPR.Rdata1=>A.In
	F108= A.Out=>CountUnit.In
	F109= CountUnit.Out=>GPR.WData
	F110= IR.Out15_11=>GPR.WReg
	F111= CtrlASIDIn=0
	F112= CtrlCP0=0
	F113= CtrlEPCIn=0
	F114= CtrlExCodeIn=0
	F115= CtrlIMMU=0
	F116= CtrlPC=0
	F117= CtrlPCInc=0
	F118= CtrlIAddrReg=0
	F119= CtrlIMMUHitReg=0
	F120= CtrlICache=0
	F121= CtrlICacheReg=0
	F122= CtrlICacheHitReg=0
	F123= CtrlIMem=0
	F124= CtrlIRMux=0
	F125= CtrlIR=0
	F126= CtrlGPR=0
	F127= CtrlA=1

EX	F128= CP0.ASID=>IMMU.PID
	F129= PC.Out=>IMMU.IEA
	F130= IMMU.Addr=>IAddrReg.In
	F131= IMMU.Hit=>IMMUHitReg.In
	F132= PC.Out=>ICache.IEA
	F133= ICache.Out=>ICacheReg.In
	F134= ICache.Hit=>ICacheHitReg.In
	F135= IMMUHitReg.Out=>CU.IMemHit
	F136= ICacheHitReg.Out=>CU.ICacheHit
	F137= IAddrReg.Out=>IMem.RAddr
	F138= IMem.Out=>IRMux.MemData
	F139= ICacheReg.Out=>IRMux.CacheData
	F140= IMMUHitReg.Out=>IRMux.MemSel
	F141= ICacheHitReg.Out=>IRMux.CacheSel
	F142= IRMux.Out=>IR.In
	F143= IMem.MEM8WordOut=>ICache.WData
	F144= PC.Out=>ICache.IEA
	F145= IR.Out31_26=>CU.Op
	F146= IR.Out25_21=>GPR.RReg1
	F147= IR.Out5_0=>CU.IRFunc
	F148= GPR.Rdata1=>A.In
	F149= A.Out=>CountUnit.In
	F150= CountUnit.Func=6'b000001
	F151= CountUnit.Out=>GPR.WData
	F152= IR.Out15_11=>GPR.WReg
	F153= CtrlASIDIn=0
	F154= CtrlCP0=0
	F155= CtrlEPCIn=0
	F156= CtrlExCodeIn=0
	F157= CtrlIMMU=0
	F158= CtrlPC=0
	F159= CtrlPCInc=0
	F160= CtrlIAddrReg=0
	F161= CtrlIMMUHitReg=0
	F162= CtrlICache=0
	F163= CtrlICacheReg=0
	F164= CtrlICacheHitReg=0
	F165= CtrlIMem=0
	F166= CtrlIRMux=0
	F167= CtrlIR=0
	F168= CtrlGPR=1
	F169= CtrlA=0

MEM	F170= CP0.ASID=>IMMU.PID
