
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={45,rS,rA,d}
	F3= ICache[addr]={45,rS,rA,d}
	F4= GPRegs[rA]=a
	F5= GPRegs[rS]={B1,B2,B3,B4}

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg2
	F25= GPRegs.Rdata2=>A.In
	F26= IR.Out16_31=>IMMEXT.In
	F27= IMMEXT.Out=>B.In
	F28= IR.Out6_10=>GPRegs.RReg1
	F29= GPRegs.Rdata1=>MemDataSel.Data
	F30= CU.MemDataSelFunc=>MemDataSel.Func
	F31= MemDataSel.Out=>DR.In
	F32= A.Out=>ALU.A
	F33= B.Out=>ALU.B
	F34= CU.Func=>ALU.Func
	F35= ALU.Out=>ALUOut.In
	F36= PIDReg.Out=>DMMU.PID
	F37= ALUOut.Out=>DMMU.IEA
	F38= DMMU.Addr=>DAddrReg.In
	F39= DMMU.Hit=>DMMUHitReg.In
	F40= ALUOut.Out=>DCache.IEA
	F41= DCache.Hit=>DCacheHitReg.In
	F42= DMMUHitReg.Out=>CU.DMemHit
	F43= DCacheHitReg.Out=>CU.DCacheHit
	F44= DAddrReg.Out=>DMem.WAddr
	F45= DR.Out=>DMem.WData
	F46= ALUOut.Out=>DCache.IEA
	F47= DR.Out=>DCache.In
	F48= ALUOut.Out=>GPRegs.WData
	F49= IR.Out11_15=>GPRegs.WReg
	F50= CtrlPIDReg=0
	F51= CtrlIMMU=0
	F52= CtrlPC=0
	F53= CtrlPCInc=0
	F54= CtrlIAddrReg=1
	F55= CtrlIMMUHitReg=1
	F56= CtrlICache=0
	F57= CtrlICacheReg=1
	F58= CtrlICacheHitReg=1
	F59= CtrlIMem=0
	F60= CtrlIRMux=0
	F61= CtrlIR=0
	F62= CtrlGPRegs=0
	F63= CtrlA=0
	F64= CtrlB=0
	F65= CtrlDR=0
	F66= CtrlALUOut=0
	F67= CtrlDMMU=0
	F68= CtrlDAddrReg=0
	F69= CtrlDMMUHitReg=0
	F70= CtrlDCache=0
	F71= CtrlDCacheHitReg=0
	F72= CtrlDMem=0
	F73= CtrlDMem8Word=0

IMMU	F74= PIDReg.Out=>IMMU.PID
	F75= PC.Out=>IMMU.IEA
	F76= IMMU.Addr=>IAddrReg.In
	F77= IMMU.Hit=>IMMUHitReg.In
	F78= PC.Out=>ICache.IEA
	F79= ICache.Out=>ICacheReg.In
	F80= ICache.Hit=>ICacheHitReg.In
	F81= IMMUHitReg.Out=>CU.IMemHit
	F82= ICacheHitReg.Out=>CU.ICacheHit
	F83= IAddrReg.Out=>IMem.RAddr
	F84= IMem.Out=>IRMux.MemData
	F85= ICacheReg.Out=>IRMux.CacheData
	F86= IMMUHitReg.Out=>IRMux.MemSel
	F87= ICacheHitReg.Out=>IRMux.CacheSel
	F88= IRMux.Out=>IR.In
	F89= IMem.MEM8WordOut=>ICache.WData
	F90= PC.Out=>ICache.IEA
	F91= IR.Out0_5=>CU.Op
	F92= IR.Out11_15=>GPRegs.RReg2
	F93= GPRegs.Rdata2=>A.In
	F94= IR.Out16_31=>IMMEXT.In
	F95= IMMEXT.Out=>B.In
	F96= IR.Out6_10=>GPRegs.RReg1
	F97= GPRegs.Rdata1=>MemDataSel.Data
	F98= CU.MemDataSelFunc=>MemDataSel.Func
	F99= MemDataSel.Out=>DR.In
	F100= A.Out=>ALU.A
	F101= B.Out=>ALU.B
	F102= CU.Func=>ALU.Func
	F103= ALU.Out=>ALUOut.In
	F104= PIDReg.Out=>DMMU.PID
	F105= ALUOut.Out=>DMMU.IEA
	F106= DMMU.Addr=>DAddrReg.In
	F107= DMMU.Hit=>DMMUHitReg.In
	F108= ALUOut.Out=>DCache.IEA
	F109= DCache.Hit=>DCacheHitReg.In
	F110= DMMUHitReg.Out=>CU.DMemHit
	F111= DCacheHitReg.Out=>CU.DCacheHit
	F112= DAddrReg.Out=>DMem.WAddr
	F113= DR.Out=>DMem.WData
	F114= ALUOut.Out=>DCache.IEA
	F115= DR.Out=>DCache.In
	F116= ALUOut.Out=>GPRegs.WData
	F117= IR.Out11_15=>GPRegs.WReg
	F118= CtrlPIDReg=0
	F119= CtrlIMMU=0
	F120= CtrlPC=0
	F121= CtrlPCInc=1
	F122= CtrlIAddrReg=0
	F123= CtrlIMMUHitReg=0
	F124= CtrlICache=0
	F125= CtrlICacheReg=0
	F126= CtrlICacheHitReg=0
	F127= CtrlIMem=0
	F128= CtrlIRMux=0
	F129= CtrlIR=1
	F130= CtrlGPRegs=0
	F131= CtrlA=0
	F132= CtrlB=0
	F133= CtrlDR=0
	F134= CtrlALUOut=0
	F135= CtrlDMMU=0
	F136= CtrlDAddrReg=0
	F137= CtrlDMMUHitReg=0
	F138= CtrlDCache=0
	F139= CtrlDCacheHitReg=0
	F140= CtrlDMem=0
	F141= CtrlDMem8Word=0

ID	F142= PIDReg.Out=>IMMU.PID
	F143= PC.Out=>IMMU.IEA
	F144= IMMU.Addr=>IAddrReg.In
	F145= IMMU.Hit=>IMMUHitReg.In
	F146= PC.Out=>ICache.IEA
	F147= ICache.Out=>ICacheReg.In
	F148= ICache.Hit=>ICacheHitReg.In
	F149= IMMUHitReg.Out=>CU.IMemHit
	F150= ICacheHitReg.Out=>CU.ICacheHit
	F151= IAddrReg.Out=>IMem.RAddr
	F152= IMem.Out=>IRMux.MemData
	F153= ICacheReg.Out=>IRMux.CacheData
	F154= IMMUHitReg.Out=>IRMux.MemSel
	F155= ICacheHitReg.Out=>IRMux.CacheSel
	F156= IRMux.Out=>IR.In
	F157= IMem.MEM8WordOut=>ICache.WData
	F158= PC.Out=>ICache.IEA
	F159= IR.Out0_5=>CU.Op
	F160= IR.Out11_15=>GPRegs.RReg2
	F161= GPRegs.Rdata2=>A.In
	F162= IR.Out16_31=>IMMEXT.In
	F163= IMMEXT.Out=>B.In
	F164= IR.Out6_10=>GPRegs.RReg1
	F165= GPRegs.Rdata1=>MemDataSel.Data
	F166= CU.MemDataSelFunc=>MemDataSel.Func
	F167= MemDataSel.Out=>DR.In
	F168= A.Out=>ALU.A
	F169= B.Out=>ALU.B
	F170= CU.Func=>ALU.Func
	F171= ALU.Out=>ALUOut.In
	F172= PIDReg.Out=>DMMU.PID
	F173= ALUOut.Out=>DMMU.IEA
	F174= DMMU.Addr=>DAddrReg.In
	F175= DMMU.Hit=>DMMUHitReg.In
	F176= ALUOut.Out=>DCache.IEA
	F177= DCache.Hit=>DCacheHitReg.In
	F178= DMMUHitReg.Out=>CU.DMemHit
	F179= DCacheHitReg.Out=>CU.DCacheHit
	F180= DAddrReg.Out=>DMem.WAddr
	F181= DR.Out=>DMem.WData
	F182= ALUOut.Out=>DCache.IEA
	F183= DR.Out=>DCache.In
	F184= ALUOut.Out=>GPRegs.WData
	F185= IR.Out11_15=>GPRegs.WReg
	F186= CtrlPIDReg=0
	F187= CtrlIMMU=0
	F188= CtrlPC=0
	F189= CtrlPCInc=0
	F190= CtrlIAddrReg=0
	F191= CtrlIMMUHitReg=0
	F192= CtrlICache=0
	F193= CtrlICacheReg=0
	F194= CtrlICacheHitReg=0
	F195= CtrlIMem=0
	F196= CtrlIRMux=0
	F197= CtrlIR=0
	F198= CtrlGPRegs=0
	F199= CtrlA=1
	F200= CtrlB=1
	F201= CtrlDR=1
	F202= CtrlALUOut=0
	F203= CtrlDMMU=0
	F204= CtrlDAddrReg=0
	F205= CtrlDMMUHitReg=0
	F206= CtrlDCache=0
	F207= CtrlDCacheHitReg=0
	F208= CtrlDMem=0
	F209= CtrlDMem8Word=0

EX	F210= PIDReg.Out=>IMMU.PID
	F211= PC.Out=>IMMU.IEA
	F212= IMMU.Addr=>IAddrReg.In
	F213= IMMU.Hit=>IMMUHitReg.In
	F214= PC.Out=>ICache.IEA
	F215= ICache.Out=>ICacheReg.In
	F216= ICache.Hit=>ICacheHitReg.In
	F217= IMMUHitReg.Out=>CU.IMemHit
	F218= ICacheHitReg.Out=>CU.ICacheHit
	F219= IAddrReg.Out=>IMem.RAddr
	F220= IMem.Out=>IRMux.MemData
	F221= ICacheReg.Out=>IRMux.CacheData
	F222= IMMUHitReg.Out=>IRMux.MemSel
	F223= ICacheHitReg.Out=>IRMux.CacheSel
	F224= IRMux.Out=>IR.In
	F225= IMem.MEM8WordOut=>ICache.WData
	F226= PC.Out=>ICache.IEA
	F227= IR.Out0_5=>CU.Op
	F228= IR.Out11_15=>GPRegs.RReg2
	F229= GPRegs.Rdata2=>A.In
	F230= IR.Out16_31=>IMMEXT.In
	F231= IMMEXT.Out=>B.In
	F232= IR.Out6_10=>GPRegs.RReg1
	F233= GPRegs.Rdata1=>MemDataSel.Data
	F234= CU.MemDataSelFunc=>MemDataSel.Func
	F235= MemDataSel.Out=>DR.In
	F236= A.Out=>ALU.A
	F237= B.Out=>ALU.B
	F238= CU.Func=>ALU.Func
	F239= ALU.Out=>ALUOut.In
	F240= PIDReg.Out=>DMMU.PID
	F241= ALUOut.Out=>DMMU.IEA
	F242= DMMU.Addr=>DAddrReg.In
	F243= DMMU.Hit=>DMMUHitReg.In
	F244= ALUOut.Out=>DCache.IEA
	F245= DCache.Hit=>DCacheHitReg.In
	F246= DMMUHitReg.Out=>CU.DMemHit
	F247= DCacheHitReg.Out=>CU.DCacheHit
	F248= DAddrReg.Out=>DMem.WAddr
	F249= DR.Out=>DMem.WData
	F250= ALUOut.Out=>DCache.IEA
	F251= DR.Out=>DCache.In
	F252= ALUOut.Out=>GPRegs.WData
	F253= IR.Out11_15=>GPRegs.WReg
	F254= CtrlPIDReg=0
	F255= CtrlIMMU=0
	F256= CtrlPC=0
	F257= CtrlPCInc=0
	F258= CtrlIAddrReg=0
	F259= CtrlIMMUHitReg=0
	F260= CtrlICache=0
	F261= CtrlICacheReg=0
	F262= CtrlICacheHitReg=0
	F263= CtrlIMem=0
	F264= CtrlIRMux=0
	F265= CtrlIR=0
	F266= CtrlGPRegs=0
	F267= CtrlA=0
	F268= CtrlB=0
	F269= CtrlDR=0
	F270= CtrlALUOut=1
	F271= CtrlDMMU=0
	F272= CtrlDAddrReg=0
	F273= CtrlDMMUHitReg=0
	F274= CtrlDCache=0
	F275= CtrlDCacheHitReg=0
	F276= CtrlDMem=0
	F277= CtrlDMem8Word=0

MEM	F278= PIDReg.Out=>IMMU.PID
	F279= PC.Out=>IMMU.IEA
	F280= IMMU.Addr=>IAddrReg.In
	F281= IMMU.Hit=>IMMUHitReg.In
	F282= PC.Out=>ICache.IEA
	F283= ICache.Out=>ICacheReg.In
	F284= ICache.Hit=>ICacheHitReg.In
	F285= IMMUHitReg.Out=>CU.IMemHit
	F286= ICacheHitReg.Out=>CU.ICacheHit
	F287= IAddrReg.Out=>IMem.RAddr
	F288= IMem.Out=>IRMux.MemData
	F289= ICacheReg.Out=>IRMux.CacheData
	F290= IMMUHitReg.Out=>IRMux.MemSel
	F291= ICacheHitReg.Out=>IRMux.CacheSel
	F292= IRMux.Out=>IR.In
	F293= IMem.MEM8WordOut=>ICache.WData
	F294= PC.Out=>ICache.IEA
	F295= IR.Out0_5=>CU.Op
	F296= IR.Out11_15=>GPRegs.RReg2
	F297= GPRegs.Rdata2=>A.In
	F298= IR.Out16_31=>IMMEXT.In
	F299= IMMEXT.Out=>B.In
	F300= IR.Out6_10=>GPRegs.RReg1
	F301= GPRegs.Rdata1=>MemDataSel.Data
	F302= CU.MemDataSelFunc=>MemDataSel.Func
	F303= MemDataSel.Out=>DR.In
	F304= A.Out=>ALU.A
	F305= B.Out=>ALU.B
	F306= CU.Func=>ALU.Func
	F307= ALU.Out=>ALUOut.In
	F308= PIDReg.Out=>DMMU.PID
	F309= ALUOut.Out=>DMMU.IEA
	F310= DMMU.Addr=>DAddrReg.In
	F311= DMMU.Hit=>DMMUHitReg.In
	F312= ALUOut.Out=>DCache.IEA
	F313= DCache.Hit=>DCacheHitReg.In
	F314= DMMUHitReg.Out=>CU.DMemHit
	F315= DCacheHitReg.Out=>CU.DCacheHit
	F316= DAddrReg.Out=>DMem.WAddr
	F317= DR.Out=>DMem.WData
	F318= ALUOut.Out=>DCache.IEA
	F319= DR.Out=>DCache.In
	F320= ALUOut.Out=>GPRegs.WData
	F321= IR.Out11_15=>GPRegs.WReg
	F322= CtrlPIDReg=0
	F323= CtrlIMMU=0
	F324= CtrlPC=0
	F325= CtrlPCInc=0
	F326= CtrlIAddrReg=0
	F327= CtrlIMMUHitReg=0
	F328= CtrlICache=0
	F329= CtrlICacheReg=0
	F330= CtrlICacheHitReg=0
	F331= CtrlIMem=0
	F332= CtrlIRMux=0
	F333= CtrlIR=0
	F334= CtrlGPRegs=0
	F335= CtrlA=0
	F336= CtrlB=0
	F337= CtrlDR=0
	F338= CtrlALUOut=0
	F339= CtrlDMMU=0
	F340= CtrlDAddrReg=1
	F341= CtrlDMMUHitReg=1
	F342= CtrlDCache=0
	F343= CtrlDCacheHitReg=1
	F344= CtrlDMem=0
	F345= CtrlDMem8Word=0

DMMU1	F346= PIDReg.Out=>IMMU.PID
	F347= PC.Out=>IMMU.IEA
	F348= IMMU.Addr=>IAddrReg.In
	F349= IMMU.Hit=>IMMUHitReg.In
	F350= PC.Out=>ICache.IEA
	F351= ICache.Out=>ICacheReg.In
	F352= ICache.Hit=>ICacheHitReg.In
	F353= IMMUHitReg.Out=>CU.IMemHit
	F354= ICacheHitReg.Out=>CU.ICacheHit
	F355= IAddrReg.Out=>IMem.RAddr
	F356= IMem.Out=>IRMux.MemData
	F357= ICacheReg.Out=>IRMux.CacheData
	F358= IMMUHitReg.Out=>IRMux.MemSel
	F359= ICacheHitReg.Out=>IRMux.CacheSel
	F360= IRMux.Out=>IR.In
	F361= IMem.MEM8WordOut=>ICache.WData
	F362= PC.Out=>ICache.IEA
	F363= IR.Out0_5=>CU.Op
	F364= IR.Out11_15=>GPRegs.RReg2
	F365= GPRegs.Rdata2=>A.In
	F366= IR.Out16_31=>IMMEXT.In
	F367= IMMEXT.Out=>B.In
	F368= IR.Out6_10=>GPRegs.RReg1
	F369= GPRegs.Rdata1=>MemDataSel.Data
	F370= CU.MemDataSelFunc=>MemDataSel.Func
	F371= MemDataSel.Out=>DR.In
	F372= A.Out=>ALU.A
	F373= B.Out=>ALU.B
	F374= CU.Func=>ALU.Func
	F375= ALU.Out=>ALUOut.In
	F376= PIDReg.Out=>DMMU.PID
	F377= ALUOut.Out=>DMMU.IEA
	F378= DMMU.Addr=>DAddrReg.In
	F379= DMMU.Hit=>DMMUHitReg.In
	F380= ALUOut.Out=>DCache.IEA
	F381= DCache.Hit=>DCacheHitReg.In
	F382= DMMUHitReg.Out=>CU.DMemHit
	F383= DCacheHitReg.Out=>CU.DCacheHit
	F384= DAddrReg.Out=>DMem.WAddr
	F385= DR.Out=>DMem.WData
	F386= ALUOut.Out=>DCache.IEA
	F387= DR.Out=>DCache.In
	F388= ALUOut.Out=>GPRegs.WData
	F389= IR.Out11_15=>GPRegs.WReg
	F390= CtrlPIDReg=0
	F391= CtrlIMMU=0
	F392= CtrlPC=0
	F393= CtrlPCInc=0
	F394= CtrlIAddrReg=0
	F395= CtrlIMMUHitReg=0
	F396= CtrlICache=0
	F397= CtrlICacheReg=0
	F398= CtrlICacheHitReg=0
	F399= CtrlIMem=0
	F400= CtrlIRMux=0
	F401= CtrlIR=0
	F402= CtrlGPRegs=0
	F403= CtrlA=0
	F404= CtrlB=0
	F405= CtrlDR=0
	F406= CtrlALUOut=0
	F407= CtrlDMMU=0
	F408= CtrlDAddrReg=0
	F409= CtrlDMMUHitReg=0
	F410= CtrlDCache=0
	F411= CtrlDCacheHitReg=0
	F412= CtrlDMem=0
	F413= CtrlDMem8Word=0

DMMU2	F414= PIDReg.Out=>IMMU.PID
	F415= PC.Out=>IMMU.IEA
	F416= IMMU.Addr=>IAddrReg.In
	F417= IMMU.Hit=>IMMUHitReg.In
	F418= PC.Out=>ICache.IEA
	F419= ICache.Out=>ICacheReg.In
	F420= ICache.Hit=>ICacheHitReg.In
	F421= IMMUHitReg.Out=>CU.IMemHit
	F422= ICacheHitReg.Out=>CU.ICacheHit
	F423= IAddrReg.Out=>IMem.RAddr
	F424= IMem.Out=>IRMux.MemData
	F425= ICacheReg.Out=>IRMux.CacheData
	F426= IMMUHitReg.Out=>IRMux.MemSel
	F427= ICacheHitReg.Out=>IRMux.CacheSel
	F428= IRMux.Out=>IR.In
	F429= IMem.MEM8WordOut=>ICache.WData
	F430= PC.Out=>ICache.IEA
	F431= IR.Out0_5=>CU.Op
	F432= IR.Out11_15=>GPRegs.RReg2
	F433= GPRegs.Rdata2=>A.In
	F434= IR.Out16_31=>IMMEXT.In
	F435= IMMEXT.Out=>B.In
	F436= IR.Out6_10=>GPRegs.RReg1
	F437= GPRegs.Rdata1=>MemDataSel.Data
	F438= CU.MemDataSelFunc=>MemDataSel.Func
	F439= MemDataSel.Out=>DR.In
	F440= A.Out=>ALU.A
	F441= B.Out=>ALU.B
	F442= CU.Func=>ALU.Func
	F443= ALU.Out=>ALUOut.In
	F444= PIDReg.Out=>DMMU.PID
	F445= ALUOut.Out=>DMMU.IEA
	F446= DMMU.Addr=>DAddrReg.In
	F447= DMMU.Hit=>DMMUHitReg.In
	F448= ALUOut.Out=>DCache.IEA
	F449= DCache.Hit=>DCacheHitReg.In
	F450= DMMUHitReg.Out=>CU.DMemHit
	F451= DCacheHitReg.Out=>CU.DCacheHit
	F452= DAddrReg.Out=>DMem.WAddr
	F453= DR.Out=>DMem.WData
	F454= ALUOut.Out=>DCache.IEA
	F455= DR.Out=>DCache.In
	F456= ALUOut.Out=>GPRegs.WData
	F457= IR.Out11_15=>GPRegs.WReg
	F458= CtrlPIDReg=0
	F459= CtrlIMMU=0
	F460= CtrlPC=0
	F461= CtrlPCInc=0
	F462= CtrlIAddrReg=0
	F463= CtrlIMMUHitReg=0
	F464= CtrlICache=0
