
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[NIA]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,SH,1648}
	F3= GPRegs[rA]=a

IF	F4= AddrSelMux.Out=>Mux1.1
	F5= Mux1.Out=>A.In
	F6= AddrSelMux.Out=>Mux1.1
	F7= Mux1.Out=>A.In
	F8= AddrSelMux.Out=>Mux1.1
	F9= Mux1.Out=>A.In
	F10= AddrSelMux.Out=>Mux1.1
	F11= Mux1.Out=>A.In
	F12= AddrSelMux.Out=>Mux1.1
	F13= Mux1.Out=>A.In
	F14= AddrSelMux.Out=>Mux1.1
	F15= Mux1.Out=>A.In
	F16= AddrSelMux.Out=>Mux1.1
	F17= Mux1.Out=>A.In
	F18= AddrSelMux.Out=>Mux1.1
	F19= Mux1.Out=>A.In
	F20= AddrSelMux.Out=>Mux1.1
	F21= Mux1.Out=>A.In
	F22= AddrSelMux.Out=>Mux1.1
	F23= Mux1.Out=>A.In
	F24= AddrSelMux.Out=>Mux1.1
	F25= Mux1.Out=>A.In
	F26= AddrSelMux.Out=>Mux1.1
	F27= Mux1.Out=>A.In
	F28= AddrSelMux.Out=>Mux1.1
	F29= Mux1.Out=>A.In
	F30= AddrSelMux.Out=>Mux1.1
	F31= Mux1.Out=>A.In
	F32= AddrSelMux.Out=>Mux1.1
	F33= Mux1.Out=>A.In
	F34= AddrSelMux.Out=>Mux1.1
	F35= Mux1.Out=>A.In
	F36= AddrSelMux.Out=>Mux1.1
	F37= Mux1.Out=>A.In
	F38= AddrSelMux.Out=>Mux1.1
	F39= Mux1.Out=>A.In
	F40= AddrSelMux.Out=>Mux1.1
	F41= Mux1.Out=>A.In
	F42= AddrSelMux.Out=>Mux1.1
	F43= Mux1.Out=>A.In
	F44= CRRegs.RData1=>Mux1.2
	F45= Mux1.Out=>A.In
	F46= CRRegs.RData1=>Mux1.2
	F47= Mux1.Out=>A.In
	F48= CRRegs.RData1=>Mux1.2
	F49= Mux1.Out=>A.In
	F50= CRRegs.RData1=>Mux1.2
	F51= Mux1.Out=>A.In
	F52= CRRegs.RData1=>Mux1.2
	F53= Mux1.Out=>A.In
	F54= CRRegs.RData1=>Mux1.2
	F55= Mux1.Out=>A.In
	F56= CRRegs.RData1=>Mux1.2
	F57= Mux1.Out=>A.In
	F58= GPRegs.RData1=>Mux1.3
	F59= Mux1.Out=>A.In
	F60= GPRegs.RData1=>Mux1.3
	F61= Mux1.Out=>A.In
	F62= GPRegs.RData1=>Mux1.3
	F63= Mux1.Out=>A.In
