
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={11,BF,0,rA,SIMM}
	F3= GPRegs[rA]=a
	F4= XER[SO]=so

IF	F5= PIDReg.Out=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out0_5=>CU.Op
	F23= IR.Out11_15=>GPRegs.RReg1
	F24= IR.Out16_31=>IMMEXT.In
	F25= GPRegs.Rdata1=>A.In
	F26= IMMEXT.Out=>B.In
	F27= A.Out=>CMPU.A
	F28= B.Out=>CMPU.B
	F29= CU.Func=>CMPU.Func
	F30= CMPU.Out=>DataCmb.A
	F31= XER.SOOut=>DataCmb.B
	F32= DataCmb.Out=>DR4bit.In
	F33= DR4bit.Out=>CRRegs.W4bitData
	F34= IR.Out6_8=>CRRegs.W4bitReg
	F35= CtrlPIDReg=0
	F36= CtrlIMMU=0
	F37= CtrlPC=0
	F38= CtrlPCInc=0
	F39= CtrlIAddrReg=1
	F40= CtrlIMMUHitReg=1
	F41= CtrlICache=0
	F42= CtrlICacheReg=1
	F43= CtrlICacheHitReg=1
	F44= CtrlIMem=0
	F45= CtrlIRMux=0
	F46= CtrlIR=0
	F47= CtrlGPRegs=0
	F48= CtrlA=0
	F49= CtrlB=0
	F50= CtrlXERSO=0
	F51= CtrlXEROV=0
	F52= CtrlXERCA=0
	F53= CtrlDR4bit=0
	F54= CtrlCRRegs=0
	F55= CtrlCRRegsCR0=0
	F56= CtrlCRRegsW4bitRegs=0
	F57= CtrlCRRegsW1bitRegs=0

IMMU	F58= PIDReg.Out=>IMMU.PID
	F59= PC.Out=>IMMU.IEA
	F60= IMMU.Addr=>IAddrReg.In
	F61= IMMU.Hit=>IMMUHitReg.In
	F62= PC.Out=>ICache.IEA
	F63= ICache.Out=>ICacheReg.In
	F64= ICache.Hit=>ICacheHitReg.In
