
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,1424}
	F3= ICache[addr]={31,rT,rA,0,1424}
	F4= GPRegs[rA]=a
	F5= XER[CA]=ca
	F6= XER[SO]=so

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= IR.Out21_31=>CU.IRFunc
	F27= GPRegs.Rdata1=>A.In
	F28= A.Out=>ALU.A
	F29= B.Out=>ALU.B
	F30= XER.CAOut=>ALU.CAIn
	F31= CU.Func=>ALU.Func
	F32= ALU.Out=>ALUOut.In
	F33= ALU.CA=>CAReg.In
	F34= ALU.OV=>OVReg.In
	F35= XER.SOOut=>ORGate.A
	F36= ALU.OV=>ORGate.B
	F37= ORGate.Out=>DR1bit.In
	F38= IR.Out6_10=>GPRegs.WReg
	F39= ALUOut.Out=>GPRegs.WData
	F40= DR1bit.Out=>XER.SOIn
	F41= CAReg.Out=>XER.CAIn
	F42= OVReg.Out=>XER.OVIn
	F43= CtrlPIDReg=0
	F44= CtrlIMMU=0
	F45= CtrlPC=0
	F46= CtrlPCInc=0
	F47= CtrlIAddrReg=1
	F48= CtrlIMMUHitReg=1
	F49= CtrlICache=0
	F50= CtrlICacheReg=1
	F51= CtrlICacheHitReg=1
	F52= CtrlIMem=0
	F53= CtrlIRMux=0
	F54= CtrlIR=0
	F55= CtrlGPRegs=0
	F56= CtrlA=0
	F57= CtrlB=0
	F58= CtrlXERSO=0
	F59= CtrlXEROV=0
	F60= CtrlXERCA=0
	F61= CtrlALUOut=0
