
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,208}
	F3= ICache[addr]={31,rT,rA,0,208}
	F4= GPRegs[rA]=a

IF	F5= PIDReg.Out=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out0_5=>CU.Op
	F23= IR.Out11_15=>GPRegs.RReg1
	F24= IR.Out21_31=>CU.IRFunc
	F25= GPRegs.Rdata1=>A.In
	F26= A.Out=>ALU.A
	F27= B.Out=>ALU.B
	F28= CU.Func=>ALU.Func
	F29= ALU.Out=>ALUOut.In
	F30= IR.Out6_10=>GPRegs.WReg
	F31= ALUOut.Out=>GPRegs.WData
	F32= CtrlPIDReg=0
	F33= CtrlIMMU=0
	F34= CtrlPC=0
	F35= CtrlPCInc=0
	F36= CtrlIAddrReg=1
	F37= CtrlIMMUHitReg=1
	F38= CtrlICache=0
	F39= CtrlICacheReg=1
	F40= CtrlICacheHitReg=1
	F41= CtrlIMem=0
	F42= CtrlIRMux=0
	F43= CtrlIR=0
	F44= CtrlGPRegs=0
	F45= CtrlA=0
	F46= CtrlB=0
	F47= CtrlALUOut=0

IMMU	F48= PIDReg.Out=>IMMU.PID
	F49= PC.Out=>IMMU.IEA
	F50= IMMU.Addr=>IAddrReg.In
	F51= IMMU.Hit=>IMMUHitReg.In
	F52= PC.Out=>ICache.IEA
	F53= ICache.Out=>ICacheReg.In
	F54= ICache.Hit=>ICacheHitReg.In
	F55= IMMUHitReg.Out=>CU.IMemHit
	F56= ICacheHitReg.Out=>CU.ICacheHit
	F57= IAddrReg.Out=>IMem.RAddr
	F58= IMem.Out=>IRMux.MemData
	F59= ICacheReg.Out=>IRMux.CacheData
	F60= IMMUHitReg.Out=>IRMux.MemSel
	F61= ICacheHitReg.Out=>IRMux.CacheSel
	F62= IRMux.Out=>IR.In
	F63= IMem.MEM8WordOut=>ICache.WData
	F64= PC.Out=>ICache.IEA
	F65= IR.Out0_5=>CU.Op
	F66= IR.Out11_15=>GPRegs.RReg1
	F67= IR.Out21_31=>CU.IRFunc
	F68= GPRegs.Rdata1=>A.In
	F69= A.Out=>ALU.A
	F70= B.Out=>ALU.B
	F71= CU.Func=>ALU.Func
	F72= ALU.Out=>ALUOut.In
	F73= IR.Out6_10=>GPRegs.WReg
