
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,1428}
	F3= GPRegs[rA]=a
	F4= XER[CA]=ca
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out21_31=>CU.IRFunc
	F26= GPRegs.Rdata1=>A.In
	F27= A.Out=>ALU.A
	F28= B.Out=>ALU.B
	F29= XER.CAOut=>ALU.CAIn
	F30= CU.Func=>ALU.Func
	F31= ALU.Out=>ALUOut.In
	F32= ALU.CA=>CAReg.In
	F33= ALU.OV=>OVReg.In
	F34= XER.SOOut=>ORGate.A
	F35= ALU.OV=>ORGate.B
	F36= ORGate.Out=>DR1bit.In
	F37= IR.Out6_10=>GPRegs.WReg
	F38= ALUOut.Out=>GPRegs.WData
	F39= DR1bit.Out=>XER.SOIn
	F40= CAReg.Out=>XER.CAIn
	F41= OVReg.Out=>XER.OVIn
	F42= CtrlPIDReg=0
	F43= CtrlIMMU=0
	F44= CtrlPC=0
	F45= CtrlPCInc=0
	F46= CtrlIAddrReg=1
	F47= CtrlIMMUHitReg=1
	F48= CtrlICache=0
	F49= CtrlICacheReg=1
	F50= CtrlICacheHitReg=1
	F51= CtrlIMem=0
	F52= CtrlIRMux=0
	F53= CtrlIR=0
	F54= CtrlGPRegs=0
	F55= CtrlA=0
	F56= CtrlB=0
	F57= CtrlXERSO=0
	F58= CtrlXEROV=0
	F59= CtrlXERCA=0
	F60= CtrlALUOut=0
	F61= CtrlCAReg=0
	F62= CtrlOVReg=0
	F63= CtrlDR1bit=0

