
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,rB,825}
	F3= GPRegs[rS]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out6_10=>GPRegs.RReg1
	F25= IR.Out16_20=>GPRegs.RReg2
	F26= IR.Out21_31=>CU.IRFunc
	F27= GPRegs.Rdata1=>A.In
	F28= GPRegs.Rdata2=>B.In
	F29= A.Out=>ALU.A
	F30= B.Out=>ALU.B
	F31= CU.Func=>ALU.Func
	F32= ALU.Out=>ALUOut.In
	F33= ALU.CMP=>DataCmb.A
	F34= XER.SOOut=>DataCmb.B
	F35= DataCmb.Out=>DR4bit.In
	F36= IR.Out11_15=>GPRegs.WReg
	F37= ALUOut.Out=>GPRegs.WData
	F38= DR4bit.Out=>CRRegs.CR0In
	F39= CtrlPIDReg=0
	F40= CtrlIMMU=0
	F41= CtrlPC=0
	F42= CtrlPCInc=0
	F43= CtrlIAddrReg=1
	F44= CtrlIMMUHitReg=1
	F45= CtrlICache=0
	F46= CtrlICacheReg=1
	F47= CtrlICacheHitReg=1
	F48= CtrlIMem=0
	F49= CtrlIRMux=0
	F50= CtrlIR=0
	F51= CtrlGPRegs=0
	F52= CtrlA=0
	F53= CtrlB=0
	F54= CtrlALUOut=0
	F55= CtrlXERSO=0
	F56= CtrlXEROV=0
	F57= CtrlXERCA=0
	F58= CtrlDR4bit=0
	F59= CtrlCRRegs=0
	F60= CtrlCRRegsCR0=0
	F61= CtrlCRRegsW4bitRegs=0
	F62= CtrlCRRegsW1bitRegs=0

IMMU	F63= PIDReg.Out=>IMMU.PID
	F64= PC.Out=>IMMU.IEA
	F65= IMMU.Addr=>IAddrReg.In
	F66= IMMU.Hit=>IMMUHitReg.In
	F67= PC.Out=>ICache.IEA
	F68= ICache.Out=>ICacheReg.In
	F69= ICache.Hit=>ICacheHitReg.In
	F70= IMMUHitReg.Out=>CU.IMemHit
	F71= ICacheHitReg.Out=>CU.ICacheHit
	F72= IAddrReg.Out=>IMem.RAddr
	F73= IMem.Out=>IRMux.MemData
	F74= ICacheReg.Out=>IRMux.CacheData
	F75= IMMUHitReg.Out=>IRMux.MemSel
	F76= ICacheHitReg.Out=>IRMux.CacheSel
	F77= IRMux.Out=>IR.In
	F78= IMem.MEM8WordOut=>ICache.WData
	F79= PC.Out=>ICache.IEA
	F80= IR.Out0_5=>CU.Op
	F81= IR.Out6_10=>GPRegs.RReg1
	F82= IR.Out16_20=>GPRegs.RReg2
	F83= IR.Out21_31=>CU.IRFunc
	F84= GPRegs.Rdata1=>A.In
	F85= GPRegs.Rdata2=>B.In
	F86= A.Out=>ALU.A
	F87= B.Out=>ALU.B
	F88= CU.Func=>ALU.Func
	F89= ALU.Out=>ALUOut.In
	F90= ALU.CMP=>DataCmb.A
	F91= XER.SOOut=>DataCmb.B
	F92= DataCmb.Out=>DR4bit.In
	F93= IR.Out11_15=>GPRegs.WReg
	F94= ALUOut.Out=>GPRegs.WData
	F95= DR4bit.Out=>CRRegs.CR0In
	F96= CtrlPIDReg=0
	F97= CtrlIMMU=0
	F98= CtrlPC=0
	F99= CtrlPCInc=1
	F100= CtrlIAddrReg=0
	F101= CtrlIMMUHitReg=0
	F102= CtrlICache=1
	F103= CtrlICacheReg=0
	F104= CtrlICacheHitReg=0
	F105= CtrlIMem=0
	F106= CtrlIRMux=0
	F107= CtrlIR=1
	F108= CtrlGPRegs=0
	F109= CtrlA=0
	F110= CtrlB=0
	F111= CtrlALUOut=0
	F112= CtrlXERSO=0
	F113= CtrlXEROV=0
	F114= CtrlXERCA=0
	F115= CtrlDR4bit=0
	F116= CtrlCRRegs=0
	F117= CtrlCRRegsCR0=0
	F118= CtrlCRRegsW4bitRegs=0
	F119= CtrlCRRegsW1bitRegs=0

ID	F120= PIDReg.Out=>IMMU.PID
	F121= PC.Out=>IMMU.IEA
	F122= IMMU.Addr=>IAddrReg.In
	F123= IMMU.Hit=>IMMUHitReg.In
	F124= PC.Out=>ICache.IEA
	F125= ICache.Out=>ICacheReg.In
	F126= ICache.Hit=>ICacheHitReg.In
	F127= IMMUHitReg.Out=>CU.IMemHit
	F128= ICacheHitReg.Out=>CU.ICacheHit
	F129= IAddrReg.Out=>IMem.RAddr
	F130= IMem.Out=>IRMux.MemData
	F131= ICacheReg.Out=>IRMux.CacheData
	F132= IMMUHitReg.Out=>IRMux.MemSel
	F133= ICacheHitReg.Out=>IRMux.CacheSel
	F134= IRMux.Out=>IR.In
	F135= IMem.MEM8WordOut=>ICache.WData
	F136= PC.Out=>ICache.IEA
	F137= IR.Out0_5=>CU.Op
	F138= IR.Out6_10=>GPRegs.RReg1
	F139= IR.Out16_20=>GPRegs.RReg2
	F140= IR.Out21_31=>CU.IRFunc
	F141= GPRegs.Rdata1=>A.In
	F142= GPRegs.Rdata2=>B.In
	F143= A.Out=>ALU.A
	F144= B.Out=>ALU.B
	F145= CU.Func=>ALU.Func
	F146= ALU.Out=>ALUOut.In
	F147= ALU.CMP=>DataCmb.A
	F148= XER.SOOut=>DataCmb.B
	F149= DataCmb.Out=>DR4bit.In
	F150= IR.Out11_15=>GPRegs.WReg
	F151= ALUOut.Out=>GPRegs.WData
	F152= DR4bit.Out=>CRRegs.CR0In
	F153= CtrlPIDReg=0
	F154= CtrlIMMU=0
	F155= CtrlPC=0
	F156= CtrlPCInc=0
	F157= CtrlIAddrReg=0
	F158= CtrlIMMUHitReg=0
	F159= CtrlICache=0
	F160= CtrlICacheReg=0
	F161= CtrlICacheHitReg=0
	F162= CtrlIMem=0
	F163= CtrlIRMux=0
	F164= CtrlIR=0
	F165= CtrlGPRegs=0
	F166= CtrlA=1
	F167= CtrlB=1
	F168= CtrlALUOut=0
	F169= CtrlXERSO=0
	F170= CtrlXEROV=0
	F171= CtrlXERCA=0
	F172= CtrlDR4bit=0
	F173= CtrlCRRegs=0
	F174= CtrlCRRegsCR0=0
	F175= CtrlCRRegsW4bitRegs=0
	F176= CtrlCRRegsW1bitRegs=0

EX	F177= PIDReg.Out=>IMMU.PID
	F178= PC.Out=>IMMU.IEA
	F179= IMMU.Addr=>IAddrReg.In
	F180= IMMU.Hit=>IMMUHitReg.In
	F181= PC.Out=>ICache.IEA
	F182= ICache.Out=>ICacheReg.In
	F183= ICache.Hit=>ICacheHitReg.In
	F184= IMMUHitReg.Out=>CU.IMemHit
	F185= ICacheHitReg.Out=>CU.ICacheHit
	F186= IAddrReg.Out=>IMem.RAddr
	F187= IMem.Out=>IRMux.MemData
	F188= ICacheReg.Out=>IRMux.CacheData
	F189= IMMUHitReg.Out=>IRMux.MemSel
	F190= ICacheHitReg.Out=>IRMux.CacheSel
	F191= IRMux.Out=>IR.In
	F192= IMem.MEM8WordOut=>ICache.WData
	F193= PC.Out=>ICache.IEA
	F194= IR.Out0_5=>CU.Op
	F195= IR.Out6_10=>GPRegs.RReg1
	F196= IR.Out16_20=>GPRegs.RReg2
	F197= IR.Out21_31=>CU.IRFunc
	F198= GPRegs.Rdata1=>A.In
	F199= GPRegs.Rdata2=>B.In
	F200= A.Out=>ALU.A
	F201= B.Out=>ALU.B
	F202= CU.Func=>ALU.Func
	F203= ALU.Out=>ALUOut.In
	F204= ALU.CMP=>DataCmb.A
	F205= XER.SOOut=>DataCmb.B
	F206= DataCmb.Out=>DR4bit.In
	F207= IR.Out11_15=>GPRegs.WReg
	F208= ALUOut.Out=>GPRegs.WData
	F209= DR4bit.Out=>CRRegs.CR0In
	F210= CtrlPIDReg=0
	F211= CtrlIMMU=0
	F212= CtrlPC=0
	F213= CtrlPCInc=0
	F214= CtrlIAddrReg=0
	F215= CtrlIMMUHitReg=0
	F216= CtrlICache=0
	F217= CtrlICacheReg=0
	F218= CtrlICacheHitReg=0
	F219= CtrlIMem=0
	F220= CtrlIRMux=0
	F221= CtrlIR=0
	F222= CtrlGPRegs=0
	F223= CtrlA=0
	F224= CtrlB=0
	F225= CtrlALUOut=1
	F226= CtrlXERSO=0
	F227= CtrlXEROV=0
	F228= CtrlXERCA=0
	F229= CtrlDR4bit=1
	F230= CtrlCRRegs=0
	F231= CtrlCRRegsCR0=0
	F232= CtrlCRRegsW4bitRegs=0
	F233= CtrlCRRegsW1bitRegs=0

MEM	F234= PIDReg.Out=>IMMU.PID
	F235= PC.Out=>IMMU.IEA
