
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,0,0,5}
	F3= ICache[addr]={28,rS,rT,0,0,5}
	F4= GPR[rS]=a
	F5= GPR[rT]=b
	F6= [Lo]=lo
	F7= [Hi]=hi

IF	F8= CP0.ASID=>IMMU.PID
	F9= PC.Out=>IMMU.IEA
	F10= IMMU.Addr=>IAddrReg.In
	F11= IMMU.Hit=>IMMUHitReg.In
	F12= PC.Out=>ICache.IEA
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>ICacheHitReg.In
	F15= IMMUHitReg.Out=>CU.IMemHit
	F16= ICacheHitReg.Out=>CU.ICacheHit
	F17= IAddrReg.Out=>IMem.RAddr
	F18= IMem.Out=>IRMux.MemData
	F19= ICacheReg.Out=>IRMux.CacheData
	F20= IMMUHitReg.Out=>IRMux.MemSel
	F21= ICacheHitReg.Out=>IRMux.CacheSel
	F22= IRMux.Out=>IR.In
	F23= IMem.MEM8WordOut=>ICache.WData
	F24= PC.Out=>ICache.IEA
	F25= IR.Out31_26=>CU.Op
	F26= IR.Out25_21=>GPR.RReg1
	F27= IR.Out20_16=>GPR.RReg2
	F28= IR.Out5_0=>CU.IRFunc
	F29= GPR.Rdata1=>A.In
	F30= GPR.Rdata2=>B.In
	F31= Hi.Out=>MDU.Hi
	F32= Lo.Out=>MDU.Lo
	F33= A.Out=>MDU.A
	F34= B.Out=>MDU.B
	F35= MDU.hi=>Hi.In
	F36= MDU.lo=>Lo.In
	F37= CtrlASIDIn=0
	F38= CtrlCP0=0
	F39= CtrlEPCIn=0
	F40= CtrlExCodeIn=0
	F41= CtrlIMMU=0
	F42= CtrlPC=0
	F43= CtrlPCInc=0
	F44= CtrlIAddrReg=1
	F45= CtrlIMMUHitReg=1
	F46= CtrlICache=0
	F47= CtrlICacheReg=1
	F48= CtrlICacheHitReg=1
	F49= CtrlIMem=0
	F50= CtrlIRMux=0
	F51= CtrlIR=0
	F52= CtrlGPR=0
	F53= CtrlA=0
	F54= CtrlB=0
	F55= CtrlHi=0
	F56= CtrlLo=0

IMMU	F57= CP0.ASID=>IMMU.PID
	F58= PC.Out=>IMMU.IEA
	F59= IMMU.Addr=>IAddrReg.In
	F60= IMMU.Hit=>IMMUHitReg.In
	F61= PC.Out=>ICache.IEA
	F62= ICache.Out=>ICacheReg.In
	F63= ICache.Hit=>ICacheHitReg.In
	F64= IMMUHitReg.Out=>CU.IMemHit
	F65= ICacheHitReg.Out=>CU.ICacheHit
	F66= IAddrReg.Out=>IMem.RAddr
	F67= IMem.Out=>IRMux.MemData
	F68= ICacheReg.Out=>IRMux.CacheData
	F69= IMMUHitReg.Out=>IRMux.MemSel
	F70= ICacheHitReg.Out=>IRMux.CacheSel
	F71= IRMux.Out=>IR.In
	F72= IMem.MEM8WordOut=>ICache.WData
	F73= PC.Out=>ICache.IEA
	F74= IR.Out31_26=>CU.Op
	F75= IR.Out25_21=>GPR.RReg1
	F76= IR.Out20_16=>GPR.RReg2
	F77= IR.Out5_0=>CU.IRFunc
	F78= GPR.Rdata1=>A.In
	F79= GPR.Rdata2=>B.In
	F80= Hi.Out=>MDU.Hi
	F81= Lo.Out=>MDU.Lo
	F82= A.Out=>MDU.A
	F83= B.Out=>MDU.B
	F84= MDU.hi=>Hi.In
	F85= MDU.lo=>Lo.In
	F86= CtrlASIDIn=0
	F87= CtrlCP0=0
	F88= CtrlEPCIn=0
	F89= CtrlExCodeIn=0
	F90= CtrlIMMU=0
	F91= CtrlPC=0
	F92= CtrlPCInc=1
	F93= CtrlIAddrReg=0
