
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={2,imm}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>IMMUHitReg.In
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>ICacheReg.In
	F9= ICache.Hit=>ICacheHitReg.In
	F10= IMMUHitReg.Out=>CU.IMemHit
	F11= ICacheHitReg.Out=>CU.ICacheHit
	F12= IAddrReg.Out=>IMem.RAddr
	F13= IMem.Out=>IRMux.MemData
	F14= ICacheReg.Out=>IRMux.CacheData
	F15= IMMUHitReg.Out=>IRMux.MemSel
	F16= ICacheHitReg.Out=>IRMux.CacheSel
	F17= IRMux.Out=>IR.In
	F18= IMem.MEM8WordOut=>ICache.WData
	F19= PC.Out=>ICache.IEA
	F20= IR.Out31_26=>CU.Op
	F21= PC.CIA31_28=>ADDREXT.PCpart
	F22= IR.Out25_0=>ADDREXT.In
	F23= ADDREXT.Out=>PC.In
	F24= CtrlASIDIn=0
	F25= CtrlCP0=0
	F26= CtrlEPCIn=0
	F27= CtrlExCodeIn=0
	F28= CtrlIMMU=0
	F29= CtrlPC=0
	F30= CtrlPCInc=0
	F31= CtrlIAddrReg=1
	F32= CtrlIMMUHitReg=1
	F33= CtrlICache=0
	F34= CtrlICacheReg=1
	F35= CtrlICacheHitReg=1
	F36= CtrlIMem=0
	F37= CtrlIRMux=0
	F38= CtrlIR=0

IMMU	F39= CP0.ASID=>IMMU.PID
	F40= PC.Out=>IMMU.IEA
	F41= IMMU.Addr=>IAddrReg.In
	F42= IMMU.Hit=>IMMUHitReg.In
	F43= PC.Out=>ICache.IEA
	F44= ICache.Out=>ICacheReg.In
	F45= ICache.Hit=>ICacheHitReg.In
	F46= IMMUHitReg.Out=>CU.IMemHit
	F47= ICacheHitReg.Out=>CU.ICacheHit
	F48= IAddrReg.Out=>IMem.RAddr
	F49= IMem.Out=>IRMux.MemData
	F50= ICacheReg.Out=>IRMux.CacheData
	F51= IMMUHitReg.Out=>IRMux.MemSel
	F52= ICacheHitReg.Out=>IRMux.CacheSel
	F53= IRMux.Out=>IR.In
	F54= IMem.MEM8WordOut=>ICache.WData
	F55= PC.Out=>ICache.IEA
	F56= IR.Out31_26=>CU.Op
	F57= PC.CIA31_28=>ADDREXT.PCpart
