
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={34,rT,rA,d}
	F3= ICache[addr]={34,rT,rA,d}
	F4= GPRegs[rA]=a
	F5= DMem[{pid,AddrSel(rA,a)+{16{d[0]},d}}]={B1,B2,B3,B4}
	F6= DCache[AddrSel(rA,a)+{16{d[0]},d}]={B1,B2,B3,B4}
	F7= DCache[DCacheRLineEA(AddrSel(rA,a)+{16{d[0]},d})]=data

IF	F8= PIDReg.Out=>IMMU.PID
	F9= PC.Out=>IMMU.IEA
	F10= IMMU.Addr=>IAddrReg.In
	F11= IMMU.Hit=>IMMUHitReg.In
	F12= PC.Out=>ICache.IEA
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>ICacheHitReg.In
	F15= IMMUHitReg.Out=>CU.IMemHit
	F16= ICacheHitReg.Out=>CU.ICacheHit
	F17= IAddrReg.Out=>IMem.RAddr
	F18= IMem.Out=>IRMux.MemData
	F19= ICacheReg.Out=>IRMux.CacheData
	F20= IMMUHitReg.Out=>IRMux.MemSel
	F21= ICacheHitReg.Out=>IRMux.CacheSel
	F22= IRMux.Out=>IR.In
	F23= IMem.MEM8WordOut=>ICache.WData
	F24= PC.Out=>ICache.IEA
	F25= IR.Out0_5=>CU.Op
	F26= IR.Out11_15=>GPRegs.RReg1
	F27= IR.Out11_15=>AddrSelMux.Sel
	F28= GPRegs.Rdata1=>AddrSelMux.Data
	F29= AddrSelMux.Out=>A.In
	F30= IR.Out16_31=>IMMEXT.In
	F31= IMMEXT.Out=>B.In
	F32= A.Out=>ALU.A
	F33= B.Out=>ALU.B
	F34= CU.Func=>ALU.Func
	F35= ALU.Out=>ALUOut.In
	F36= PIDReg.Out=>DMMU.PID
	F37= ALUOut.Out=>DMMU.IEA
	F38= DMMU.Addr=>DAddrReg.In
	F39= DMMU.Hit=>DMMUHitReg.In
	F40= ALUOut.Out=>DCache.IEA
	F41= DCache.Out=>DCacheReg.In
	F42= DCache.Hit=>DCacheHitReg.In
	F43= DMMUHitReg.Out=>CU.DMemHit
	F44= DCacheHitReg.Out=>CU.DCacheHit
	F45= DCacheReg.Out=>DR.In
	F46= DCache.RLineDirty=>CU.DCacheWriteBack
	F47= PIDReg.Out=>DMMU.PID
	F48= DCache.RLineEA=>DMMU.IEAR
	F49= DMMU.AddrR=>DMem.MEM8WordWAddr
	F50= DCache.RLineData=>DMem.MEM8WordWData
	F51= DR.Out=>MemDataSel.Data
	F52= ALUOut.Out30_31=>MemDataSel.Addr
	F53= CU.MemDataSelFunc=>MemDataSel.Func
	F54= MemDataSel.Out=>GPRegs.WData
	F55= IR.Out6_10=>GPRegs.WReg
	F56= CtrlPIDReg=0
	F57= CtrlIMMU=0
	F58= CtrlPC=0
	F59= CtrlPCInc=0
	F60= CtrlIAddrReg=1
	F61= CtrlIMMUHitReg=1
	F62= CtrlICache=0
	F63= CtrlICacheReg=1
	F64= CtrlICacheHitReg=1
	F65= CtrlIMem=0
	F66= CtrlIRMux=0
	F67= CtrlIR=0
	F68= CtrlGPRegs=0
	F69= CtrlA=0
	F70= CtrlB=0
	F71= CtrlALUOut=0
	F72= CtrlDMMU=0
	F73= CtrlDAddrReg=0
	F74= CtrlDMMUHitReg=0
	F75= CtrlDCache=0
	F76= CtrlDCacheReg=0
	F77= CtrlDCacheHitReg=0
	F78= CtrlDR=0
	F79= CtrlDMem=0
	F80= CtrlDMem8Word=0

IMMU	F81= PIDReg.Out=>IMMU.PID
	F82= PC.Out=>IMMU.IEA
	F83= IMMU.Addr=>IAddrReg.In
	F84= IMMU.Hit=>IMMUHitReg.In
	F85= PC.Out=>ICache.IEA
	F86= ICache.Out=>ICacheReg.In
	F87= ICache.Hit=>ICacheHitReg.In
	F88= IMMUHitReg.Out=>CU.IMemHit
	F89= ICacheHitReg.Out=>CU.ICacheHit
	F90= IAddrReg.Out=>IMem.RAddr
	F91= IMem.Out=>IRMux.MemData
	F92= ICacheReg.Out=>IRMux.CacheData
	F93= IMMUHitReg.Out=>IRMux.MemSel
	F94= ICacheHitReg.Out=>IRMux.CacheSel
	F95= IRMux.Out=>IR.In
	F96= IMem.MEM8WordOut=>ICache.WData
	F97= PC.Out=>ICache.IEA
	F98= IR.Out0_5=>CU.Op
	F99= IR.Out11_15=>GPRegs.RReg1
	F100= IR.Out11_15=>AddrSelMux.Sel
	F101= GPRegs.Rdata1=>AddrSelMux.Data
	F102= AddrSelMux.Out=>A.In
	F103= IR.Out16_31=>IMMEXT.In
	F104= IMMEXT.Out=>B.In
	F105= A.Out=>ALU.A
	F106= B.Out=>ALU.B
	F107= CU.Func=>ALU.Func
	F108= ALU.Out=>ALUOut.In
	F109= PIDReg.Out=>DMMU.PID
	F110= ALUOut.Out=>DMMU.IEA
	F111= DMMU.Addr=>DAddrReg.In
	F112= DMMU.Hit=>DMMUHitReg.In
	F113= ALUOut.Out=>DCache.IEA
	F114= DCache.Out=>DCacheReg.In
	F115= DCache.Hit=>DCacheHitReg.In
	F116= DMMUHitReg.Out=>CU.DMemHit
	F117= DCacheHitReg.Out=>CU.DCacheHit
	F118= DCacheReg.Out=>DR.In
	F119= DCache.RLineDirty=>CU.DCacheWriteBack
	F120= PIDReg.Out=>DMMU.PID
	F121= DCache.RLineEA=>DMMU.IEAR
	F122= DMMU.AddrR=>DMem.MEM8WordWAddr
	F123= DCache.RLineData=>DMem.MEM8WordWData
	F124= DR.Out=>MemDataSel.Data
	F125= ALUOut.Out30_31=>MemDataSel.Addr
	F126= CU.MemDataSelFunc=>MemDataSel.Func
	F127= MemDataSel.Out=>GPRegs.WData
	F128= IR.Out6_10=>GPRegs.WReg
	F129= CtrlPIDReg=0
	F130= CtrlIMMU=0
	F131= CtrlPC=0
	F132= CtrlPCInc=1
	F133= CtrlIAddrReg=0
	F134= CtrlIMMUHitReg=0
	F135= CtrlICache=0
	F136= CtrlICacheReg=0
	F137= CtrlICacheHitReg=0
	F138= CtrlIMem=0
	F139= CtrlIRMux=0
	F140= CtrlIR=1
	F141= CtrlGPRegs=0
	F142= CtrlA=0
	F143= CtrlB=0
	F144= CtrlALUOut=0
	F145= CtrlDMMU=0
	F146= CtrlDAddrReg=0
	F147= CtrlDMMUHitReg=0
	F148= CtrlDCache=0
	F149= CtrlDCacheReg=0
	F150= CtrlDCacheHitReg=0
	F151= CtrlDR=0
	F152= CtrlDMem=0
	F153= CtrlDMem8Word=0

ID	F154= PIDReg.Out=>IMMU.PID
	F155= PC.Out=>IMMU.IEA
	F156= IMMU.Addr=>IAddrReg.In
	F157= IMMU.Hit=>IMMUHitReg.In
	F158= PC.Out=>ICache.IEA
	F159= ICache.Out=>ICacheReg.In
	F160= ICache.Hit=>ICacheHitReg.In
	F161= IMMUHitReg.Out=>CU.IMemHit
	F162= ICacheHitReg.Out=>CU.ICacheHit
	F163= IAddrReg.Out=>IMem.RAddr
	F164= IMem.Out=>IRMux.MemData
	F165= ICacheReg.Out=>IRMux.CacheData
	F166= IMMUHitReg.Out=>IRMux.MemSel
	F167= ICacheHitReg.Out=>IRMux.CacheSel
	F168= IRMux.Out=>IR.In
	F169= IMem.MEM8WordOut=>ICache.WData
	F170= PC.Out=>ICache.IEA
	F171= IR.Out0_5=>CU.Op
	F172= IR.Out11_15=>GPRegs.RReg1
	F173= IR.Out11_15=>AddrSelMux.Sel
	F174= GPRegs.Rdata1=>AddrSelMux.Data
	F175= AddrSelMux.Out=>A.In
