
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,2007}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMem.PID
	F7= PC.NIA=>IMem.Addr
	F8= IMem.RData=>IR.In
	F9= IR.Out0_5=>CU.Op
	F10= IR.Out11_15=>GPRegs.RReg1
	F11= IR.Out16_20=>GPRegs.RReg2
	F12= IR.Out21_31=>CU.IRFunc
	F13= GPRegs.RData1=>A.In
	F14= GPRegs.RData2=>B.In
	F15= A.Out=>MDU.A
	F16= B.Out=>MDU.B
	F17= CU.Func=>MDU.Func
	F18= MDU.Out0_31=>MDUOut.In
	F19= MDU.CMP=>DataCmb.A
	F20= ORGate.Out=>DataCmb.B
	F21= XER.SOOut=>ORGate.A
	F22= MDU.OV=>ORGate.B
	F23= ORGate.Out=>DR1bit.In
	F24= DataCmb.Out=>DR4bit.In
	F25= IR.Out6_10=>GPRegs.WReg
	F26= MDUOut.Out=>GPRegs.WData
	F27= DR4bit.Out=>CRRegs.CR0In
	F28= DR1bit.Out=>XER.SOIn
	F29= CtrlPIDReg=0
	F30= CtrlIMem=0
	F31= CtrlPC=0
	F32= CtrlPCInc=1
	F33= CtrlIR=1
	F34= CtrlGPRegs=0
	F35= CtrlA=0
	F36= CtrlB=0
	F37= CtrlMDUOut=0
	F38= CtrlXERSO=0
	F39= CtrlXEROV=0
	F40= CtrlXERCA=0
	F41= CtrlDR1bit=0
	F42= CtrlDR4bit=0
	F43= CtrlCRRegs=0
	F44= CtrlCRRegsCR0=0
	F45= CtrlCRRegsW4bitRegs=0
	F46= CtrlCRRegsW1bitRegs=0

ID	F47= PIDReg.Out=>IMem.PID
	F48= PC.NIA=>IMem.Addr
	F49= IMem.RData=>IR.In
	F50= IR.Out0_5=>CU.Op
	F51= IR.Out11_15=>GPRegs.RReg1
	F52= IR.Out16_20=>GPRegs.RReg2
	F53= IR.Out21_31=>CU.IRFunc
	F54= GPRegs.RData1=>A.In
	F55= GPRegs.RData2=>B.In
	F56= A.Out=>MDU.A
	F57= B.Out=>MDU.B
	F58= CU.Func=>MDU.Func
	F59= MDU.Out0_31=>MDUOut.In
	F60= MDU.CMP=>DataCmb.A
	F61= ORGate.Out=>DataCmb.B
	F62= XER.SOOut=>ORGate.A
	F63= MDU.OV=>ORGate.B
	F64= ORGate.Out=>DR1bit.In
	F65= DataCmb.Out=>DR4bit.In
	F66= IR.Out6_10=>GPRegs.WReg
	F67= MDUOut.Out=>GPRegs.WData
	F68= DR4bit.Out=>CRRegs.CR0In
	F69= DR1bit.Out=>XER.SOIn
	F70= CtrlPIDReg=0
	F71= CtrlIMem=0
	F72= CtrlPC=0
	F73= CtrlPCInc=0
	F74= CtrlIR=0
	F75= CtrlGPRegs=0
	F76= CtrlA=1
	F77= CtrlB=1
	F78= CtrlMDUOut=0
	F79= CtrlXERSO=0
	F80= CtrlXEROV=0
	F81= CtrlXERCA=0
	F82= CtrlDR1bit=0
	F83= CtrlDR4bit=0
	F84= CtrlCRRegs=0
	F85= CtrlCRRegsCR0=0
	F86= CtrlCRRegsW4bitRegs=0
	F87= CtrlCRRegsW1bitRegs=0

EX	F88= PIDReg.Out=>IMem.PID
	F89= PC.NIA=>IMem.Addr
	F90= IMem.RData=>IR.In
	F91= IR.Out0_5=>CU.Op
	F92= IR.Out11_15=>GPRegs.RReg1
	F93= IR.Out16_20=>GPRegs.RReg2
	F94= IR.Out21_31=>CU.IRFunc
	F95= GPRegs.RData1=>A.In
	F96= GPRegs.RData2=>B.In
	F97= A.Out=>MDU.A
	F98= B.Out=>MDU.B
	F99= CU.Func=>MDU.Func
	F100= MDU.Out0_31=>MDUOut.In
	F101= MDU.CMP=>DataCmb.A
	F102= ORGate.Out=>DataCmb.B
	F103= XER.SOOut=>ORGate.A
	F104= MDU.OV=>ORGate.B
	F105= ORGate.Out=>DR1bit.In
	F106= DataCmb.Out=>DR4bit.In
	F107= IR.Out6_10=>GPRegs.WReg
	F108= MDUOut.Out=>GPRegs.WData
