
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1041}
	F3= ICache[addr]={31,rT,rA,rB,1041}
	F4= GPRegs[rA]=a
	F5= GPRegs[rB]=b
	F6= XER[SO]=so

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= IR.Out16_20=>GPRegs.RReg2
	F27= IR.Out21_31=>CU.IRFunc
	F28= GPRegs.Rdata1=>A.In
	F29= GPRegs.Rdata2=>B.In
	F30= A.Out=>ALU.A
	F31= B.Out=>ALU.B
	F32= CU.Func=>ALU.Func
	F33= ALU.Out=>ALUOut.In
	F34= ALU.CA=>CAReg.In
	F35= ALU.CMP=>DataCmb.A
	F36= ORGate.Out=>DataCmb.B
	F37= ALU.OV=>OVReg.In
	F38= XER.SOOut=>ORGate.A
	F39= ALU.OV=>ORGate.B
	F40= ORGate.Out=>DR1bit.In
	F41= DataCmb.Out=>DR4bit.In
	F42= IR.Out6_10=>GPRegs.WReg
	F43= ALUOut.Out=>GPRegs.WData
	F44= DR4bit.Out=>CRRegs.CR0In
	F45= DR1bit.Out=>XER.SOIn
	F46= CAReg.Out=>XER.CAIn
	F47= OVReg.Out=>XER.OVIn
	F48= CtrlPIDReg=0
	F49= CtrlIMMU=0
	F50= CtrlPC=0
	F51= CtrlPCInc=0
	F52= CtrlIAddrReg=1
	F53= CtrlIMMUHitReg=1
	F54= CtrlICache=0
	F55= CtrlICacheReg=1
	F56= CtrlICacheHitReg=1
	F57= CtrlIMem=0
	F58= CtrlIRMux=0
	F59= CtrlIR=0
	F60= CtrlGPRegs=0
	F61= CtrlA=0
	F62= CtrlB=0
	F63= CtrlALUOut=0
	F64= CtrlCAReg=0
	F65= CtrlOVReg=0
	F66= CtrlXERSO=0
	F67= CtrlXEROV=0
	F68= CtrlXERCA=0
	F69= CtrlDR1bit=0
	F70= CtrlDR4bit=0
	F71= CtrlCRRegs=0
	F72= CtrlCRRegsCR0=0
	F73= CtrlCRRegsW4bitRegs=0
	F74= CtrlCRRegsW1bitRegs=0

IMMU	F75= PIDReg.Out=>IMMU.PID
	F76= PC.Out=>IMMU.IEA
	F77= IMMU.Addr=>IAddrReg.In
	F78= IMMU.Hit=>IMMUHitReg.In
	F79= PC.Out=>ICache.IEA
	F80= ICache.Out=>ICacheReg.In
	F81= ICache.Hit=>ICacheHitReg.In
	F82= IMMUHitReg.Out=>CU.IMemHit
	F83= ICacheHitReg.Out=>CU.ICacheHit
	F84= IAddrReg.Out=>IMem.RAddr
	F85= IMem.Out=>IRMux.MemData
