
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,10}
	F3= GPR[rS]=a
	F4= GPR[rT]=b

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out31_26=>CU.Op
	F23= IR.Out25_21=>GPR.RReg1
	F24= IR.Out20_16=>GPR.RReg2
	F25= IR.Out5_0=>CU.IRFunc
	F26= GPR.Rdata1=>A.In
	F27= GPR.Rdata2=>B.In
	F28= B.Out=>CMPU.B
	F29= CMPU.zero=>ConditionReg.In
	F30= IR.Out15_11=>GPR.WReg
	F31= A.Out=>GPR.WData
	F32= ConditionReg.Out=>CU.zero
	F33= CtrlASIDIn=0
	F34= CtrlCP0=0
	F35= CtrlEPCIn=0
	F36= CtrlExCodeIn=0
	F37= CtrlIMMU=0
	F38= CtrlPC=0
	F39= CtrlPCInc=0
	F40= CtrlIAddrReg=1
	F41= CtrlIMMUHitReg=1
	F42= CtrlICache=0
	F43= CtrlICacheReg=1
	F44= CtrlICacheHitReg=1
	F45= CtrlIMem=0
	F46= CtrlIRMux=0
	F47= CtrlIR=0
	F48= CtrlGPR=0
	F49= CtrlA=0
	F50= CtrlB=0
	F51= CtrlConditionReg=0

IMMU	F52= CP0.ASID=>IMMU.PID
	F53= PC.Out=>IMMU.IEA
	F54= IMMU.Addr=>IAddrReg.In
	F55= IMMU.Hit=>IMMUHitReg.In
	F56= PC.Out=>ICache.IEA
	F57= ICache.Out=>ICacheReg.In
	F58= ICache.Hit=>ICacheHitReg.In
	F59= IMMUHitReg.Out=>CU.IMemHit
	F60= ICacheHitReg.Out=>CU.ICacheHit
	F61= IAddrReg.Out=>IMem.RAddr
	F62= IMem.Out=>IRMux.MemData
	F63= ICacheReg.Out=>IRMux.CacheData
	F64= IMMUHitReg.Out=>IRMux.MemSel
	F65= ICacheHitReg.Out=>IRMux.CacheSel
	F66= IRMux.Out=>IR.In
	F67= IMem.MEM8WordOut=>ICache.WData
	F68= PC.Out=>ICache.IEA
	F69= IR.Out31_26=>CU.Op
	F70= IR.Out25_21=>GPR.RReg1
	F71= IR.Out20_16=>GPR.RReg2
	F72= IR.Out5_0=>CU.IRFunc
	F73= GPR.Rdata1=>A.In
	F74= GPR.Rdata2=>B.In
	F75= B.Out=>CMPU.B
	F76= CMPU.zero=>ConditionReg.In
	F77= IR.Out15_11=>GPR.WReg
	F78= A.Out=>GPR.WData
	F79= ConditionReg.Out=>CU.zero
	F80= CtrlASIDIn=0
	F81= CtrlCP0=0
	F82= CtrlEPCIn=0
	F83= CtrlExCodeIn=0
	F84= CtrlIMMU=0
	F85= CtrlPC=0
	F86= CtrlPCInc=1
	F87= CtrlIAddrReg=0
	F88= CtrlIMMUHitReg=0
	F89= CtrlICache=1
	F90= CtrlICacheReg=0
	F91= CtrlICacheHitReg=0
	F92= CtrlIMem=0
	F93= CtrlIRMux=0
	F94= CtrlIR=1
	F95= CtrlGPR=0
	F96= CtrlA=0
	F97= CtrlB=0
	F98= CtrlConditionReg=0

ID	F99= CP0.ASID=>IMMU.PID
	F100= PC.Out=>IMMU.IEA
