
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}
	F4= GPR[rS]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>IMMUHitReg.In
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>ICacheHitReg.In
	F12= IMMUHitReg.Out=>CU.IMemHit
	F13= ICacheHitReg.Out=>CU.ICacheHit
	F14= IAddrReg.Out=>IMem.RAddr
	F15= IMem.Out=>IRMux.MemData
	F16= ICacheReg.Out=>IRMux.CacheData
	F17= IMMUHitReg.Out=>IRMux.MemSel
	F18= ICacheHitReg.Out=>IRMux.CacheSel
	F19= IRMux.Out=>IR.In
	F20= IMem.MEM8WordOut=>ICache.WData
	F21= PC.Out=>ICache.IEA
	F22= IR.Out31_26=>CU.Op
	F23= IR.Out25_21=>GPR.RReg1
	F24= IR.Out15_0=>LIMMEXT.In
	F25= GPR.Rdata1=>A.In
	F26= LIMMEXT.Out=>B.In
	F27= A.Out=>ALU.A
	F28= B.Out=>ALU.B
	F29= ALU.Out=>ALUOut.In
	F30= IR.Out20_16=>GPR.WReg
	F31= ALUOut.Out=>GPR.WData
	F32= CtrlASIDIn=0
	F33= CtrlCP0=0
	F34= CtrlEPCIn=0
	F35= CtrlExCodeIn=0
	F36= CtrlIMMU=0
	F37= CtrlPC=0
	F38= CtrlPCInc=0
	F39= CtrlIAddrReg=1
	F40= CtrlIMMUHitReg=1
	F41= CtrlICache=0
	F42= CtrlICacheReg=1
	F43= CtrlICacheHitReg=1
	F44= CtrlIMem=0
	F45= CtrlIRMux=0
	F46= CtrlIR=0
	F47= CtrlGPR=0
	F48= CtrlA=0
	F49= CtrlB=0
	F50= CtrlALUOut=0

IMMU	F51= CP0.ASID=>IMMU.PID
	F52= PC.Out=>IMMU.IEA
	F53= IMMU.Addr=>IAddrReg.In
	F54= IMMU.Hit=>IMMUHitReg.In
	F55= PC.Out=>ICache.IEA
	F56= ICache.Out=>ICacheReg.In
	F57= ICache.Hit=>ICacheHitReg.In
	F58= IMMUHitReg.Out=>CU.IMemHit
	F59= ICacheHitReg.Out=>CU.ICacheHit
	F60= IAddrReg.Out=>IMem.RAddr
	F61= IMem.Out=>IRMux.MemData
	F62= ICacheReg.Out=>IRMux.CacheData
	F63= IMMUHitReg.Out=>IRMux.MemSel
	F64= ICacheHitReg.Out=>IRMux.CacheSel
	F65= IRMux.Out=>IR.In
	F66= IMem.MEM8WordOut=>ICache.WData
	F67= PC.Out=>ICache.IEA
	F68= IR.Out31_26=>CU.Op
	F69= IR.Out25_21=>GPR.RReg1
	F70= IR.Out15_0=>LIMMEXT.In
	F71= GPR.Rdata1=>A.In
	F72= LIMMEXT.Out=>B.In
	F73= A.Out=>ALU.A
	F74= B.Out=>ALU.B
	F75= ALU.Out=>ALUOut.In
	F76= IR.Out20_16=>GPR.WReg
	F77= ALUOut.Out=>GPR.WData
	F78= CtrlASIDIn=0
	F79= CtrlCP0=0
	F80= CtrlEPCIn=0
	F81= CtrlExCodeIn=0
	F82= CtrlIMMU=0
	F83= CtrlPC=0
	F84= CtrlPCInc=1
	F85= CtrlIAddrReg=0
	F86= CtrlIMMUHitReg=0
	F87= CtrlICache=0
	F88= CtrlICacheReg=0
	F89= CtrlICacheHitReg=0
	F90= CtrlIMem=0
	F91= CtrlIRMux=0
	F92= CtrlIR=1
	F93= CtrlGPR=0
	F94= CtrlA=0
	F95= CtrlB=0
	F96= CtrlALUOut=0

ID	F97= CP0.ASID=>IMMU.PID
	F98= PC.Out=>IMMU.IEA
	F99= IMMU.Addr=>IAddrReg.In
	F100= IMMU.Hit=>IMMUHitReg.In
	F101= PC.Out=>ICache.IEA
	F102= ICache.Out=>ICacheReg.In
	F103= ICache.Hit=>ICacheHitReg.In
	F104= IMMUHitReg.Out=>CU.IMemHit
	F105= ICacheHitReg.Out=>CU.ICacheHit
	F106= IAddrReg.Out=>IMem.RAddr
	F107= IMem.Out=>IRMux.MemData
	F108= ICacheReg.Out=>IRMux.CacheData
