
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1300}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[CA]=ca
	F6= XER[SO]=so

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= IR.Out16_20=>GPRegs.RReg2
	F27= IR.Out21_31=>CU.IRFunc
	F28= GPRegs.Rdata1=>A.In
	F29= GPRegs.Rdata2=>B.In
	F30= A.Out=>ALU.A
	F31= B.Out=>ALU.B
	F32= XER.CAOut=>ALU.CAIn
	F33= CU.Func=>ALU.Func
	F34= ALU.Out=>ALUOut.In
	F35= ALU.CA=>CAReg.In
	F36= ALU.OV=>OVReg.In
	F37= XER.SOOut=>ORGate.A
	F38= ALU.OV=>ORGate.B
	F39= ORGate.Out=>DR1bit.In
	F40= IR.Out6_10=>GPRegs.WReg
	F41= ALUOut.Out=>GPRegs.WData
	F42= DR1bit.Out=>XER.SOIn
	F43= CAReg.Out=>XER.CAIn
	F44= OVReg.Out=>XER.OVIn
	F45= CtrlPIDReg=0
	F46= CtrlIMMU=0
	F47= CtrlPC=0
	F48= CtrlPCInc=0
	F49= CtrlIAddrReg=1
	F50= CtrlIMMUHitReg=1
	F51= CtrlICache=0
	F52= CtrlICacheReg=1
	F53= CtrlICacheHitReg=1
	F54= CtrlIMem=0
	F55= CtrlIRMux=0
	F56= CtrlIR=0
	F57= CtrlGPRegs=0
	F58= CtrlA=0
	F59= CtrlB=0
	F60= CtrlXERSO=0
	F61= CtrlXEROV=0
	F62= CtrlXERCA=0
	F63= CtrlALUOut=0
	F64= CtrlCAReg=0
	F65= CtrlOVReg=0
	F66= CtrlDR1bit=0

IMMU	F67= PIDReg.Out=>IMMU.PID
	F68= PC.Out=>IMMU.IEA
	F69= IMMU.Addr=>IAddrReg.In
	F70= IMMU.Hit=>IMMUHitReg.In
	F71= PC.Out=>ICache.IEA
	F72= ICache.Out=>ICacheReg.In
	F73= ICache.Hit=>ICacheHitReg.In
