
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,2006}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out16_20=>GPRegs.RReg2
	F26= IR.Out21_31=>CU.IRFunc
	F27= GPRegs.Rdata1=>A.In
	F28= GPRegs.Rdata2=>B.In
	F29= A.Out=>MDU.A
	F30= B.Out=>MDU.B
	F31= CU.Func=>MDU.Func
	F32= MDU.Out0_31=>MDUOut.In
	F33= XER.SOOut=>ORGate.A
	F34= MDU.OV=>ORGate.B
	F35= MDU.OV=>OVReg.In
	F36= ORGate.Out=>DR1bit.In
	F37= IR.Out6_10=>GPRegs.WReg
	F38= MDUOut.Out=>GPRegs.WData
	F39= DR1bit.Out=>XER.SOIn
	F40= OVReg.Out=>XER.OVIn
	F41= CtrlPIDReg=0
	F42= CtrlIMMU=0
	F43= CtrlPC=0
	F44= CtrlPCInc=0
	F45= CtrlIAddrReg=1
	F46= CtrlIMMUHitReg=1
	F47= CtrlICache=0
	F48= CtrlICacheReg=1
	F49= CtrlICacheHitReg=1
	F50= CtrlIMem=0
	F51= CtrlIRMux=0
	F52= CtrlIR=0
