
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,468}
	F3= ICache[addr]={31,rT,rA,0,468}
	F4= GPRegs[rA]=a
	F5= XER[CA]=ca

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out21_31=>CU.IRFunc
	F26= GPRegs.Rdata1=>A.In
	F27= A.Out=>ALU.A
	F28= B.Out=>ALU.B
	F29= XER.CAOut=>ALU.CAIn
	F30= CU.Func=>ALU.Func
	F31= ALU.Out=>ALUOut.In
	F32= ALU.CA=>CAReg.In
	F33= IR.Out6_10=>GPRegs.WReg
	F34= ALUOut.Out=>GPRegs.WData
	F35= CAReg.Out=>XER.CAIn
	F36= CtrlPIDReg=0
	F37= CtrlIMMU=0
	F38= CtrlPC=0
	F39= CtrlPCInc=0
	F40= CtrlIAddrReg=1
	F41= CtrlIMMUHitReg=1
	F42= CtrlICache=0
	F43= CtrlICacheReg=1
	F44= CtrlICacheHitReg=1
	F45= CtrlIMem=0
	F46= CtrlIRMux=0
	F47= CtrlIR=0
	F48= CtrlGPRegs=0
	F49= CtrlA=0
	F50= CtrlB=0
	F51= CtrlXERSO=0
	F52= CtrlXEROV=0
	F53= CtrlXERCA=0
	F54= CtrlALUOut=0
	F55= CtrlCAReg=0

IMMU	F56= PIDReg.Out=>IMMU.PID
	F57= PC.Out=>IMMU.IEA
	F58= IMMU.Addr=>IAddrReg.In
	F59= IMMU.Hit=>IMMUHitReg.In
	F60= PC.Out=>ICache.IEA
	F61= ICache.Out=>ICacheReg.In
	F62= ICache.Hit=>ICacheHitReg.In
	F63= IMMUHitReg.Out=>CU.IMemHit
	F64= ICacheHitReg.Out=>CU.ICacheHit
	F65= IAddrReg.Out=>IMem.RAddr
	F66= IMem.Out=>IRMux.MemData
	F67= ICacheReg.Out=>IRMux.CacheData
	F68= IMMUHitReg.Out=>IRMux.MemSel
	F69= ICacheHitReg.Out=>IRMux.CacheSel
	F70= IRMux.Out=>IR.In
	F71= IMem.MEM8WordOut=>ICache.WData
	F72= PC.Out=>ICache.IEA
	F73= IR.Out0_5=>CU.Op
	F74= IR.Out11_15=>GPRegs.RReg1
	F75= IR.Out21_31=>CU.IRFunc
	F76= GPRegs.Rdata1=>A.In
	F77= A.Out=>ALU.A
	F78= B.Out=>ALU.B
	F79= XER.CAOut=>ALU.CAIn
	F80= CU.Func=>ALU.Func
	F81= ALU.Out=>ALUOut.In
	F82= ALU.CA=>CAReg.In
	F83= IR.Out6_10=>GPRegs.WReg
	F84= ALUOut.Out=>GPRegs.WData
	F85= CAReg.Out=>XER.CAIn
	F86= CtrlPIDReg=0
	F87= CtrlIMMU=0
	F88= CtrlPC=0
	F89= CtrlPCInc=1
	F90= CtrlIAddrReg=0
	F91= CtrlIMMUHitReg=0
	F92= CtrlICache=0
	F93= CtrlICacheReg=0
	F94= CtrlICacheHitReg=0
	F95= CtrlIMem=0
	F96= CtrlIRMux=0
	F97= CtrlIR=1
	F98= CtrlGPRegs=0
	F99= CtrlA=0
	F100= CtrlB=0
	F101= CtrlXERSO=0
	F102= CtrlXEROV=0
	F103= CtrlXERCA=0
	F104= CtrlALUOut=0
	F105= CtrlCAReg=0

ID	F106= PIDReg.Out=>IMMU.PID
	F107= PC.Out=>IMMU.IEA
	F108= IMMU.Addr=>IAddrReg.In
	F109= IMMU.Hit=>IMMUHitReg.In
	F110= PC.Out=>ICache.IEA
	F111= ICache.Out=>ICacheReg.In
	F112= ICache.Hit=>ICacheHitReg.In
	F113= IMMUHitReg.Out=>CU.IMemHit
	F114= ICacheHitReg.Out=>CU.ICacheHit
	F115= IAddrReg.Out=>IMem.RAddr
	F116= IMem.Out=>IRMux.MemData
	F117= ICacheReg.Out=>IRMux.CacheData
	F118= IMMUHitReg.Out=>IRMux.MemSel
	F119= ICacheHitReg.Out=>IRMux.CacheSel
	F120= IRMux.Out=>IR.In
	F121= IMem.MEM8WordOut=>ICache.WData
	F122= PC.Out=>ICache.IEA
	F123= IR.Out0_5=>CU.Op
	F124= IR.Out11_15=>GPRegs.RReg1
	F125= IR.Out21_31=>CU.IRFunc
	F126= GPRegs.Rdata1=>A.In
	F127= B.In=32'hFFFFFFFF
	F128= A.Out=>ALU.A
	F129= B.Out=>ALU.B
	F130= XER.CAOut=>ALU.CAIn
	F131= CU.Func=>ALU.Func
	F132= ALU.Out=>ALUOut.In
	F133= ALU.CA=>CAReg.In
	F134= IR.Out6_10=>GPRegs.WReg
	F135= ALUOut.Out=>GPRegs.WData
	F136= CAReg.Out=>XER.CAIn
	F137= CtrlPIDReg=0
	F138= CtrlIMMU=0
	F139= CtrlPC=0
	F140= CtrlPCInc=0
	F141= CtrlIAddrReg=0
	F142= CtrlIMMUHitReg=0
	F143= CtrlICache=0
	F144= CtrlICacheReg=0
	F145= CtrlICacheHitReg=0
	F146= CtrlIMem=0
	F147= CtrlIRMux=0
	F148= CtrlIR=0
	F149= CtrlGPRegs=0
	F150= CtrlA=1
	F151= CtrlB=1
	F152= CtrlXERSO=0
	F153= CtrlXEROV=0
	F154= CtrlXERCA=0
	F155= CtrlALUOut=0
	F156= CtrlCAReg=0

EX	F157= PIDReg.Out=>IMMU.PID
	F158= PC.Out=>IMMU.IEA
	F159= IMMU.Addr=>IAddrReg.In
	F160= IMMU.Hit=>IMMUHitReg.In
	F161= PC.Out=>ICache.IEA
	F162= ICache.Out=>ICacheReg.In
	F163= ICache.Hit=>ICacheHitReg.In
	F164= IMMUHitReg.Out=>CU.IMemHit
	F165= ICacheHitReg.Out=>CU.ICacheHit
	F166= IAddrReg.Out=>IMem.RAddr
	F167= IMem.Out=>IRMux.MemData
	F168= ICacheReg.Out=>IRMux.CacheData
	F169= IMMUHitReg.Out=>IRMux.MemSel
	F170= ICacheHitReg.Out=>IRMux.CacheSel
	F171= IRMux.Out=>IR.In
	F172= IMem.MEM8WordOut=>ICache.WData
	F173= PC.Out=>ICache.IEA
	F174= IR.Out0_5=>CU.Op
	F175= IR.Out11_15=>GPRegs.RReg1
	F176= IR.Out21_31=>CU.IRFunc
	F177= GPRegs.Rdata1=>A.In
	F178= A.Out=>ALU.A
	F179= B.Out=>ALU.B
	F180= XER.CAOut=>ALU.CAIn
	F181= CU.Func=>ALU.Func
	F182= ALU.Out=>ALUOut.In
	F183= ALU.CA=>CAReg.In
	F184= IR.Out6_10=>GPRegs.WReg
	F185= ALUOut.Out=>GPRegs.WData
	F186= CAReg.Out=>XER.CAIn
	F187= CtrlPIDReg=0
	F188= CtrlIMMU=0
	F189= CtrlPC=0
	F190= CtrlPCInc=0
	F191= CtrlIAddrReg=0
	F192= CtrlIMMUHitReg=0
	F193= CtrlICache=0
	F194= CtrlICacheReg=0
	F195= CtrlICacheHitReg=0
	F196= CtrlIMem=0
	F197= CtrlIRMux=0
	F198= CtrlIR=0
	F199= CtrlGPRegs=0
	F200= CtrlA=0
	F201= CtrlB=0
	F202= CtrlXERSO=0
	F203= CtrlXEROV=0
	F204= CtrlXERCA=0
	F205= CtrlALUOut=1
	F206= CtrlCAReg=1

MEM	F207= PIDReg.Out=>IMMU.PID
	F208= PC.Out=>IMMU.IEA
	F209= IMMU.Addr=>IAddrReg.In
	F210= IMMU.Hit=>IMMUHitReg.In
